GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/08/26 18:35:11 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\alt_utility.txt
  63  i1.i1 0
  64  i1.i2 -3.62600519515
  65  i1.i3 -3.66435182643
  66  i1.i4 -2.75126828955
  67  i1.i5 -3.09486140429
  68  i1.i6 -6.27243741101
  69  i2.i1 -3.62600519515
  70  i2.i2 0
  71  i2.i3 -2.25258550657
  72  i2.i4 -4.02909190761
  73  i2.i5 -3.00956201713
  74  i2.i6 -9.91119080686
  75  i3.i1 -3.66435182643
  76  i3.i2 -2.25258550657
  77  i3.i3 0
  78  i3.i4 -3.99664055439
  79  i3.i5 -3.06977814676
  80  i3.i6 -10.3256628815
  81  i4.i1 -2.75126828955
  82  i4.i2 -4.02909190761
  83  i4.i3 -3.99664055439
  84  i4.i4 0
  85  i4.i5 -3.07132571216
  86  i4.i6 -6.7256915236
  87  i5.i1 -3.09486140429
  88  i5.i2 -3.00956201713
  89  i5.i3 -3.06977814676
  90  i5.i4 -3.07132571216
  91  i5.i5 0
  92  i5.i6 -8.70639142945
  93  i6.i1 -6.27243741101
  94  i6.i2 -9.91119080686
  95  i6.i3 -10.3256628815
  96  i6.i4 -6.7256915236
  97  i6.i5 -8.70639142945
  98  i6.i6 0
  99  /;
 100   
 101   
 102  * --- (i,j) ---
 103  Parameter link_cost(i,j)
 104  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\link_cost.txt
 106  i1.i1 10000
 107  i1.i2 4850.4
 108  i1.i3 5473.6
 109  i1.i4 4296.1
 110  i1.i5 3553.9
 111  i1.i6 17625.6
 112  i2.i1 4850.4
 113  i2.i2 10000
 114  i2.i3 2018.85816799
 115  i2.i4 7662.96955888
 116  i2.i5 4041.13225492
 117  i2.i6 21748.3555154
 118  i3.i1 5473.6
 119  i3.i2 2018.85816799
 120  i3.i3 10000
 121  i3.i4 7091.23601545
 122  i3.i5 3182.32252134
 123  i3.i6 21091.1502806
 124  i4.i1 4296.1
 125  i4.i2 7662.96955888
 126  i4.i3 7091.23601545
 127  i4.i4 10000
 128  i4.i5 3909.41407543
 129  i4.i6 14095.4669228
 130  i5.i1 3553.9
 131  i5.i2 4041.13225492
 132  i5.i3 3182.32252134
 133  i5.i4 3909.41407543
 134  i5.i5 10000
 135  i5.i6 17936.3838637
 136  i6.i1 17625.6
 137  i6.i2 21748.3555154
 138  i6.i3 21091.1502806
 139  i6.i4 14095.4669228
 140  i6.i5 17936.3838637
 141  i6.i6 10000
 142  /;
 143   
 144  Parameter link_capacity_slope(i,j)
 145  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\link_capacity_slope.txt
 147  i1.i1 2000
 148  i1.i2 970.08
 149  i1.i3 1094.72
 150  i1.i4 859.22
 151  i1.i5 710.78
 152  i1.i6 3525.12
 153  i2.i1 970.08
 154  i2.i2 2000
 155  i2.i3 403.771633598
 156  i2.i4 1532.59391178
 157  i2.i5 808.226450984
 158  i2.i6 4349.67110308
 159  i3.i1 1094.72
 160  i3.i2 403.771633598
 161  i3.i3 2000
 162  i3.i4 1418.24720309
 163  i3.i5 636.464504268
 164  i3.i6 4218.23005613
 165  i4.i1 859.22
 166  i4.i2 1532.59391178
 167  i4.i3 1418.24720309
 168  i4.i4 2000
 169  i4.i5 781.882815086
 170  i4.i6 2819.09338456
 171  i5.i1 710.78
 172  i5.i2 808.226450984
 173  i5.i3 636.464504268
 174  i5.i4 781.882815086
 175  i5.i5 2000
 176  i5.i6 3587.27677273
 177  i6.i1 3525.12
 178  i6.i2 4349.67110308
 179  i6.i3 4218.23005613
 180  i6.i4 2819.09338456
 181  i6.i5 3587.27677273
 182  i6.i6 2000
 183  /;
 184   
 185  Parameter alfa_od(o,d)
 186  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\alfa_od.txt
 188  i1.i1 1
 189  i1.i2 1
 190  i1.i3 1
 191  i1.i4 1
 192  i1.i5 1
 193  i1.i6 1
 194  i2.i1 1.00000000001
 195  i2.i2 1
 196  i2.i3 1
 197  i2.i4 2.39934028311
 198  i2.i5 1
 199  i2.i6 5.18892324739
 200  i3.i1 1
 201  i3.i2 1
 202  i3.i3 1
 203  i3.i4 1.2585729455
 204  i3.i5 1
 205  i3.i6 3.93923918383
 206  i4.i1 1
 207  i4.i2 2.76253275614
 208  i4.i3 1.29172088131
 209  i4.i4 1
 210  i4.i5 1
 211  i4.i6 1
 212  i5.i1 1
 213  i5.i2 1
 214  i5.i3 1
 215  i5.i4 1
 216  i5.i5 1
 217  i5.i6 1
 218  i6.i1 1
 219  i6.i2 3.50641252475
 220  i6.i3 4.73980302638
 221  i6.i4 1
 222  i6.i5 1
 223  i6.i6 1
 224  /;
 225   
 226  Parameter beta_od(o,d)
 227  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\beta_od.txt
 229  i1.i1 1
 230  i1.i2 1
 231  i1.i3 1
 232  i1.i4 1
 233  i1.i5 1
 234  i1.i6 1
 235  i2.i1 1
 236  i2.i2 1
 237  i2.i3 1
 238  i2.i4 1.00116710819
 239  i2.i5 1
 240  i2.i6 1.00635522897
 241  i3.i1 1
 242  i3.i2 1
 243  i3.i3 1
 244  i3.i4 0.996983864324
 245  i3.i5 1
 246  i3.i6 1.02360216127
 247  i4.i1 1
 248  i4.i2 1.00182999482
 249  i4.i3 0.996796004116
 250  i4.i4 1
 251  i4.i5 1
 252  i4.i6 0.975661979765
 253  i5.i1 1
 254  i5.i2 1
 255  i5.i3 1
 256  i5.i4 1
 257  i5.i5 1
 258  i5.i6 0.944300041578
 259  i6.i1 1
 260  i6.i2 1.00279478399
 261  i6.i3 1.03388752795
 262  i6.i4 0.975502656924
 263  i6.i5 0.944293064674
 264  i6.i6 1
 265  /;
 266   
 267  Parameter prices(o,d)
 268  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\prices.txt
 270  i1.i1 0
 271  i1.i2 74.3296853333
 272  i1.i3 59.3368648889
 273  i1.i4 57.6918495556
 274  i1.i5 65.3621441667
 275  i1.i6 108.769536
 276  i2.i1 74.3296853333
 277  i2.i2 0
 278  i2.i3 25.9046421062
 279  i2.i4 98.3261167331
 280  i2.i5 51.8531150069
 281  i2.i6 279.06039907
 282  i3.i1 59.3368648889
 283  i3.i2 25.9046421062
 284  i3.i3 0
 285  i3.i4 90.9900130596
 286  i3.i5 40.8334410455
 287  i3.i6 270.627579634
 288  i4.i1 57.6918495556
 289  i4.i2 98.3261167331
 290  i4.i3 90.9900130596
 291  i4.i4 0
 292  i4.i5 50.1629951399
 293  i4.i6 180.863634575
 294  i5.i1 65.3621441667
 295  i5.i2 51.8531150069
 296  i5.i3 40.8334410455
 297  i5.i4 50.1629951399
 298  i5.i5 0
 299  i5.i6 230.147720149
 300  i6.i1 108.769536
 301  i6.i2 279.06039907
 302  i6.i3 270.627579634
 303  i6.i4 180.863634575
 304  i6.i5 230.147720149
 305  i6.i6 0
 306  /;
 307   
 308  Parameter op_link_cost(i,j)
 309  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\op_link_cost.txt
 311  i1.i1 0
 312  i1.i2 10941.2133333
 313  i1.i3 11533.2533333
 314  i1.i4 10414.6283333
 315  i1.i5 9709.53833333
 316  i1.i6 23077.6533333
 317  i2.i1 10941.2133333
 318  i2.i2 0
 319  i2.i3 8251.24859292
 320  i2.i4 13613.1544143
 321  i2.i5 10172.4089755
 322  i2.i6 26994.2710729
 323  i3.i1 11533.2533333
 324  i3.i2 8251.24859292
 325  i3.i3 0
 326  i3.i4 13070.007548
 327  i3.i5 9356.5397286
 328  i3.i6 26369.9260999
 329  i4.i1 10414.6283333
 330  i4.i2 13613.1544143
 331  i4.i3 13070.007548
 332  i4.i4 0
 333  i4.i5 10047.276705
 334  i4.i6 19724.02691
 335  i5.i1 9709.53833333
 336  i5.i2 10172.4089755
 337  i5.i3 9356.5397286
 338  i5.i4 10047.276705
 339  i5.i5 0
 340  i5.i6 23372.8980038
 341  i6.i1 23077.6533333
 342  i6.i2 26994.2710729
 343  i6.i3 26369.9260999
 344  i6.i4 19724.02691
 345  i6.i5 23372.8980038
 346  i6.i6 0
 347  /;
 348   
 349  * op_link_cost(i,j)=1e-2* op_link_cost(i,j);
 350   
 351  Parameter candidates(i,j)
 352  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\candidates.txt
 354  i1.i1 0
 355  i1.i2 1
 356  i1.i3 1
 357  i1.i4 1
 358  i1.i5 1
 359  i1.i6 1
 360  i2.i1 1
 361  i2.i2 0
 362  i2.i3 1
 363  i2.i4 1
 364  i2.i5 1
 365  i2.i6 1
 366  i3.i1 1
 367  i3.i2 1
 368  i3.i3 0
 369  i3.i4 1
 370  i3.i5 1
 371  i3.i6 1
 372  i4.i1 1
 373  i4.i2 1
 374  i4.i3 1
 375  i4.i4 0
 376  i4.i5 1
 377  i4.i6 1
 378  i5.i1 1
 379  i5.i2 1
 380  i5.i3 1
 381  i5.i4 1
 382  i5.i5 0
 383  i5.i6 1
 384  i6.i1 1
 385  i6.i2 1
 386  i6.i3 1
 387  i6.i4 1
 388  i6.i5 1
 389  i6.i6 0
 390  /;
 391   
 392  Parameter travel_time(i,j)
 393  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\travel_time.txt
 395  i1.i1 0
 396  i1.i2 86.378
 397  i1.i3 91.052
 398  i1.i4 82.22075
 399  i1.i5 76.65425
 400  i1.i6 182.192
 401  i2.i1 86.378
 402  i2.i2 0
 403  i2.i3 65.1414362599
 404  i2.i4 107.472271692
 405  i2.i5 80.3084919119
 406  i2.i6 213.112666365
 407  i3.i1 91.052
 408  i3.i2 65.1414362599
 409  i3.i3 0
 410  i3.i4 103.184270116
 411  i3.i5 73.86741891
 412  i3.i6 208.183627105
 413  i4.i1 82.22075
 414  i4.i2 107.472271692
 415  i4.i3 103.184270116
 416  i4.i4 0
 417  i4.i5 79.3206055657
 418  i4.i6 155.716001921
 419  i5.i1 76.65425
 420  i5.i2 80.3084919119
 421  i5.i3 73.86741891
 422  i5.i4 79.3206055657
 423  i5.i5 0
 424  i5.i6 184.522878977
 425  i6.i1 182.192
 426  i6.i2 213.112666365
 427  i6.i3 208.183627105
 428  i6.i4 155.716001921
 429  i6.i5 184.522878977
 430  i6.i6 0
 431  /;
 432   
 433  * --- (i) ---
 434  Parameter station_cost(i)
 435  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\station_cost.txt
 437  i1 3000
 438  i2 3000
 439  i3 3000
 440  i4 3000
 441  i5 3000
 442  i6 3000
 443  /;
 444   
 445  Parameter hub_cost(i)
 446  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\hub_cost.txt
 448  i1 5000
 449  i2 5000
 450  i3 5000
 451  i4 5000
 452  i5 5000
 453  i6 5000
 454  /;
 455   
 456  Parameter station_capacity_slope(i)
 457  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\station_capacity_slope.txt
 459  i1 4100
 460  i2 4100
 461  i3 4100
 462  i4 4100
 463  i5 4100
 464  i6 4100
 465  /;
 466   
 467  Parameter budget
 468  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\budget.txt
 470  80000
 471  /;
 472   
 473  Parameter f_bounds(o,d)
 474  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\f_bounds.txt
 476  i1.i1 0.166666666667
 477  i1.i2 0.62947694898
 478  i1.i3 0.704366148169
 479  i1.i4 0.496998382559
 480  i1.i5 0.544427672248
 481  i1.i6 0.923268571
 482  i2.i1 0.62947694898
 483  i2.i2 0.166666666667
 484  i2.i3 0.531223008022
 485  i2.i4 0.154947320931
 486  i2.i5 0.589781408017
 487  i2.i6 0.176287058847
 488  i3.i1 0.704366148169
 489  i3.i2 0.531223008022
 490  i3.i3 0.166666666667
 491  i3.i4 0.182980552481
 492  i3.i5 0.655582916427
 493  i3.i6 0.297339519958
 494  i4.i1 0.496998382559
 495  i4.i2 0.154947320931
 496  i4.i3 0.182980552481
 497  i4.i4 0.166666666667
 498  i4.i5 0.612688624721
 499  i4.i6 0.817422434784
 500  i5.i1 0.544427672248
 501  i5.i2 0.589781408017
 502  i5.i3 0.655582916427
 503  i5.i4 0.612688624721
 504  i5.i5 0.166666666667
 505  i5.i6 0.92372006337
 506  i6.i1 0.923268571
 507  i6.i2 0.176287058847
 508  i6.i3 0.297339519958
 509  i6.i4 0.817422434784
 510  i6.i5 0.92372006337
 511  i6.i6 0.166666666667
 512  /;
 513   
 514   
 515  Parameter s_prev(i)
 516  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\s_prev.txt
 518  i1 0.0001
 519  i2 0.94779456314
 520  i3 0.322661874737
 521  i4 1.22997690999
 522  i5 0.0001
 523  i6 0.655441618167
 524  /;
 525   
 526  Parameter sh_prev(i)
 527  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\sh_prev.txt
 529  i1 0.0001
 530  i2 0.43016500877
 531  i3 0.184829828108
 532  i4 0.0001
 533  i5 0.0001
 534  i6 0.0001
 535  /;
 536   
 537   
 538   
 539  Scalars tau, sigma, a_nom, a_max;
 540  tau = 0.85;
 541  sigma = 0.3;
 542  a_nom = 171;
 543  a_max = 1e7;
 544   
 545  Scalar n; n = card(i);
 546   
 547  Scalar epsi; epsi = 1e-3;
 548   
 549  Scalar lam /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\lam.txt
 551  4
 552  /;
 553   
 554  Scalar alfa /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\alfa.txt
 556  1.000000e-01
 557  /;
 558   
 559   
 560  Scalar iter /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\current_iter.txt
 562  40
 563  /;
 564   
 565  Scalar niters /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\niters.txt
 567  40
 568  /;
 569   
 570  Scalar gamma_ /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\6node_spain\export_txt\gamma.txt
 572  20
 573  /;
 574   
 575  Scalar logit_coef; logit_coef = 0.02;
 576   
 577  Scalar n_airlines; n_airlines = 5;
 578   
 579  Scalar epsi_f; epsi_f =1e-6;
 580   
 581   
 582   
 583  display travel_time,link_cost,link_capacity_slope,prices,candidates,station_cost,station_capacity_slope,a_max, iter, niters, demand;
 584   
 585   
 586  *---------------------*
 587  * Variables           *
 588  *---------------------*
 589   
 590   
 591  Nonnegative Variable
 592      s(i),       sh(i),
 593      a(i,j),
 594      f(o,d),      fext(o,d), f_aux(o,d), fext_aux(o,d),
 595      fij(i,j,o,d), exceed
 596      ;
 597   
 598  Variable bud, op, ut, pax, obj, ft(o,d),ftext(o,d),fr(o,d),frext(o,d),fy(o,d),fyext(o,d), t(i);
 599   
 600   
 601   
 602  *---------------------*
 603  * Ecuaciones          *
 604  *---------------------*
 605  Equation
 606      bud_def      "definición de bud_obj"
 607      op_def       "definición de op_obj"
 608      pax_def      "definición de pax_obj"
 609      obj_def      "objetivo total"
 610      utility_def
 611   
 612      def_f_aux
 613      def_f_aux2
 614      def_fext_aux
 615      def_fext_aux2
 616   
 617      link_sym(i,j)
 618      prim_s_def(i)
 619      prim_a_def(i,j)
 620   
 621      link_cap(i,j)
 622      station_cap(i)
 623      hub_connect_cap(i)
 624      hub_direct_cap(o,d)
 625   
 626      tot_links
 627      link_flow_to_f(o,d)
 628   
 629      profitability(o,d)
 630   
 631      bud_avail
 632      bud_final
 633   
 634      flow_start(o,d)     "conservación en origen o para cada destino d != o"
 635      flow_end(o,d)       "conservación en destino d para cada origen o != d"
 636      flow_mid(i,o,d)     "conservación en nodos intermedios i != o,d"
 637   
 638      zero_diag_od(o)
 639      zero_fij_self(i,o,d)
 640      zero_fij_origin(o,i,d)
 641      zero_fij_dest(d,i,o)
 642      zero_diag_odext
 643   
 644      split_choice(o,d)
 645      candidates_zero(i,j)
 646   
 647      fix_s_at_zero(i)
 648      fix_sh_at_zero(i)
 649   
 650      expconef(o,d)
 651      exponefext(o,d)
 652      epigraphf(o,d)
 653      epigraphfext(o,d)
 654   
 655      def_deltasaux(i)
 656   
 657      def_deltaaaux(i,j)
 658   
 659      powercones(i)
 660      powerconea(i,j)
 661   
 662      cuad_cone(i)
 663  *rescap
 664  ;
 665   
 666  *---------------------*
 667  * Definición objetivo *
 668  *---------------------*
 669   
 670  * Presupuesto (bud): costes lineales + (si iter<niters) costes fijos aproximados
 671  bud_def..
 672      bud =e= sum(i, station_capacity_slope(i)*(s(i) + sh(i)))
 673           + sum(i,
 674                          station_cost(i)*(s(i)+sh(i))/((s_prev(i)+sh_prev(i))+epsi))
 675           + sum(i,
 676                          lam*hub_cost(i)*sh(i)/(sh_prev(i)+epsi)) ;
 677   
 678   
 679   
 680   
 681   
 682  * Operación (op): coste lineal de operar enlaces
 683  op_def..
 684      op =e= 1e-3*sum((i,j), op_link_cost(i,j) * a(i,j));
 685   
 686  * Pasajeros (pax): tiempos/precios en ruta y alternativas + entropías
 687  pax_def..
 688      pax =e= 1e-2*(
 689   
 690      + sum((o,d)$(ord(o) ne ord(d)),alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) * (ft(o,d)))
 691  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
 692   
 693     + sum((o,d), alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) *(ftext(o,d)
 694     - fext_aux(o,d)*log(n_airlines))) );
 695   
 696   
 697  utility_def..
 698      ut =e= 1e-2*(
 699        sum((o,d)$(ord(o) ne ord(d)),
 700              alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d) *
 701             ( logit_coef*prices(o,d)*f(o,d) + sum((i,j), (travel_time(i,j))*fij(i,j,o,d)*logit_coef)))
 702   
 703      - sum((o,d)$(ord(o) ne ord(d)), alfa_od(o,d)*(prices(o,d)*demand(o,d))**beta_od(o,d)
 704            * alt_utility(o,d)*fext(o,d)) );
 705   
 706   
 707   
 708  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
 709   
 710  *    + 1e-3*sum((o,d), demand(o,d)
 711  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
 712   
 713  *   + 1e-3*sum((o,d), demand(o,d)
 714  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
 715  *    +1e-3*sum(i,deltast(i))
 716  *  + 1e-3*sum(i,
 717  *         1/(congestion_coefs_stations(i)*deltas(i) + epsi))
 718  *    +1e-3*sum((i,j),deltaat(i,j))
 719  *    + 1e-3*sum((i,j),
 720  *          1/(congestion_coefs_links(i,j)*deltaa(i,j) + epsi))
 721  ;
 722   
 723  * Objetivo total
 724  obj_def..
 725      obj =e= pax + ut + 1e-6*bud$(iter < niters) + 1e6*exceed + op;
 726   
 727  *+ op + ut + 1e6*exceed + 1e-6*bud$(iter < niters);
 728   
 729   
 730   
 731  *---------------------*
 732  * Restricciones       *
 733  *---------------------*
 734   
 735   
 736  bud_avail..
 737      bud$(iter < niters) =l= budget;
 738   
 739  bud_final..
 740      ( sum(i, station_capacity_slope(i)*(s(i) + sh(i)))   + sum(i$((s_prev(i) > 0.01) or (sh_prev(i) > 0.01)), station_cost(i))
 741    + sum(i$(sh_prev(i) > 0.01), lam*hub_cost(i)))$(iter = niters)
 742      =l=
 743      budget
 744  ;
 745   
 746   
 747  profitability(o,d).. demand(o,d)*prices(o,d)*f(o,d) =g= sum((i,j),demand(o,d)*fij(i,j,o,d)*op_link_cost(i,j)/(a_nom*tau));
 748   
 749  * Simetría de a_prim
 750  link_sym(i,j)$(ord(i) ne ord(j))..  a(i,j) =e= a(j,i);
 751   
 752  * Capacidad de enlace: sum_{o,d} fij(i,j,o,d)*demand(o,d) <= tau*a(i,j)*a_nom
 753  link_cap(i,j)..
 754      sum((o,d), fij(i,j,o,d)*demand(o,d)) =l= a(i,j)*a_nom*tau;
 755   
 756   
 757   
 758  station_cap(i)..   sigma * (sum(j, a(j,i)) + sum(j, a(i,j))) =l= s(i) + sh(i);
 759   
 760   
 761  hub_connect_cap(i).. sigma * (sum( (o,d,j)$(ord(o)<>ord(i)),
 762      demand(o,d) * fij(i,j,o,d) / (a_nom * tau))  + sum( (o,d,j)$(ord(d)<>ord(i)),
 763      demand(o,d) * fij(j,i,o,d) / (a_nom * tau))) =l= sh(i);
 764   
 765   
 766  hub_direct_cap(o,d).. sigma * demand(o,d) * fij(o,d,o,d) / (a_nom * tau) =l= sh(o) + sh(d);
 767   
 768   
 769  * Límite total de links construidos/operativos
 770  tot_links..
 771      sum((i,j), a(i,j)) =l= a_max;
 772   
 773  * Relación f con flujos saliendo del origen
 774  link_flow_to_f(o,d)..
 775      sum(j, fij(o,j,o,d)) =e= f(o,d);
 776   
 777  * Conservación en nodos de origen (para k!=o): sum_out - sum_in = 1 - fext(o,k)
 778  flow_start(o,d)$(ord(o) ne ord(d))..
 779      ( sum(j, fij(o,j,o,d)) - sum(i, fij(i,o,o,d)) ) =e= 1 - fext(o,d);
 780   
 781  * Conservación en nodos destino (para k!=d): sum_out - sum_in = -1 + fext(k,d)
 782  flow_end(o,d)$(ord(o) ne ord(d))..
 783      ( sum(j, fij(d,j,o,d)) - sum(i, fij(i,d,o,d)) ) =e= -1 + fext(o,d);
 784   
 785  * Conservación en nodos intermedios i != o,d: sum_out - sum_in = 0
 786  flow_mid(i,o,d)$( (ord(o) ne ord(i)) and (ord(i) ne ord(d)) )..
 787      ( sum(j, fij(i,j,o,d)) - sum(j, fij(j,i,o,d)) ) =e= 0;
 788   
 789  * Zeros en diagonal y bloques prohibidos (replican fij(:,o,o,:) == 0, etc.)
 790  zero_diag_od(o)..           f(o,o)    =l= epsi;
 791  * fext(o,o)=0:
 792  zero_diag_odext(o)..           fext(o,o)    =l= epsi;
 793   
 794  * fij(i,i,*,*) = 0
 795  zero_fij_self(i,o,d)..      fij(i,i,o,d) =l= epsi;
 796   
 797  * fij(:,o,o,:) = 0  -> i cualquiera, j=o, o=o, d cualquiera
 798  zero_fij_origin(o,i,d)..    fij(i,o,o,d) =l= epsi;
 799   
 800  * fij(d,:,:,d) = 0  -> i=d, j cualquiera, o cualquiera, d=d
 801  zero_fij_dest(d,i,o)..      fij(d,i,o,d) =l= epsi;
 802   
 803  * Split: para o!=d, f + fext = 1
 804  split_choice(o,d)$(ord(o) ne ord(d))..
 805      f(o,d) + fext(o,d) =e= 1;
 806   
 807  * Enlaces no candidatesidatos forzados a 0: a_prim(i,j)=0 si ~(i,j) en candidates
 808  candidates_zero(i,j)$(not candidates(i,j))..
 809      a(i,j) =e= 0;
 810   
 811  * Fijaciones en la iteración final si previos pequeños (replica iter==niters … <=0.1)
 812  fix_s_at_zero(i)$( (s_prev(i) <= 0.01) and (iter = niters) )..
 813      s(i) =l= epsi;
 814   
 815  fix_sh_at_zero(i)$( (sh_prev(i) <= 0.01) and (iter = niters) )..
 816      sh(i) =l= epsi;
 817   
 818   
 819  def_f_aux(o,d).. f_aux(o,d) =l= f(o,d) + epsi_f;
 820  def_f_aux2(o,d).. f_aux(o,d) =g= f(o,d) - epsi_f;
 821   
 822   
 823   
 824  def_fext_aux(o,d).. fext_aux(o,d) =l= fext(o,d) + epsi_f;
 825  def_fext_aux2(o,d).. fext_aux(o,d) =g= fext(o,d) - epsi_f;
 826   
 827   
 828  expconef(o,d)..  fy(o,d) =g= f_aux(o,d)*exp(fr(o,d)/f_aux(o,d));
 829   
 830   
 831  exponefext(o,d)..  fyext(o,d) =g= fext_aux(o,d)*exp(frext(o,d)/fext_aux(o,d));
 832   
 833  epigraphf(o,d)..  ft(o,d) =g= -fr(o,d)-f_aux(o,d);
 834   
 835  epigraphfext(o,d)..  ftext(o,d) =g= -frext(o,d)-fext_aux(o,d);
 836   
 837  cuad_cone(i).. t(i) =g= sqr(sh(i) - s(i));
 838   
 839  *rescap(i,j,o,d).. fij(i,j,o,d) =l= capa(i,j);
 840   
 841  *---------------------*
 842  * Bounds básicas      *
 843  *---------------------*
 844  * Ya son positivas; si quieres forzar [0,1] también para f,fext,fij ya está con .up=1
 845  * Para a, s, etc., sin cota superior explícita (ajústalas si procede)
 846   
 847  *---------------------*
 848  * Solve               *
 849  *---------------------*
 850  Model netplan /
 851      bud_def
 852      op_def
 853      pax_def
 854      obj_def
 855   
 856      bud_avail
 857      bud_final
 858   
 859      def_f_aux
 860      def_f_aux2
 861      def_fext_aux
 862      def_fext_aux2
 863   
 864      profitability
 865   
 866      link_sym
 867      link_cap
 868      station_cap
 869      hub_connect_cap
 870      hub_direct_cap
 871      tot_links
 872   
 873   
 874      link_flow_to_f
 875      flow_start
 876      flow_end
 877      flow_mid
 878   
 879      zero_diag_od
 880      zero_diag_odext
 881      zero_fij_self
 882      zero_fij_origin
 883      zero_fij_dest
 884   
 885      split_choice
 886      candidates_zero
 887   
 888      fix_s_at_zero
 889      fix_sh_at_zero
 890   
 891      expconef
 892      exponefext
 893      epigraphf
