GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/29/26 15:16:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
  65  seg2.i2.i2 -3.68386691229
  66  seg2.i2.i3 -5.93645241886
  67  seg2.i2.i4 -7.7129588199
  68  seg2.i2.i5 -6.69342892942
  69  seg2.i2.i6 -13.5950577192
  70  seg2.i3.i1 -7.34821873872
  71  seg2.i3.i2 -5.93645241886
  72  seg2.i3.i3 -3.68386691229
  73  seg2.i3.i4 -7.68050746668
  74  seg2.i3.i5 -6.75364505905
  75  seg2.i3.i6 -14.0095297938
  76  seg2.i4.i1 -6.43513520184
  77  seg2.i4.i2 -7.7129588199
  78  seg2.i4.i3 -7.68050746668
  79  seg2.i4.i4 -3.68386691229
  80  seg2.i4.i5 -6.75519262445
  81  seg2.i4.i6 -10.4095584359
  82  seg2.i5.i1 -6.77872831658
  83  seg2.i5.i2 -6.69342892942
  84  seg2.i5.i3 -6.75364505905
  85  seg2.i5.i4 -6.75519262445
  86  seg2.i5.i5 -3.68386691229
  87  seg2.i5.i6 -12.3902583417
  88  seg2.i6.i1 -9.9563043233
  89  seg2.i6.i2 -13.5950577192
  90  seg2.i6.i3 -14.0095297938
  91  seg2.i6.i4 -10.4095584359
  92  seg2.i6.i5 -12.3902583417
  93  seg2.i6.i6 -3.68386691229
  94  seg3.i1.i1 -1.14209740061
  95  seg3.i1.i2 -4.76810259576
  96  seg3.i1.i3 -4.80644922704
  97  seg3.i1.i4 -3.89336569015
  98  seg3.i1.i5 -4.23695880489
  99  seg3.i1.i6 -7.41453481162
 100  seg3.i2.i1 -4.76810259576
 101  seg3.i2.i2 -1.14209740061
 102  seg3.i2.i3 -3.39468290717
 103  seg3.i2.i4 -5.17118930822
 104  seg3.i2.i5 -4.15165941774
 105  seg3.i2.i6 -11.0532882075
 106  seg3.i3.i1 -4.80644922704
 107  seg3.i3.i2 -3.39468290717
 108  seg3.i3.i3 -1.14209740061
 109  seg3.i3.i4 -5.138737955
 110  seg3.i3.i5 -4.21187554737
 111  seg3.i3.i6 -11.4677602821
 112  seg3.i4.i1 -3.89336569015
 113  seg3.i4.i2 -5.17118930822
 114  seg3.i4.i3 -5.138737955
 115  seg3.i4.i4 -1.14209740061
 116  seg3.i4.i5 -4.21342311277
 117  seg3.i4.i6 -7.86778892421
 118  seg3.i5.i1 -4.23695880489
 119  seg3.i5.i2 -4.15165941774
 120  seg3.i5.i3 -4.21187554737
 121  seg3.i5.i4 -4.21342311277
 122  seg3.i5.i5 -1.14209740061
 123  seg3.i5.i6 -9.84848883006
 124  seg3.i6.i1 -7.41453481162
 125  seg3.i6.i2 -11.0532882075
 126  seg3.i6.i3 -11.4677602821
 127  seg3.i6.i4 -7.86778892421
 128  seg3.i6.i5 -9.84848883006
 129  seg3.i6.i6 -1.14209740061
 130  seg4.i1.i1 -0.431217604211
 131  seg4.i1.i2 -4.05722279936
 132  seg4.i1.i3 -4.09556943064
 133  seg4.i1.i4 -3.18248589376
 134  seg4.i1.i5 -3.5260790085
 135  seg4.i1.i6 -6.70365501522
 136  seg4.i2.i1 -4.05722279936
 137  seg4.i2.i2 -0.431217604211
 138  seg4.i2.i3 -2.68380311078
 139  seg4.i2.i4 -4.46030951182
 140  seg4.i2.i5 -3.44077962134
 141  seg4.i2.i6 -10.3424084111
 142  seg4.i3.i1 -4.09556943064
 143  seg4.i3.i2 -2.68380311078
 144  seg4.i3.i3 -0.431217604211
 145  seg4.i3.i4 -4.4278581586
 146  seg4.i3.i5 -3.50099575097
 147  seg4.i3.i6 -10.7568804857
 148  seg4.i4.i1 -3.18248589376
 149  seg4.i4.i2 -4.46030951182
 150  seg4.i4.i3 -4.4278581586
 151  seg4.i4.i4 -0.431217604211
 152  seg4.i4.i5 -3.50254331637
 153  seg4.i4.i6 -7.15690912781
 154  seg4.i5.i1 -3.5260790085
 155  seg4.i5.i2 -3.44077962134
 156  seg4.i5.i3 -3.50099575097
 157  seg4.i5.i4 -3.50254331637
 158  seg4.i5.i5 -0.431217604211
 159  seg4.i5.i6 -9.13760903367
 160  seg4.i6.i1 -6.70365501522
 161  seg4.i6.i2 -10.3424084111
 162  seg4.i6.i3 -10.7568804857
 163  seg4.i6.i4 -7.15690912781
 164  seg4.i6.i5 -9.13760903367
 165  seg4.i6.i6 -0.431217604211
 166  seg5.i1.i1 0
 167  seg5.i1.i2 -3.60219454646
 168  seg5.i1.i3 -3.64054117774
 169  seg5.i1.i4 -2.72745764085
 170  seg5.i1.i5 -3.07105075559
 171  seg5.i1.i6 -6.24862676232
 172  seg5.i2.i1 -3.60219454646
 173  seg5.i2.i2 0
 174  seg5.i2.i3 -2.22877485787
 175  seg5.i2.i4 -4.00528125892
 176  seg5.i2.i5 -2.98575136844
 177  seg5.i2.i6 -9.88738015817
 178  seg5.i3.i1 -3.64054117774
 179  seg5.i3.i2 -2.22877485787
 180  seg5.i3.i3 0
 181  seg5.i3.i4 -3.9728299057
 182  seg5.i3.i5 -3.04596749806
 183  seg5.i3.i6 -10.3018522328
 184  seg5.i4.i1 -2.72745764085
 185  seg5.i4.i2 -4.00528125892
 186  seg5.i4.i3 -3.9728299057
 187  seg5.i4.i4 0
 188  seg5.i4.i5 -3.04751506347
 189  seg5.i4.i6 -6.70188087491
 190  seg5.i5.i1 -3.07105075559
 191  seg5.i5.i2 -2.98575136844
 192  seg5.i5.i3 -3.04596749806
 193  seg5.i5.i4 -3.04751506347
 194  seg5.i5.i5 0
 195  seg5.i5.i6 -8.68258078076
 196  seg5.i6.i1 -6.24862676232
 197  seg5.i6.i2 -9.88738015817
 198  seg5.i6.i3 -10.3018522328
 199  seg5.i6.i4 -6.70188087491
 200  seg5.i6.i5 -8.68258078076
 201  seg5.i6.i6 0
 202  seg6.i1.i1 0
 203  seg6.i1.i2 -3.25332990987
 204  seg6.i1.i3 -3.29167654115
 205  seg6.i1.i4 -2.37859300426
 206  seg6.i1.i5 -2.722186119
 207  seg6.i1.i6 -5.89976212572
 208  seg6.i2.i1 -3.25332990987
 209  seg6.i2.i2 0
 210  seg6.i2.i3 -1.87991022128
 211  seg6.i2.i4 -3.65641662233
 212  seg6.i2.i5 -2.63688673185
 213  seg6.i2.i6 -9.53851552158
 214  seg6.i3.i1 -3.29167654115
 215  seg6.i3.i2 -1.87991022128
 216  seg6.i3.i3 0
 217  seg6.i3.i4 -3.62396526911
 218  seg6.i3.i5 -2.69710286147
 219  seg6.i3.i6 -9.9529875962
 220  seg6.i4.i1 -2.37859300426
 221  seg6.i4.i2 -3.65641662233
 222  seg6.i4.i3 -3.62396526911
 223  seg6.i4.i4 0
 224  seg6.i4.i5 -2.69865042688
 225  seg6.i4.i6 -6.35301623832
 226  seg6.i5.i1 -2.722186119
 227  seg6.i5.i2 -2.63688673185
 228  seg6.i5.i3 -2.69710286147
 229  seg6.i5.i4 -2.69865042688
 230  seg6.i5.i5 0
 231  seg6.i5.i6 -8.33371614417
 232  seg6.i6.i1 -5.89976212572
 233  seg6.i6.i2 -9.53851552158
 234  seg6.i6.i3 -9.9529875962
 235  seg6.i6.i4 -6.35301623832
 236  seg6.i6.i5 -8.33371614417
 237  seg6.i6.i6 0
 238  seg7.i1.i1 0
 239  seg7.i1.i2 -2.96102889156
 240  seg7.i1.i3 -2.99937552284
 241  seg7.i1.i4 -2.08629198595
 242  seg7.i1.i5 -2.42988510069
 243  seg7.i1.i6 -5.60746110742
 244  seg7.i2.i1 -2.96102889156
 245  seg7.i2.i2 0
 246  seg7.i2.i3 -1.58760920297
 247  seg7.i2.i4 -3.36411560402
 248  seg7.i2.i5 -2.34458571354
 249  seg7.i2.i6 -9.24621450327
 250  seg7.i3.i1 -2.99937552284
 251  seg7.i3.i2 -1.58760920297
 252  seg7.i3.i3 0
 253  seg7.i3.i4 -3.3316642508
 254  seg7.i3.i5 -2.40480184317
 255  seg7.i3.i6 -9.66068657789
 256  seg7.i4.i1 -2.08629198595
 257  seg7.i4.i2 -3.36411560402
 258  seg7.i4.i3 -3.3316642508
 259  seg7.i4.i4 0
 260  seg7.i4.i5 -2.40634940857
 261  seg7.i4.i6 -6.06071522001
 262  seg7.i5.i1 -2.42988510069
 263  seg7.i5.i2 -2.34458571354
 264  seg7.i5.i3 -2.40480184317
 265  seg7.i5.i4 -2.40634940857
 266  seg7.i5.i5 0
 267  seg7.i5.i6 -8.04141512586
 268  seg7.i6.i1 -5.60746110742
 269  seg7.i6.i2 -9.24621450327
 270  seg7.i6.i3 -9.66068657789
 271  seg7.i6.i4 -6.06071522001
 272  seg7.i6.i5 -8.04141512586
 273  seg7.i6.i6 0
 274  seg8.i1.i1 0
 275  seg8.i1.i2 -2.70222379155
 276  seg8.i1.i3 -2.74057042283
 277  seg8.i1.i4 -1.82748688594
 278  seg8.i1.i5 -2.17108000068
 279  seg8.i1.i6 -5.34865600741
 280  seg8.i2.i1 -2.70222379155
 281  seg8.i2.i2 0
 282  seg8.i2.i3 -1.32880410296
 283  seg8.i2.i4 -3.10531050401
 284  seg8.i2.i5 -2.08578061353
 285  seg8.i2.i6 -8.98740940326
 286  seg8.i3.i1 -2.74057042283
 287  seg8.i3.i2 -1.32880410296
 288  seg8.i3.i3 0
 289  seg8.i3.i4 -3.07285915079
 290  seg8.i3.i5 -2.14599674316
 291  seg8.i3.i6 -9.40188147788
 292  seg8.i4.i1 -1.82748688594
 293  seg8.i4.i2 -3.10531050401
 294  seg8.i4.i3 -3.07285915079
 295  seg8.i4.i4 0
 296  seg8.i4.i5 -2.14754430856
 297  seg8.i4.i6 -5.80191012
 298  seg8.i5.i1 -2.17108000068
 299  seg8.i5.i2 -2.08578061353
 300  seg8.i5.i3 -2.14599674316
 301  seg8.i5.i4 -2.14754430856
 302  seg8.i5.i5 0
 303  seg8.i5.i6 -7.78261002585
 304  seg8.i6.i1 -5.34865600741
 305  seg8.i6.i2 -8.98740940326
 306  seg8.i6.i3 -9.40188147788
 307  seg8.i6.i4 -5.80191012
 308  seg8.i6.i5 -7.78261002585
 309  seg8.i6.i6 0
 310  seg9.i1.i1 0
 311  seg9.i1.i2 -2.46387950076
 312  seg9.i1.i3 -2.50222613204
 313  seg9.i1.i4 -1.58914259516
 314  seg9.i1.i5 -1.9327357099
 315  seg9.i1.i6 -5.11031171662
 316  seg9.i2.i1 -2.46387950076
 317  seg9.i2.i2 0
 318  seg9.i2.i3 -1.09045981217
 319  seg9.i2.i4 -2.86696621322
 320  seg9.i2.i5 -1.84743632274
 321  seg9.i2.i6 -8.74906511247
 322  seg9.i3.i1 -2.50222613204
 323  seg9.i3.i2 -1.09045981217
 324  seg9.i3.i3 0
 325  seg9.i3.i4 -2.83451486
 326  seg9.i3.i5 -1.90765245237
 327  seg9.i3.i6 -9.1635371871
 328  seg9.i4.i1 -1.58914259516
 329  seg9.i4.i2 -2.86696621322
 330  seg9.i4.i3 -2.83451486
 331  seg9.i4.i4 0
 332  seg9.i4.i5 -1.90920001777
 333  seg9.i4.i6 -5.56356582921
 334  seg9.i5.i1 -1.9327357099
 335  seg9.i5.i2 -1.84743632274
 336  seg9.i5.i3 -1.90765245237
 337  seg9.i5.i4 -1.90920001777
 338  seg9.i5.i5 0
 339  seg9.i5.i6 -7.54426573506
 340  seg9.i6.i1 -5.11031171662
 341  seg9.i6.i2 -8.74906511247
 342  seg9.i6.i3 -9.1635371871
 343  seg9.i6.i4 -5.56356582921
 344  seg9.i6.i5 -7.54426573506
 345  seg9.i6.i6 0
 346  seg10.i1.i1 0
 347  seg10.i1.i2 -2.2374611143
 348  seg10.i1.i3 -2.27580774558
 349  seg10.i1.i4 -1.36272420869
 350  seg10.i1.i5 -1.70631732343
 351  seg10.i1.i6 -4.88389333016
 352  seg10.i2.i1 -2.2374611143
 353  seg10.i2.i2 0
 354  seg10.i2.i3 -0.864041425711
 355  seg10.i2.i4 -2.64054782676
 356  seg10.i2.i5 -1.62101793628
 357  seg10.i2.i6 -8.52264672601
 358  seg10.i3.i1 -2.27580774558
 359  seg10.i3.i2 -0.864041425711
 360  seg10.i3.i3 0
 361  seg10.i3.i4 -2.60809647354
 362  seg10.i3.i5 -1.6812340659
 363  seg10.i3.i6 -8.93711880063
 364  seg10.i4.i1 -1.36272420869
 365  seg10.i4.i2 -2.64054782676
 366  seg10.i4.i3 -2.60809647354
 367  seg10.i4.i4 0
 368  seg10.i4.i5 -1.68278163131
 369  seg10.i4.i6 -5.33714744275
 370  seg10.i5.i1 -1.70631732343
 371  seg10.i5.i2 -1.62101793628
 372  seg10.i5.i3 -1.6812340659
 373  seg10.i5.i4 -1.68278163131
 374  seg10.i5.i5 0
 375  seg10.i5.i6 -7.3178473486
 376  seg10.i6.i1 -4.88389333016
 377  seg10.i6.i2 -8.52264672601
 378  seg10.i6.i3 -8.93711880063
 379  seg10.i6.i4 -5.33714744275
 380  seg10.i6.i5 -7.3178473486
 381  seg10.i6.i6 0
 382  seg11.i1.i1 0
 383  seg11.i1.i2 -2.01656728272
 384  seg11.i1.i3 -2.054913914
 385  seg11.i1.i4 -1.14183037711
 386  seg11.i1.i5 -1.48542349185
 387  seg11.i1.i6 -4.66299949858
 388  seg11.i2.i1 -2.01656728272
 389  seg11.i2.i2 0
 390  seg11.i2.i3 -0.643147594131
 391  seg11.i2.i4 -2.41965399518
 392  seg11.i2.i5 -1.4001241047
 393  seg11.i2.i6 -8.30175289443
 394  seg11.i3.i1 -2.054913914
 395  seg11.i3.i2 -0.643147594131
 396  seg11.i3.i3 0
 397  seg11.i3.i4 -2.38720264196
 398  seg11.i3.i5 -1.46034023432
 399  seg11.i3.i6 -8.71622496905
 400  seg11.i4.i1 -1.14183037711
 401  seg11.i4.i2 -2.41965399518
 402  seg11.i4.i3 -2.38720264196
 403  seg11.i4.i4 0
 404  seg11.i4.i5 -1.46188779973
 405  seg11.i4.i6 -5.11625361117
 406  seg11.i5.i1 -1.48542349185
 407  seg11.i5.i2 -1.4001241047
 408  seg11.i5.i3 -1.46034023432
 409  seg11.i5.i4 -1.46188779973
 410  seg11.i5.i5 0
 411  seg11.i5.i6 -7.09695351702
 412  seg11.i6.i1 -4.66299949858
 413  seg11.i6.i2 -8.30175289443
 414  seg11.i6.i3 -8.71622496905
 415  seg11.i6.i4 -5.11625361117
 416  seg11.i6.i5 -7.09695351702
 417  seg11.i6.i6 0
 418  seg12.i1.i1 0
 419  seg12.i1.i2 -1.79567345114
 420  seg12.i1.i3 -1.83402008242
 421  seg12.i1.i4 -0.920936545532
 422  seg12.i1.i5 -1.26452966027
 423  seg12.i1.i6 -4.44210566699
 424  seg12.i2.i1 -1.79567345114
 425  seg12.i2.i2 0
 426  seg12.i2.i3 -0.422253762551
 427  seg12.i2.i4 -2.1987601636
 428  seg12.i2.i5 -1.17923027312
 429  seg12.i2.i6 -8.08085906285
 430  seg12.i3.i1 -1.83402008242
 431  seg12.i3.i2 -0.422253762551
 432  seg12.i3.i3 0
 433  seg12.i3.i4 -2.16630881038
 434  seg12.i3.i5 -1.23944640274
 435  seg12.i3.i6 -8.49533113747
 436  seg12.i4.i1 -0.920936545532
 437  seg12.i4.i2 -2.1987601636
 438  seg12.i4.i3 -2.16630881038
 439  seg12.i4.i4 0
 440  seg12.i4.i5 -1.24099396815
 441  seg12.i4.i6 -4.89535977959
 442  seg12.i5.i1 -1.26452966027
 443  seg12.i5.i2 -1.17923027312
 444  seg12.i5.i3 -1.23944640274
 445  seg12.i5.i4 -1.24099396815
 446  seg12.i5.i5 0
 447  seg12.i5.i6 -6.87605968544
 448  seg12.i6.i1 -4.44210566699
 449  seg12.i6.i2 -8.08085906285
 450  seg12.i6.i3 -8.49533113747
 451  seg12.i6.i4 -4.89535977959
 452  seg12.i6.i5 -6.87605968544
 453  seg12.i6.i6 0
 454  seg13.i1.i1 0
 455  seg13.i1.i2 -1.56925506467
 456  seg13.i1.i3 -1.60760169595
 457  seg13.i1.i4 -0.694518159068
 458  seg13.i1.i5 -1.03811127381
 459  seg13.i1.i6 -4.21568728053
 460  seg13.i2.i1 -1.56925506467
 461  seg13.i2.i2 0
 462  seg13.i2.i3 -0.195835376087
 463  seg13.i2.i4 -1.97234177714
 464  seg13.i2.i5 -0.952811886656
 465  seg13.i2.i6 -7.85444067639
 466  seg13.i3.i1 -1.60760169595
 467  seg13.i3.i2 -0.195835376087
 468  seg13.i3.i3 0
 469  seg13.i3.i4 -1.93989042391
 470  seg13.i3.i5 -1.01302801628
 471  seg13.i3.i6 -8.26891275101
 472  seg13.i4.i1 -0.694518159068
 473  seg13.i4.i2 -1.97234177714
 474  seg13.i4.i3 -1.93989042391
 475  seg13.i4.i4 0
 476  seg13.i4.i5 -1.01457558168
 477  seg13.i4.i6 -4.66894139312
 478  seg13.i5.i1 -1.03811127381
 479  seg13.i5.i2 -0.952811886656
 480  seg13.i5.i3 -1.01302801628
 481  seg13.i5.i4 -1.01457558168
 482  seg13.i5.i5 0
 483  seg13.i5.i6 -6.64964129898
 484  seg13.i6.i1 -4.21568728053
 485  seg13.i6.i2 -7.85444067639
 486  seg13.i6.i3 -8.26891275101
 487  seg13.i6.i4 -4.66894139312
 488  seg13.i6.i5 -6.64964129898
 489  seg13.i6.i6 0
 490  seg14.i1.i1 0
 491  seg14.i1.i2 -1.33091077389
 492  seg14.i1.i3 -1.36925740517
 493  seg14.i1.i4 -0.456173868281
 494  seg14.i1.i5 -0.799766983022
 495  seg14.i1.i6 -3.97734298974
 496  seg14.i2.i1 -1.33091077389
 497  seg14.i2.i2 0
 498  seg14.i2.i3 0
 499  seg14.i2.i4 -1.73399748635
 500  seg14.i2.i5 -0.714467595869
 501  seg14.i2.i6 -7.6160963856
 502  seg14.i3.i1 -1.36925740517
 503  seg14.i3.i2 0
 504  seg14.i3.i3 0
 505  seg14.i3.i4 -1.70154613313
 506  seg14.i3.i5 -0.774683725494
 507  seg14.i3.i6 -8.03056846022
 508  seg14.i4.i1 -0.456173868281
 509  seg14.i4.i2 -1.73399748635
 510  seg14.i4.i3 -1.70154613313
 511  seg14.i4.i4 0
 512  seg14.i4.i5 -0.776231290897
 513  seg14.i4.i6 -4.43059710234
 514  seg14.i5.i1 -0.799766983022
 515  seg14.i5.i2 -0.714467595869
 516  seg14.i5.i3 -0.774683725494
 517  seg14.i5.i4 -0.776231290897
 518  seg14.i5.i5 0
 519  seg14.i5.i6 -6.41129700819
 520  seg14.i6.i1 -3.97734298974
 521  seg14.i6.i2 -7.6160963856
 522  seg14.i6.i3 -8.03056846022
 523  seg14.i6.i4 -4.43059710234
 524  seg14.i6.i5 -6.41129700819
 525  seg14.i6.i6 0
 526  seg15.i1.i1 0
 527  seg15.i1.i2 -1.07210567388
 528  seg15.i1.i3 -1.11045230516
 529  seg15.i1.i4 -0.197368768271
 530  seg15.i1.i5 -0.540961883012
 531  seg15.i1.i6 -3.71853788973
 532  seg15.i2.i1 -1.07210567388
 533  seg15.i2.i2 0
 534  seg15.i2.i3 0
 535  seg15.i2.i4 -1.47519238634
 536  seg15.i2.i5 -0.455662495859
 537  seg15.i2.i6 -7.35729128559
 538  seg15.i3.i1 -1.11045230516
 539  seg15.i3.i2 0
 540  seg15.i3.i3 0
 541  seg15.i3.i4 -1.44274103312
 542  seg15.i3.i5 -0.515878625484
 543  seg15.i3.i6 -7.77176336021
 544  seg15.i4.i1 -0.197368768271
 545  seg15.i4.i2 -1.47519238634
 546  seg15.i4.i3 -1.44274103312
 547  seg15.i4.i4 0
 548  seg15.i4.i5 -0.517426190887
 549  seg15.i4.i6 -4.17179200233
 550  seg15.i5.i1 -0.540961883012
 551  seg15.i5.i2 -0.455662495859
 552  seg15.i5.i3 -0.515878625484
 553  seg15.i5.i4 -0.517426190887
 554  seg15.i5.i5 0
 555  seg15.i5.i6 -6.15249190818
 556  seg15.i6.i1 -3.71853788973
 557  seg15.i6.i2 -7.35729128559
 558  seg15.i6.i3 -7.77176336021
 559  seg15.i6.i4 -4.17179200233
 560  seg15.i6.i5 -6.15249190818
 561  seg15.i6.i6 0
 562  seg16.i1.i1 0
 563  seg16.i1.i2 -0.779804655569
 564  seg16.i1.i3 -0.818151286848
 565  seg16.i1.i4 0
 566  seg16.i1.i5 -0.248660864703
 567  seg16.i1.i6 -3.42623687143
 568  seg16.i2.i1 -0.779804655569
 569  seg16.i2.i2 0
 570  seg16.i2.i3 0
 571  seg16.i2.i4 -1.18289136803
 572  seg16.i2.i5 -0.163361477551
 573  seg16.i2.i6 -7.06499026728
 574  seg16.i3.i1 -0.818151286848
 575  seg16.i3.i2 0
 576  seg16.i3.i3 0
 577  seg16.i3.i4 -1.15044001481
 578  seg16.i3.i5 -0.223577607176
 579  seg16.i3.i6 -7.4794623419
 580  seg16.i4.i1 0
 581  seg16.i4.i2 -1.18289136803
 582  seg16.i4.i3 -1.15044001481
 583  seg16.i4.i4 0
 584  seg16.i4.i5 -0.225125172579
 585  seg16.i4.i6 -3.87949098402
 586  seg16.i5.i1 -0.248660864703
 587  seg16.i5.i2 -0.163361477551
 588  seg16.i5.i3 -0.223577607176
 589  seg16.i5.i4 -0.225125172579
 590  seg16.i5.i5 0
 591  seg16.i5.i6 -5.86019088987
 592  seg16.i6.i1 -3.42623687143
 593  seg16.i6.i2 -7.06499026728
 594  seg16.i6.i3 -7.4794623419
 595  seg16.i6.i4 -3.87949098402
 596  seg16.i6.i5 -5.86019088987
 597  seg16.i6.i6 0
 598  seg17.i1.i1 0
 599  seg17.i1.i2 -0.430940018978
 600  seg17.i1.i3 -0.469286650256
 601  seg17.i1.i4 0
 602  seg17.i1.i5 0
 603  seg17.i1.i6 -3.07737223483
 604  seg17.i2.i1 -0.430940018978
 605  seg17.i2.i2 0
 606  seg17.i2.i3 0
 607  seg17.i2.i4 -0.834026731439
 608  seg17.i2.i5 0
 609  seg17.i2.i6 -6.71612563069
 610  seg17.i3.i1 -0.469286650256
 611  seg17.i3.i2 0
 612  seg17.i3.i3 0
 613  seg17.i3.i4 -0.801575378217
 614  seg17.i3.i5 0
 615  seg17.i3.i6 -7.13059770531
 616  seg17.i4.i1 0
 617  seg17.i4.i2 -0.834026731439
 618  seg17.i4.i3 -0.801575378217
 619  seg17.i4.i4 0
 620  seg17.i4.i5 0
 621  seg17.i4.i6 -3.53062634743
 622  seg17.i5.i1 0
 623  seg17.i5.i2 0
 624  seg17.i5.i3 0
 625  seg17.i5.i4 0
 626  seg17.i5.i5 0
 627  seg17.i5.i6 -5.51132625328
 628  seg17.i6.i1 -3.07737223483
 629  seg17.i6.i2 -6.71612563069
 630  seg17.i6.i3 -7.13059770531
 631  seg17.i6.i4 -3.53062634743
 632  seg17.i6.i5 -5.51132625328
 633  seg17.i6.i6 0
 634  seg18.i1.i1 0
 635  seg18.i1.i2 0
 636  seg18.i1.i3 -0.0142583973518
 637  seg18.i1.i4 0
 638  seg18.i1.i5 0
 639  seg18.i1.i6 -2.62234398193
 640  seg18.i2.i1 0
 641  seg18.i2.i2 0
 642  seg18.i2.i3 0
 643  seg18.i2.i4 -0.378998478535
 644  seg18.i2.i5 0
 645  seg18.i2.i6 -6.26109737779
 646  seg18.i3.i1 -0.0142583973518
 647  seg18.i3.i2 0
 648  seg18.i3.i3 0
 649  seg18.i3.i4 -0.346547125312
 650  seg18.i3.i5 0
 651  seg18.i3.i6 -6.67556945241
 652  seg18.i4.i1 0
 653  seg18.i4.i2 -0.378998478535
 654  seg18.i4.i3 -0.346547125312
 655  seg18.i4.i4 0
 656  seg18.i4.i5 0
 657  seg18.i4.i6 -3.07559809452
 658  seg18.i5.i1 0
 659  seg18.i5.i2 0
 660  seg18.i5.i3 0
 661  seg18.i5.i4 0
 662  seg18.i5.i5 0
 663  seg18.i5.i6 -5.05629800038
 664  seg18.i6.i1 -2.62234398193
 665  seg18.i6.i2 -6.26109737779
 666  seg18.i6.i3 -6.67556945241
 667  seg18.i6.i4 -3.07559809452
 668  seg18.i6.i5 -5.05629800038
 669  seg18.i6.i6 0
 670  seg19.i1.i1 0
 671  seg19.i1.i2 0
 672  seg19.i1.i3 0
 673  seg19.i1.i4 0
 674  seg19.i1.i5 0
 675  seg19.i1.i6 -1.91146418553
 676  seg19.i2.i1 0
 677  seg19.i2.i2 0
 678  seg19.i2.i3 0
 679  seg19.i2.i4 0
 680  seg19.i2.i5 0
 681  seg19.i2.i6 -5.55021758139
 682  seg19.i3.i1 0
 683  seg19.i3.i2 0
 684  seg19.i3.i3 0
 685  seg19.i3.i4 0
 686  seg19.i3.i5 0
 687  seg19.i3.i6 -5.96468965601
 688  seg19.i4.i1 0
 689  seg19.i4.i2 0
 690  seg19.i4.i3 0
 691  seg19.i4.i4 0
 692  seg19.i4.i5 0
 693  seg19.i4.i6 -2.36471829813
 694  seg19.i5.i1 0
 695  seg19.i5.i2 0
 696  seg19.i5.i3 0
 697  seg19.i5.i4 0
 698  seg19.i5.i5 0
 699  seg19.i5.i6 -4.34541820398
 700  seg19.i6.i1 -1.91146418553
 701  seg19.i6.i2 -5.55021758139
 702  seg19.i6.i3 -5.96468965601
 703  seg19.i6.i4 -2.36471829813
 704  seg19.i6.i5 -4.34541820398
 705  seg19.i6.i6 0
 706  seg20.i1.i1 0
 707  seg20.i1.i2 0
 708  seg20.i1.i3 0
 709  seg20.i1.i4 0
 710  seg20.i1.i5 0
 711  seg20.i1.i6 0
 712  seg20.i2.i1 0
 713  seg20.i2.i2 0
