GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/18/26 10:40:39 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
  65  seg2.i2.i2 -3.68386691229
  66  seg2.i2.i3 -6.65827096678
  67  seg2.i2.i4 -7.98641454961
  68  seg2.i2.i5 -6.53476525975
  69  seg2.i2.i6 -15.0417566584
  70  seg2.i3.i1 -7.11889484822
  71  seg2.i3.i2 -6.65827096678
  72  seg2.i3.i3 -3.68386691229
  73  seg2.i3.i4 -7.97264363102
  74  seg2.i3.i5 -6.41786125725
  75  seg2.i3.i6 -14.4879151959
  76  seg2.i4.i1 -7.30031494901
  77  seg2.i4.i2 -7.98641454961
  78  seg2.i4.i3 -7.97264363102
  79  seg2.i4.i4 -3.68386691229
  80  seg2.i4.i5 -6.4153992664
  81  seg2.i4.i6 -10.6697451889
  82  seg2.i5.i1 -6.7048521397
  83  seg2.i5.i2 -6.53476525975
  84  seg2.i5.i3 -6.41786125725
  85  seg2.i5.i4 -6.4153992664
  86  seg2.i5.i5 -3.68386691229
  87  seg2.i5.i6 -12.939795088
  88  seg2.i6.i1 -10.1780847341
  89  seg2.i6.i2 -15.0417566584
  90  seg2.i6.i3 -14.4879151959
  91  seg2.i6.i4 -10.6697451889
  92  seg2.i6.i5 -12.939795088
  93  seg2.i6.i6 -3.68386691229
  94  seg3.i1.i1 -1.14209740061
  95  seg3.i1.i2 -5.67880108179
  96  seg3.i1.i3 -4.57712533654
  97  seg3.i1.i4 -4.75854543733
  98  seg3.i1.i5 -4.16308262802
  99  seg3.i1.i6 -7.63631522237
 100  seg3.i2.i1 -5.67880108179
 101  seg3.i2.i2 -1.14209740061
 102  seg3.i2.i3 -4.11650145509
 103  seg3.i2.i4 -5.44464503793
 104  seg3.i2.i5 -3.99299574806
 105  seg3.i2.i6 -12.4999871468
 106  seg3.i3.i1 -4.57712533654
 107  seg3.i3.i2 -4.11650145509
 108  seg3.i3.i3 -1.14209740061
 109  seg3.i3.i4 -5.43087411934
 110  seg3.i3.i5 -3.87609174556
 111  seg3.i3.i6 -11.9461456842
 112  seg3.i4.i1 -4.75854543733
 113  seg3.i4.i2 -5.44464503793
 114  seg3.i4.i3 -5.43087411934
 115  seg3.i4.i4 -1.14209740061
 116  seg3.i4.i5 -3.87362975471
 117  seg3.i4.i6 -8.12797567724
 118  seg3.i5.i1 -4.16308262802
 119  seg3.i5.i2 -3.99299574806
 120  seg3.i5.i3 -3.87609174556
 121  seg3.i5.i4 -3.87362975471
 122  seg3.i5.i5 -1.14209740061
 123  seg3.i5.i6 -10.3980255763
 124  seg3.i6.i1 -7.63631522237
 125  seg3.i6.i2 -12.4999871468
 126  seg3.i6.i3 -11.9461456842
 127  seg3.i6.i4 -8.12797567724
 128  seg3.i6.i5 -10.3980255763
 129  seg3.i6.i6 -1.14209740061
 130  seg4.i1.i1 -0.431217604211
 131  seg4.i1.i2 -4.96792128539
 132  seg4.i1.i3 -3.86624554014
 133  seg4.i1.i4 -4.04766564093
 134  seg4.i1.i5 -3.45220283162
 135  seg4.i1.i6 -6.92543542598
 136  seg4.i2.i1 -4.96792128539
 137  seg4.i2.i2 -0.431217604211
 138  seg4.i2.i3 -3.4056216587
 139  seg4.i2.i4 -4.73376524153
 140  seg4.i2.i5 -3.28211595167
 141  seg4.i2.i6 -11.7891073504
 142  seg4.i3.i1 -3.86624554014
 143  seg4.i3.i2 -3.4056216587
 144  seg4.i3.i3 -0.431217604211
 145  seg4.i3.i4 -4.71999432294
 146  seg4.i3.i5 -3.16521194917
 147  seg4.i3.i6 -11.2352658878
 148  seg4.i4.i1 -4.04766564093
 149  seg4.i4.i2 -4.73376524153
 150  seg4.i4.i3 -4.71999432294
 151  seg4.i4.i4 -0.431217604211
 152  seg4.i4.i5 -3.16274995832
 153  seg4.i4.i6 -7.41709588084
 154  seg4.i5.i1 -3.45220283162
 155  seg4.i5.i2 -3.28211595167
 156  seg4.i5.i3 -3.16521194917
 157  seg4.i5.i4 -3.16274995832
 158  seg4.i5.i5 -0.431217604211
 159  seg4.i5.i6 -9.68714577993
 160  seg4.i6.i1 -6.92543542598
 161  seg4.i6.i2 -11.7891073504
 162  seg4.i6.i3 -11.2352658878
 163  seg4.i6.i4 -7.41709588084
 164  seg4.i6.i5 -9.68714577993
 165  seg4.i6.i6 -0.431217604211
 166  seg5.i1.i1 0
 167  seg5.i1.i2 -4.51289303249
 168  seg5.i1.i3 -3.41121728724
 169  seg5.i1.i4 -3.59263738803
 170  seg5.i1.i5 -2.99717457871
 171  seg5.i1.i6 -6.47040717307
 172  seg5.i2.i1 -4.51289303249
 173  seg5.i2.i2 0
 174  seg5.i2.i3 -2.95059340579
 175  seg5.i2.i4 -4.27873698863
 176  seg5.i2.i5 -2.82708769876
 177  seg5.i2.i6 -11.3340790975
 178  seg5.i3.i1 -3.41121728724
 179  seg5.i3.i2 -2.95059340579
 180  seg5.i3.i3 0
 181  seg5.i3.i4 -4.26496607003
 182  seg5.i3.i5 -2.71018369626
 183  seg5.i3.i6 -10.7802376349
 184  seg5.i4.i1 -3.59263738803
 185  seg5.i4.i2 -4.27873698863
 186  seg5.i4.i3 -4.26496607003
 187  seg5.i4.i4 0
 188  seg5.i4.i5 -2.70772170541
 189  seg5.i4.i6 -6.96206762794
 190  seg5.i5.i1 -2.99717457871
 191  seg5.i5.i2 -2.82708769876
 192  seg5.i5.i3 -2.71018369626
 193  seg5.i5.i4 -2.70772170541
 194  seg5.i5.i5 0
 195  seg5.i5.i6 -9.23211752703
 196  seg5.i6.i1 -6.47040717307
 197  seg5.i6.i2 -11.3340790975
 198  seg5.i6.i3 -10.7802376349
 199  seg5.i6.i4 -6.96206762794
 200  seg5.i6.i5 -9.23211752703
 201  seg5.i6.i6 0
 202  seg6.i1.i1 0
 203  seg6.i1.i2 -4.1640283959
 204  seg6.i1.i3 -3.06235265065
 205  seg6.i1.i4 -3.24377275144
 206  seg6.i1.i5 -2.64830994212
 207  seg6.i1.i6 -6.12154253648
 208  seg6.i2.i1 -4.1640283959
 209  seg6.i2.i2 0
 210  seg6.i2.i3 -2.6017287692
 211  seg6.i2.i4 -3.92987235203
 212  seg6.i2.i5 -2.47822306217
 213  seg6.i2.i6 -10.9852144609
 214  seg6.i3.i1 -3.06235265065
 215  seg6.i3.i2 -2.6017287692
 216  seg6.i3.i3 0
 217  seg6.i3.i4 -3.91610143344
 218  seg6.i3.i5 -2.36131905967
 219  seg6.i3.i6 -10.4313729983
 220  seg6.i4.i1 -3.24377275144
 221  seg6.i4.i2 -3.92987235203
 222  seg6.i4.i3 -3.91610143344
 223  seg6.i4.i4 0
 224  seg6.i4.i5 -2.35885706882
 225  seg6.i4.i6 -6.61320299135
 226  seg6.i5.i1 -2.64830994212
 227  seg6.i5.i2 -2.47822306217
 228  seg6.i5.i3 -2.36131905967
 229  seg6.i5.i4 -2.35885706882
 230  seg6.i5.i5 0
 231  seg6.i5.i6 -8.88325289044
 232  seg6.i6.i1 -6.12154253648
 233  seg6.i6.i2 -10.9852144609
 234  seg6.i6.i3 -10.4313729983
 235  seg6.i6.i4 -6.61320299135
 236  seg6.i6.i5 -8.88325289044
 237  seg6.i6.i6 0
 238  seg7.i1.i1 0
 239  seg7.i1.i2 -3.87172737759
 240  seg7.i1.i3 -2.77005163234
 241  seg7.i1.i4 -2.95147173313
 242  seg7.i1.i5 -2.35600892381
 243  seg7.i1.i6 -5.82924151817
 244  seg7.i2.i1 -3.87172737759
 245  seg7.i2.i2 0
 246  seg7.i2.i3 -2.30942775089
 247  seg7.i2.i4 -3.63757133373
 248  seg7.i2.i5 -2.18592204386
 249  seg7.i2.i6 -10.6929134426
 250  seg7.i3.i1 -2.77005163234
 251  seg7.i3.i2 -2.30942775089
 252  seg7.i3.i3 0
 253  seg7.i3.i4 -3.62380041513
 254  seg7.i3.i5 -2.06901804136
 255  seg7.i3.i6 -10.13907198
 256  seg7.i4.i1 -2.95147173313
 257  seg7.i4.i2 -3.63757133373
 258  seg7.i4.i3 -3.62380041513
 259  seg7.i4.i4 0
 260  seg7.i4.i5 -2.06655605051
 261  seg7.i4.i6 -6.32090197304
 262  seg7.i5.i1 -2.35600892381
 263  seg7.i5.i2 -2.18592204386
 264  seg7.i5.i3 -2.06901804136
 265  seg7.i5.i4 -2.06655605051
 266  seg7.i5.i5 0
 267  seg7.i5.i6 -8.59095187213
 268  seg7.i6.i1 -5.82924151817
 269  seg7.i6.i2 -10.6929134426
 270  seg7.i6.i3 -10.13907198
 271  seg7.i6.i4 -6.32090197304
 272  seg7.i6.i5 -8.59095187213
 273  seg7.i6.i6 0
 274  seg8.i1.i1 0
 275  seg8.i1.i2 -3.61292227758
 276  seg8.i1.i3 -2.51124653233
 277  seg8.i1.i4 -2.69266663312
 278  seg8.i1.i5 -2.0972038238
 279  seg8.i1.i6 -5.57043641816
 280  seg8.i2.i1 -3.61292227758
 281  seg8.i2.i2 0
 282  seg8.i2.i3 -2.05062265088
 283  seg8.i2.i4 -3.37876623372
 284  seg8.i2.i5 -1.92711694385
 285  seg8.i2.i6 -10.4341083425
 286  seg8.i3.i1 -2.51124653233
 287  seg8.i3.i2 -2.05062265088
 288  seg8.i3.i3 0
 289  seg8.i3.i4 -3.36499531512
 290  seg8.i3.i5 -1.81021294135
 291  seg8.i3.i6 -9.88026687998
 292  seg8.i4.i1 -2.69266663312
 293  seg8.i4.i2 -3.37876623372
 294  seg8.i4.i3 -3.36499531512
 295  seg8.i4.i4 0
 296  seg8.i4.i5 -1.8077509505
 297  seg8.i4.i6 -6.06209687303
 298  seg8.i5.i1 -2.0972038238
 299  seg8.i5.i2 -1.92711694385
 300  seg8.i5.i3 -1.81021294135
 301  seg8.i5.i4 -1.8077509505
 302  seg8.i5.i5 0
 303  seg8.i5.i6 -8.33214677212
 304  seg8.i6.i1 -5.57043641816
 305  seg8.i6.i2 -10.4341083425
 306  seg8.i6.i3 -9.88026687998
 307  seg8.i6.i4 -6.06209687303
 308  seg8.i6.i5 -8.33214677212
 309  seg8.i6.i6 0
 310  seg9.i1.i1 0
 311  seg9.i1.i2 -3.37457798679
 312  seg9.i1.i3 -2.27290224154
 313  seg9.i1.i4 -2.45432234233
 314  seg9.i1.i5 -1.85885953302
 315  seg9.i1.i6 -5.33209212737
 316  seg9.i2.i1 -3.37457798679
 317  seg9.i2.i2 0
 318  seg9.i2.i3 -1.8122783601
 319  seg9.i2.i4 -3.14042194293
 320  seg9.i2.i5 -1.68877265307
 321  seg9.i2.i6 -10.1957640518
 322  seg9.i3.i1 -2.27290224154
 323  seg9.i3.i2 -1.8122783601
 324  seg9.i3.i3 0
 325  seg9.i3.i4 -3.12665102434
 326  seg9.i3.i5 -1.57186865057
 327  seg9.i3.i6 -9.64192258919
 328  seg9.i4.i1 -2.45432234233
 329  seg9.i4.i2 -3.14042194293
 330  seg9.i4.i3 -3.12665102434
 331  seg9.i4.i4 0
 332  seg9.i4.i5 -1.56940665972
 333  seg9.i4.i6 -5.82375258224
 334  seg9.i5.i1 -1.85885953302
 335  seg9.i5.i2 -1.68877265307
 336  seg9.i5.i3 -1.57186865057
 337  seg9.i5.i4 -1.56940665972
 338  seg9.i5.i5 0
 339  seg9.i5.i6 -8.09380248133
 340  seg9.i6.i1 -5.33209212737
 341  seg9.i6.i2 -10.1957640518
 342  seg9.i6.i3 -9.64192258919
 343  seg9.i6.i4 -5.82375258224
 344  seg9.i6.i5 -8.09380248133
 345  seg9.i6.i6 0
 346  seg10.i1.i1 0
 347  seg10.i1.i2 -3.14815960033
 348  seg10.i1.i3 -2.04648385508
 349  seg10.i1.i4 -2.22790395587
 350  seg10.i1.i5 -1.63244114655
 351  seg10.i1.i6 -5.10567374091
 352  seg10.i2.i1 -3.14815960033
 353  seg10.i2.i2 0
 354  seg10.i2.i3 -1.58585997363
 355  seg10.i2.i4 -2.91400355646
 356  seg10.i2.i5 -1.4623542666
 357  seg10.i2.i6 -9.9693456653
 358  seg10.i3.i1 -2.04648385508
 359  seg10.i3.i2 -1.58585997363
 360  seg10.i3.i3 0
 361  seg10.i3.i4 -2.90023263787
 362  seg10.i3.i5 -1.3454502641
 363  seg10.i3.i6 -9.41550420273
 364  seg10.i4.i1 -2.22790395587
 365  seg10.i4.i2 -2.91400355646
 366  seg10.i4.i3 -2.90023263787
 367  seg10.i4.i4 0
 368  seg10.i4.i5 -1.34298827325
 369  seg10.i4.i6 -5.59733419578
 370  seg10.i5.i1 -1.63244114655
 371  seg10.i5.i2 -1.4623542666
 372  seg10.i5.i3 -1.3454502641
 373  seg10.i5.i4 -1.34298827325
 374  seg10.i5.i5 0
 375  seg10.i5.i6 -7.86738409487
 376  seg10.i6.i1 -5.10567374091
 377  seg10.i6.i2 -9.9693456653
 378  seg10.i6.i3 -9.41550420273
 379  seg10.i6.i4 -5.59733419578
 380  seg10.i6.i5 -7.86738409487
 381  seg10.i6.i6 0
 382  seg11.i1.i1 0
 383  seg11.i1.i2 -2.92726576875
 384  seg11.i1.i3 -1.8255900235
 385  seg11.i1.i4 -2.00701012429
 386  seg11.i1.i5 -1.41154731497
 387  seg11.i1.i6 -4.88477990933
 388  seg11.i2.i1 -2.92726576875
 389  seg11.i2.i2 0
 390  seg11.i2.i3 -1.36496614205
 391  seg11.i2.i4 -2.69310972488
 392  seg11.i2.i5 -1.24146043502
 393  seg11.i2.i6 -9.74845183372
 394  seg11.i3.i1 -1.8255900235
 395  seg11.i3.i2 -1.36496614205
 396  seg11.i3.i3 0
 397  seg11.i3.i4 -2.67933880629
 398  seg11.i3.i5 -1.12455643252
 399  seg11.i3.i6 -9.19461037115
 400  seg11.i4.i1 -2.00701012429
 401  seg11.i4.i2 -2.69310972488
 402  seg11.i4.i3 -2.67933880629
 403  seg11.i4.i4 0
 404  seg11.i4.i5 -1.12209444167
 405  seg11.i4.i6 -5.3764403642
 406  seg11.i5.i1 -1.41154731497
 407  seg11.i5.i2 -1.24146043502
 408  seg11.i5.i3 -1.12455643252
 409  seg11.i5.i4 -1.12209444167
 410  seg11.i5.i5 0
 411  seg11.i5.i6 -7.64649026329
 412  seg11.i6.i1 -4.88477990933
 413  seg11.i6.i2 -9.74845183372
 414  seg11.i6.i3 -9.19461037115
 415  seg11.i6.i4 -5.3764403642
 416  seg11.i6.i5 -7.64649026329
 417  seg11.i6.i6 0
 418  seg12.i1.i1 0
 419  seg12.i1.i2 -2.70637193717
 420  seg12.i1.i3 -1.60469619192
 421  seg12.i1.i4 -1.78611629271
 422  seg12.i1.i5 -1.19065348339
 423  seg12.i1.i6 -4.66388607775
 424  seg12.i2.i1 -2.70637193717
 425  seg12.i2.i2 0
 426  seg12.i2.i3 -1.14407231047
 427  seg12.i2.i4 -2.4722158933
 428  seg12.i2.i5 -1.02056660344
 429  seg12.i2.i6 -9.52755800214
 430  seg12.i3.i1 -1.60469619192
 431  seg12.i3.i2 -1.14407231047
 432  seg12.i3.i3 0
 433  seg12.i3.i4 -2.45844497471
 434  seg12.i3.i5 -0.903662600942
 435  seg12.i3.i6 -8.97371653957
 436  seg12.i4.i1 -1.78611629271
 437  seg12.i4.i2 -2.4722158933
 438  seg12.i4.i3 -2.45844497471
 439  seg12.i4.i4 0
 440  seg12.i4.i5 -0.901200610093
 441  seg12.i4.i6 -5.15554653262
 442  seg12.i5.i1 -1.19065348339
 443  seg12.i5.i2 -1.02056660344
 444  seg12.i5.i3 -0.903662600942
 445  seg12.i5.i4 -0.901200610093
 446  seg12.i5.i5 0
 447  seg12.i5.i6 -7.42559643171
 448  seg12.i6.i1 -4.66388607775
 449  seg12.i6.i2 -9.52755800214
 450  seg12.i6.i3 -8.97371653957
 451  seg12.i6.i4 -5.15554653262
 452  seg12.i6.i5 -7.42559643171
 453  seg12.i6.i6 0
 454  seg13.i1.i1 0
 455  seg13.i1.i2 -2.47995355071
 456  seg13.i1.i3 -1.37827780546
 457  seg13.i1.i4 -1.55969790624
 458  seg13.i1.i5 -0.96423509693
 459  seg13.i1.i6 -4.43746769129
 460  seg13.i2.i1 -2.47995355071
 461  seg13.i2.i2 0
 462  seg13.i2.i3 -0.917653924008
 463  seg13.i2.i4 -2.24579750684
 464  seg13.i2.i5 -0.794148216978
 465  seg13.i2.i6 -9.30113961567
 466  seg13.i3.i1 -1.37827780546
 467  seg13.i3.i2 -0.917653924008
 468  seg13.i3.i3 0
 469  seg13.i3.i4 -2.23202658825
 470  seg13.i3.i5 -0.677244214479
 471  seg13.i3.i6 -8.7472981531
 472  seg13.i4.i1 -1.55969790624
 473  seg13.i4.i2 -2.24579750684
 474  seg13.i4.i3 -2.23202658825
 475  seg13.i4.i4 0
 476  seg13.i4.i5 -0.674782223629
 477  seg13.i4.i6 -4.92912814615
 478  seg13.i5.i1 -0.96423509693
 479  seg13.i5.i2 -0.794148216978
 480  seg13.i5.i3 -0.677244214479
 481  seg13.i5.i4 -0.674782223629
 482  seg13.i5.i5 0
 483  seg13.i5.i6 -7.19917804525
 484  seg13.i6.i1 -4.43746769129
 485  seg13.i6.i2 -9.30113961567
 486  seg13.i6.i3 -8.7472981531
 487  seg13.i6.i4 -4.92912814615
 488  seg13.i6.i5 -7.19917804525
 489  seg13.i6.i6 0
 490  seg14.i1.i1 0
 491  seg14.i1.i2 -2.24160925992
 492  seg14.i1.i3 -1.13993351467
 493  seg14.i1.i4 -1.32135361546
 494  seg14.i1.i5 -0.725890806143
 495  seg14.i1.i6 -4.1991234005
 496  seg14.i2.i1 -2.24160925992
 497  seg14.i2.i2 0
 498  seg14.i2.i3 -0.679309633221
 499  seg14.i2.i4 -2.00745321605
 500  seg14.i2.i5 -0.555803926191
 501  seg14.i2.i6 -9.06279532488
 502  seg14.i3.i1 -1.13993351467
 503  seg14.i3.i2 -0.679309633221
 504  seg14.i3.i3 0
 505  seg14.i3.i4 -1.99368229746
 506  seg14.i3.i5 -0.438899923691
 507  seg14.i3.i6 -8.50895386232
 508  seg14.i4.i1 -1.32135361546
 509  seg14.i4.i2 -2.00745321605
 510  seg14.i4.i3 -1.99368229746
 511  seg14.i4.i4 0
 512  seg14.i4.i5 -0.436437932842
 513  seg14.i4.i6 -4.69078385537
 514  seg14.i5.i1 -0.725890806143
 515  seg14.i5.i2 -0.555803926191
 516  seg14.i5.i3 -0.438899923691
 517  seg14.i5.i4 -0.436437932842
 518  seg14.i5.i5 0
 519  seg14.i5.i6 -6.96083375446
 520  seg14.i6.i1 -4.1991234005
 521  seg14.i6.i2 -9.06279532488
 522  seg14.i6.i3 -8.50895386232
 523  seg14.i6.i4 -4.69078385537
 524  seg14.i6.i5 -6.96083375446
 525  seg14.i6.i6 0
 526  seg15.i1.i1 0
 527  seg15.i1.i2 -1.98280415991
 528  seg15.i1.i3 -0.881128414658
 529  seg15.i1.i4 -1.06254851545
 530  seg15.i1.i5 -0.467085706133
 531  seg15.i1.i6 -3.94031830049
 532  seg15.i2.i1 -1.98280415991
 533  seg15.i2.i2 0
 534  seg15.i2.i3 -0.420504533211
 535  seg15.i2.i4 -1.74864811604
 536  seg15.i2.i5 -0.296998826181
 537  seg15.i2.i6 -8.80399022487
 538  seg15.i3.i1 -0.881128414658
 539  seg15.i3.i2 -0.420504533211
 540  seg15.i3.i3 0
 541  seg15.i3.i4 -1.73487719745
 542  seg15.i3.i5 -0.180094823681
 543  seg15.i3.i6 -8.25014876231
 544  seg15.i4.i1 -1.06254851545
 545  seg15.i4.i2 -1.74864811604
 546  seg15.i4.i3 -1.73487719745
 547  seg15.i4.i4 0
 548  seg15.i4.i5 -0.177632832832
 549  seg15.i4.i6 -4.43197875536
 550  seg15.i5.i1 -0.467085706133
 551  seg15.i5.i2 -0.296998826181
 552  seg15.i5.i3 -0.180094823681
 553  seg15.i5.i4 -0.177632832832
 554  seg15.i5.i5 0
 555  seg15.i5.i6 -6.70202865445
 556  seg15.i6.i1 -3.94031830049
 557  seg15.i6.i2 -8.80399022487
 558  seg15.i6.i3 -8.25014876231
 559  seg15.i6.i4 -4.43197875536
 560  seg15.i6.i5 -6.70202865445
 561  seg15.i6.i6 0
 562  seg16.i1.i1 0
 563  seg16.i1.i2 -1.6905031416
 564  seg16.i1.i3 -0.58882739635
 565  seg16.i1.i4 -0.770247497139
 566  seg16.i1.i5 -0.174784687825
 567  seg16.i1.i6 -3.64801728218
 568  seg16.i2.i1 -1.6905031416
 569  seg16.i2.i2 0
 570  seg16.i2.i3 -0.128203514903
 571  seg16.i2.i4 -1.45634709774
 572  seg16.i2.i5 -0.00469780787254
 573  seg16.i2.i6 -8.51168920657
 574  seg16.i3.i1 -0.58882739635
 575  seg16.i3.i2 -0.128203514903
 576  seg16.i3.i3 0
 577  seg16.i3.i4 -1.44257617914
 578  seg16.i3.i5 0
 579  seg16.i3.i6 -7.957847744
 580  seg16.i4.i1 -0.770247497139
 581  seg16.i4.i2 -1.45634709774
 582  seg16.i4.i3 -1.44257617914
 583  seg16.i4.i4 0
 584  seg16.i4.i5 0
 585  seg16.i4.i6 -4.13967773705
 586  seg16.i5.i1 -0.174784687825
 587  seg16.i5.i2 -0.00469780787254
 588  seg16.i5.i3 0
 589  seg16.i5.i4 0
 590  seg16.i5.i5 0
 591  seg16.i5.i6 -6.40972763614
 592  seg16.i6.i1 -3.64801728218
 593  seg16.i6.i2 -8.51168920657
 594  seg16.i6.i3 -7.957847744
 595  seg16.i6.i4 -4.13967773705
 596  seg16.i6.i5 -6.40972763614
 597  seg16.i6.i6 0
 598  seg17.i1.i1 0
 599  seg17.i1.i2 -1.34163850501
 600  seg17.i1.i3 -0.239962759758
 601  seg17.i1.i4 -0.421382860548
 602  seg17.i1.i5 0
 603  seg17.i1.i6 -3.29915264559
 604  seg17.i2.i1 -1.34163850501
 605  seg17.i2.i2 0
 606  seg17.i2.i3 0
 607  seg17.i2.i4 -1.10748246114
 608  seg17.i2.i5 0
 609  seg17.i2.i6 -8.16282456997
 610  seg17.i3.i1 -0.239962759758
 611  seg17.i3.i2 0
 612  seg17.i3.i3 0
 613  seg17.i3.i4 -1.09371154255
 614  seg17.i3.i5 0
 615  seg17.i3.i6 -7.60898310741
 616  seg17.i4.i1 -0.421382860548
 617  seg17.i4.i2 -1.10748246114
 618  seg17.i4.i3 -1.09371154255
 619  seg17.i4.i4 0
 620  seg17.i4.i5 0
 621  seg17.i4.i6 -3.79081310046
 622  seg17.i5.i1 0
 623  seg17.i5.i2 0
 624  seg17.i5.i3 0
 625  seg17.i5.i4 0
 626  seg17.i5.i5 0
 627  seg17.i5.i6 -6.06086299955
 628  seg17.i6.i1 -3.29915264559
 629  seg17.i6.i2 -8.16282456997
 630  seg17.i6.i3 -7.60898310741
 631  seg17.i6.i4 -3.79081310046
 632  seg17.i6.i5 -6.06086299955
 633  seg17.i6.i6 0
 634  seg18.i1.i1 0
 635  seg18.i1.i2 -0.886610252104
 636  seg18.i1.i3 0
 637  seg18.i1.i4 0
 638  seg18.i1.i5 0
 639  seg18.i1.i6 -2.84412439269
 640  seg18.i2.i1 -0.886610252104
 641  seg18.i2.i2 0
 642  seg18.i2.i3 0
 643  seg18.i2.i4 -0.65245420824
 644  seg18.i2.i5 0
 645  seg18.i2.i6 -7.70779631707
 646  seg18.i3.i1 0
 647  seg18.i3.i2 0
 648  seg18.i3.i3 0
 649  seg18.i3.i4 -0.638683289649
 650  seg18.i3.i5 0
 651  seg18.i3.i6 -7.1539548545
 652  seg18.i4.i1 0
 653  seg18.i4.i2 -0.65245420824
 654  seg18.i4.i3 -0.638683289649
 655  seg18.i4.i4 0
 656  seg18.i4.i5 0
 657  seg18.i4.i6 -3.33578484755
 658  seg18.i5.i1 0
 659  seg18.i5.i2 0
 660  seg18.i5.i3 0
 661  seg18.i5.i4 0
 662  seg18.i5.i5 0
 663  seg18.i5.i6 -5.60583474665
 664  seg18.i6.i1 -2.84412439269
 665  seg18.i6.i2 -7.70779631707
 666  seg18.i6.i3 -7.1539548545
 667  seg18.i6.i4 -3.33578484755
 668  seg18.i6.i5 -5.60583474665
 669  seg18.i6.i6 0
 670  seg19.i1.i1 0
 671  seg19.i1.i2 -0.175730455707
 672  seg19.i1.i3 0
 673  seg19.i1.i4 0
 674  seg19.i1.i5 0
 675  seg19.i1.i6 -2.13324459629
 676  seg19.i2.i1 -0.175730455707
 677  seg19.i2.i2 0
 678  seg19.i2.i3 0
 679  seg19.i2.i4 0
 680  seg19.i2.i5 0
 681  seg19.i2.i6 -6.99691652067
 682  seg19.i3.i1 0
 683  seg19.i3.i2 0
 684  seg19.i3.i3 0
 685  seg19.i3.i4 0
 686  seg19.i3.i5 0
 687  seg19.i3.i6 -6.44307505811
 688  seg19.i4.i1 0
 689  seg19.i4.i2 0
 690  seg19.i4.i3 0
 691  seg19.i4.i4 0
 692  seg19.i4.i5 0
 693  seg19.i4.i6 -2.62490505116
 694  seg19.i5.i1 0
 695  seg19.i5.i2 0
 696  seg19.i5.i3 0
 697  seg19.i5.i4 0
 698  seg19.i5.i5 0
 699  seg19.i5.i6 -4.89495495025
 700  seg19.i6.i1 -2.13324459629
 701  seg19.i6.i2 -6.99691652067
 702  seg19.i6.i3 -6.44307505811
 703  seg19.i6.i4 -2.62490505116
 704  seg19.i6.i5 -4.89495495025
 705  seg19.i6.i6 0
 706  seg20.i1.i1 0
 707  seg20.i1.i2 0
 708  seg20.i1.i3 0
