GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/16/26 16:20:44 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 267  seg7.i6.i1 -6.51820253172
 268  seg7.i6.i2 -10.1569559276
 269  seg7.i6.i3 -10.5714280022
 270  seg7.i6.i4 -6.97145664431
 271  seg7.i6.i5 -8.95215655016
 272  seg7.i6.i6 -0.245765120708
 273  seg8.i1.i1 -0.039032466047
 274  seg8.i1.i2 -3.6650376612
 275  seg8.i1.i3 -3.70338429248
 276  seg8.i1.i4 -2.79030075559
 277  seg8.i1.i5 -3.13389387033
 278  seg8.i1.i6 -6.31146987706
 279  seg8.i2.i1 -3.6650376612
 280  seg8.i2.i2 -0.039032466047
 281  seg8.i2.i3 -2.29161797261
 282  seg8.i2.i4 -4.06812437366
 283  seg8.i2.i5 -3.04859448318
 284  seg8.i2.i6 -9.95022327291
 285  seg8.i3.i1 -3.70338429248
 286  seg8.i3.i2 -2.29161797261
 287  seg8.i3.i3 -0.039032466047
 288  seg8.i3.i4 -4.03567302044
 289  seg8.i3.i5 -3.10881061281
 290  seg8.i3.i6 -10.3646953475
 291  seg8.i4.i1 -2.79030075559
 292  seg8.i4.i2 -4.06812437366
 293  seg8.i4.i3 -4.03567302044
 294  seg8.i4.i4 -0.039032466047
 295  seg8.i4.i5 -3.11035817821
 296  seg8.i4.i6 -6.76472398965
 297  seg8.i5.i1 -3.13389387033
 298  seg8.i5.i2 -3.04859448318
 299  seg8.i5.i3 -3.10881061281
 300  seg8.i5.i4 -3.11035817821
 301  seg8.i5.i5 -0.039032466047
 302  seg8.i5.i6 -8.7454238955
 303  seg8.i6.i1 -6.31146987706
 304  seg8.i6.i2 -9.95022327291
 305  seg8.i6.i3 -10.3646953475
 306  seg8.i6.i4 -6.76472398965
 307  seg8.i6.i5 -8.7454238955
 308  seg8.i6.i6 -0.039032466047
 309  seg9.i1.i1 0
 310  seg9.i1.i2 -3.48376828245
 311  seg9.i1.i3 -3.52211491373
 312  seg9.i1.i4 -2.60903137684
 313  seg9.i1.i5 -2.95262449159
 314  seg9.i1.i6 -6.13020049831
 315  seg9.i2.i1 -3.48376828245
 316  seg9.i2.i2 0
 317  seg9.i2.i3 -2.11034859386
 318  seg9.i2.i4 -3.88685499491
 319  seg9.i2.i5 -2.86732510443
 320  seg9.i2.i6 -9.76895389416
 321  seg9.i3.i1 -3.52211491373
 322  seg9.i3.i2 -2.11034859386
 323  seg9.i3.i3 0
 324  seg9.i3.i4 -3.85440364169
 325  seg9.i3.i5 -2.92754123406
 326  seg9.i3.i6 -10.1834259688
 327  seg9.i4.i1 -2.60903137684
 328  seg9.i4.i2 -3.88685499491
 329  seg9.i4.i3 -3.85440364169
 330  seg9.i4.i4 0
 331  seg9.i4.i5 -2.92908879946
 332  seg9.i4.i6 -6.5834546109
 333  seg9.i5.i1 -2.95262449159
 334  seg9.i5.i2 -2.86732510443
 335  seg9.i5.i3 -2.92754123406
 336  seg9.i5.i4 -2.92908879946
 337  seg9.i5.i5 0
 338  seg9.i5.i6 -8.56415451675
 339  seg9.i6.i1 -6.13020049831
 340  seg9.i6.i2 -9.76895389416
 341  seg9.i6.i3 -10.1834259688
 342  seg9.i6.i4 -6.5834546109
 343  seg9.i6.i5 -8.56415451675
 344  seg9.i6.i6 0
 345  seg10.i1.i1 0
 346  seg10.i1.i2 -3.32099339089
 347  seg10.i1.i3 -3.35934002216
 348  seg10.i1.i4 -2.44625648528
 349  seg10.i1.i5 -2.78984960002
 350  seg10.i1.i6 -5.96742560674
 351  seg10.i2.i1 -3.32099339089
 352  seg10.i2.i2 0
 353  seg10.i2.i3 -1.9475737023
 354  seg10.i2.i4 -3.72408010335
 355  seg10.i2.i5 -2.70455021287
 356  seg10.i2.i6 -9.6061790026
 357  seg10.i3.i1 -3.35934002216
 358  seg10.i3.i2 -1.9475737023
 359  seg10.i3.i3 0
 360  seg10.i3.i4 -3.69162875013
 361  seg10.i3.i5 -2.76476634249
 362  seg10.i3.i6 -10.0206510772
 363  seg10.i4.i1 -2.44625648528
 364  seg10.i4.i2 -3.72408010335
 365  seg10.i4.i3 -3.69162875013
 366  seg10.i4.i4 0
 367  seg10.i4.i5 -2.7663139079
 368  seg10.i4.i6 -6.42067971934
 369  seg10.i5.i1 -2.78984960002
 370  seg10.i5.i2 -2.70455021287
 371  seg10.i5.i3 -2.76476634249
 372  seg10.i5.i4 -2.7663139079
 373  seg10.i5.i5 0
 374  seg10.i5.i6 -8.40137962519
 375  seg10.i6.i1 -5.96742560674
 376  seg10.i6.i2 -9.6061790026
 377  seg10.i6.i3 -10.0206510772
 378  seg10.i6.i4 -6.42067971934
 379  seg10.i6.i5 -8.40137962519
 380  seg10.i6.i6 0
 381  seg11.i1.i1 0
 382  seg11.i1.i2 -3.17213446431
 383  seg11.i1.i3 -3.21048109559
 384  seg11.i1.i4 -2.29739755871
 385  seg11.i1.i5 -2.64099067345
 386  seg11.i1.i6 -5.81856668017
 387  seg11.i2.i1 -3.17213446431
 388  seg11.i2.i2 0
 389  seg11.i2.i3 -1.79871477573
 390  seg11.i2.i4 -3.57522117677
 391  seg11.i2.i5 -2.5556912863
 392  seg11.i2.i6 -9.45732007603
 393  seg11.i3.i1 -3.21048109559
 394  seg11.i3.i2 -1.79871477573
 395  seg11.i3.i3 0
 396  seg11.i3.i4 -3.54276982355
 397  seg11.i3.i5 -2.61590741592
 398  seg11.i3.i6 -9.87179215065
 399  seg11.i4.i1 -2.29739755871
 400  seg11.i4.i2 -3.57522117677
 401  seg11.i4.i3 -3.54276982355
 402  seg11.i4.i4 0
 403  seg11.i4.i5 -2.61745498132
 404  seg11.i4.i6 -6.27182079276
 405  seg11.i5.i1 -2.64099067345
 406  seg11.i5.i2 -2.5556912863
 407  seg11.i5.i3 -2.61590741592
 408  seg11.i5.i4 -2.61745498132
 409  seg11.i5.i5 0
 410  seg11.i5.i6 -8.25252069862
 411  seg11.i6.i1 -5.81856668017
 412  seg11.i6.i2 -9.45732007603
 413  seg11.i6.i3 -9.87179215065
 414  seg11.i6.i4 -6.27182079276
 415  seg11.i6.i5 -8.25252069862
 416  seg11.i6.i6 0
 417  seg12.i1.i1 0
 418  seg12.i1.i2 -3.0340074959
 419  seg12.i1.i3 -3.07235412718
 420  seg12.i1.i4 -2.15927059029
 421  seg12.i1.i5 -2.50286370504
 422  seg12.i1.i6 -5.68043971176
 423  seg12.i2.i1 -3.0340074959
 424  seg12.i2.i2 0
 425  seg12.i2.i3 -1.66058780731
 426  seg12.i2.i4 -3.43709420836
 427  seg12.i2.i5 -2.41756431788
 428  seg12.i2.i6 -9.31919310761
 429  seg12.i3.i1 -3.07235412718
 430  seg12.i3.i2 -1.66058780731
 431  seg12.i3.i3 0
 432  seg12.i3.i4 -3.40464285514
 433  seg12.i3.i5 -2.47778044751
 434  seg12.i3.i6 -9.73366518224
 435  seg12.i4.i1 -2.15927059029
 436  seg12.i4.i2 -3.43709420836
 437  seg12.i4.i3 -3.40464285514
 438  seg12.i4.i4 0
 439  seg12.i4.i5 -2.47932801291
 440  seg12.i4.i6 -6.13369382435
 441  seg12.i5.i1 -2.50286370504
 442  seg12.i5.i2 -2.41756431788
 443  seg12.i5.i3 -2.47778044751
 444  seg12.i5.i4 -2.47932801291
 445  seg12.i5.i5 0
 446  seg12.i5.i6 -8.1143937302
 447  seg12.i6.i1 -5.68043971176
 448  seg12.i6.i2 -9.31919310761
 449  seg12.i6.i3 -9.73366518224
 450  seg12.i6.i4 -6.13369382435
 451  seg12.i6.i5 -8.1143937302
 452  seg12.i6.i6 0
 453  seg13.i1.i1 0
 454  seg13.i1.i2 -2.90429510618
 455  seg13.i1.i3 -2.94264173745
 456  seg13.i1.i4 -2.02955820057
 457  seg13.i1.i5 -2.37315131531
 458  seg13.i1.i6 -5.55072732203
 459  seg13.i2.i1 -2.90429510618
 460  seg13.i2.i2 0
 461  seg13.i2.i3 -1.53087541759
 462  seg13.i2.i4 -3.30738181864
 463  seg13.i2.i5 -2.28785192816
 464  seg13.i2.i6 -9.18948071789
 465  seg13.i3.i1 -2.94264173745
 466  seg13.i3.i2 -1.53087541759
 467  seg13.i3.i3 0
 468  seg13.i3.i4 -3.27493046541
 469  seg13.i3.i5 -2.34806805778
 470  seg13.i3.i6 -9.60395279251
 471  seg13.i4.i1 -2.02955820057
 472  seg13.i4.i2 -3.30738181864
 473  seg13.i4.i3 -3.27493046541
 474  seg13.i4.i4 0
 475  seg13.i4.i5 -2.34961562319
 476  seg13.i4.i6 -6.00398143462
 477  seg13.i5.i1 -2.37315131531
 478  seg13.i5.i2 -2.28785192816
 479  seg13.i5.i3 -2.34806805778
 480  seg13.i5.i4 -2.34961562319
 481  seg13.i5.i5 0
 482  seg13.i5.i6 -7.98468134048
 483  seg13.i6.i1 -5.55072732203
 484  seg13.i6.i2 -9.18948071789
 485  seg13.i6.i3 -9.60395279251
 486  seg13.i6.i4 -6.00398143462
 487  seg13.i6.i5 -7.98468134048
 488  seg13.i6.i6 0
 489  seg14.i1.i1 0
 490  seg14.i1.i2 -2.78124484716
 491  seg14.i1.i3 -2.81959147844
 492  seg14.i1.i4 -1.90650794155
 493  seg14.i1.i5 -2.25010105629
 494  seg14.i1.i6 -5.42767706302
 495  seg14.i2.i1 -2.78124484716
 496  seg14.i2.i2 0
 497  seg14.i2.i3 -1.40782515857
 498  seg14.i2.i4 -3.18433155962
 499  seg14.i2.i5 -2.16480166914
 500  seg14.i2.i6 -9.06643045887
 501  seg14.i3.i1 -2.81959147844
 502  seg14.i3.i2 -1.40782515857
 503  seg14.i3.i3 0
 504  seg14.i3.i4 -3.1518802064
 505  seg14.i3.i5 -2.22501779877
 506  seg14.i3.i6 -9.48090253349
 507  seg14.i4.i1 -1.90650794155
 508  seg14.i4.i2 -3.18433155962
 509  seg14.i4.i3 -3.1518802064
 510  seg14.i4.i4 0
 511  seg14.i4.i5 -2.22656536417
 512  seg14.i4.i6 -5.88093117561
 513  seg14.i5.i1 -2.25010105629
 514  seg14.i5.i2 -2.16480166914
 515  seg14.i5.i3 -2.22501779877
 516  seg14.i5.i4 -2.22656536417
 517  seg14.i5.i5 0
 518  seg14.i5.i6 -7.86163108146
 519  seg14.i6.i1 -5.42767706302
 520  seg14.i6.i2 -9.06643045887
 521  seg14.i6.i3 -9.48090253349
 522  seg14.i6.i4 -5.88093117561
 523  seg14.i6.i5 -7.86163108146
 524  seg14.i6.i6 0
 525  seg15.i1.i1 0
 526  seg15.i1.i2 -2.66348609912
 527  seg15.i1.i3 -2.7018327304
 528  seg15.i1.i4 -1.78874919352
 529  seg15.i1.i5 -2.13234230826
 530  seg15.i1.i6 -5.30991831498
 531  seg15.i2.i1 -2.66348609912
 532  seg15.i2.i2 0
 533  seg15.i2.i3 -1.29006641053
 534  seg15.i2.i4 -3.06657281158
 535  seg15.i2.i5 -2.0470429211
 536  seg15.i2.i6 -8.94867171083
 537  seg15.i3.i1 -2.7018327304
 538  seg15.i3.i2 -1.29006641053
 539  seg15.i3.i3 0
 540  seg15.i3.i4 -3.03412145836
 541  seg15.i3.i5 -2.10725905073
 542  seg15.i3.i6 -9.36314378546
 543  seg15.i4.i1 -1.78874919352
 544  seg15.i4.i2 -3.06657281158
 545  seg15.i4.i3 -3.03412145836
 546  seg15.i4.i4 0
 547  seg15.i4.i5 -2.10880661613
 548  seg15.i4.i6 -5.76317242757
 549  seg15.i5.i1 -2.13234230826
 550  seg15.i5.i2 -2.0470429211
 551  seg15.i5.i3 -2.10725905073
 552  seg15.i5.i4 -2.10880661613
 553  seg15.i5.i5 0
 554  seg15.i5.i6 -7.74387233342
 555  seg15.i6.i1 -5.30991831498
 556  seg15.i6.i2 -8.94867171083
 557  seg15.i6.i3 -9.36314378546
 558  seg15.i6.i4 -5.76317242757
 559  seg15.i6.i5 -7.74387233342
 560  seg15.i6.i6 0
 561  seg16.i1.i1 0
 562  seg16.i1.i2 -2.5499132108
 563  seg16.i1.i3 -2.58825984207
 564  seg16.i1.i4 -1.67517630519
 565  seg16.i1.i5 -2.01876941993
 566  seg16.i1.i6 -5.19634542665
 567  seg16.i2.i1 -2.5499132108
 568  seg16.i2.i2 0
 569  seg16.i2.i3 -1.17649352221
 570  seg16.i2.i4 -2.95299992326
 571  seg16.i2.i5 -1.93347003278
 572  seg16.i2.i6 -8.83509882251
 573  seg16.i3.i1 -2.58825984207
 574  seg16.i3.i2 -1.17649352221
 575  seg16.i3.i3 0
 576  seg16.i3.i4 -2.92054857003
 577  seg16.i3.i5 -1.9936861624
 578  seg16.i3.i6 -9.24957089713
 579  seg16.i4.i1 -1.67517630519
 580  seg16.i4.i2 -2.95299992326
 581  seg16.i4.i3 -2.92054857003
 582  seg16.i4.i4 0
 583  seg16.i4.i5 -1.99523372781
 584  seg16.i4.i6 -5.64959953924
 585  seg16.i5.i1 -2.01876941993
 586  seg16.i5.i2 -1.93347003278
 587  seg16.i5.i3 -1.9936861624
 588  seg16.i5.i4 -1.99523372781
 589  seg16.i5.i5 0
 590  seg16.i5.i6 -7.6302994451
 591  seg16.i6.i1 -5.19634542665
 592  seg16.i6.i2 -8.83509882251
 593  seg16.i6.i3 -9.24957089713
 594  seg16.i6.i4 -5.64959953924
 595  seg16.i6.i5 -7.6302994451
 596  seg16.i6.i6 0
 597  seg17.i1.i1 0
 598  seg17.i1.i2 -2.43960753565
 599  seg17.i1.i3 -2.47795416693
 600  seg17.i1.i4 -1.56487063004
 601  seg17.i1.i5 -1.90846374478
 602  seg17.i1.i6 -5.0860397515
 603  seg17.i2.i1 -2.43960753565
 604  seg17.i2.i2 0
 605  seg17.i2.i3 -1.06618784706
 606  seg17.i2.i4 -2.84269424811
 607  seg17.i2.i5 -1.82316435763
 608  seg17.i2.i6 -8.72479314736
 609  seg17.i3.i1 -2.47795416693
 610  seg17.i3.i2 -1.06618784706
 611  seg17.i3.i3 0
 612  seg17.i3.i4 -2.81024289489
 613  seg17.i3.i5 -1.88338048725
 614  seg17.i3.i6 -9.13926522198
 615  seg17.i4.i1 -1.56487063004
 616  seg17.i4.i2 -2.84269424811
 617  seg17.i4.i3 -2.81024289489
 618  seg17.i4.i4 0
 619  seg17.i4.i5 -1.88492805266
 620  seg17.i4.i6 -5.5392938641
 621  seg17.i5.i1 -1.90846374478
 622  seg17.i5.i2 -1.82316435763
 623  seg17.i5.i3 -1.88338048725
 624  seg17.i5.i4 -1.88492805266
 625  seg17.i5.i5 0
 626  seg17.i5.i6 -7.51999376995
 627  seg17.i6.i1 -5.0860397515
 628  seg17.i6.i2 -8.72479314736
 629  seg17.i6.i3 -9.13926522198
 630  seg17.i6.i4 -5.5392938641
 631  seg17.i6.i5 -7.51999376995
 632  seg17.i6.i6 0
 633  seg18.i1.i1 0
 634  seg18.i1.i2 -2.33178320249
 635  seg18.i1.i3 -2.37012983377
 636  seg18.i1.i4 -1.45704629689
 637  seg18.i1.i5 -1.80063941163
 638  seg18.i1.i6 -4.97821541835
 639  seg18.i2.i1 -2.33178320249
 640  seg18.i2.i2 0
 641  seg18.i2.i3 -0.958363513906
 642  seg18.i2.i4 -2.73486991495
 643  seg18.i2.i5 -1.71534002448
 644  seg18.i2.i6 -8.6169688142
 645  seg18.i3.i1 -2.37012983377
 646  seg18.i3.i2 -0.958363513906
 647  seg18.i3.i3 0
 648  seg18.i3.i4 -2.70241856173
 649  seg18.i3.i5 -1.7755561541
 650  seg18.i3.i6 -9.03144088883
 651  seg18.i4.i1 -1.45704629689
 652  seg18.i4.i2 -2.73486991495
 653  seg18.i4.i3 -2.70241856173
 654  seg18.i4.i4 0
 655  seg18.i4.i5 -1.7771037195
 656  seg18.i4.i6 -5.43146953094
 657  seg18.i5.i1 -1.80063941163
 658  seg18.i5.i2 -1.71534002448
 659  seg18.i5.i3 -1.7755561541
 660  seg18.i5.i4 -1.7771037195
 661  seg18.i5.i5 0
 662  seg18.i5.i6 -7.4121694368
 663  seg18.i6.i1 -4.97821541835
 664  seg18.i6.i2 -8.6169688142
 665  seg18.i6.i3 -9.03144088883
 666  seg18.i6.i4 -5.43146953094
 667  seg18.i6.i5 -7.4121694368
 668  seg18.i6.i6 0
 669  seg19.i1.i1 0
 670  seg19.i1.i2 -2.22574776254
 671  seg19.i1.i3 -2.26409439382
 672  seg19.i1.i4 -1.35101085694
 673  seg19.i1.i5 -1.69460397168
 674  seg19.i1.i6 -4.8721799784
 675  seg19.i2.i1 -2.22574776254
 676  seg19.i2.i2 0
 677  seg19.i2.i3 -0.852328073954
 678  seg19.i2.i4 -2.628834475
 679  seg19.i2.i5 -1.60930458452
 680  seg19.i2.i6 -8.51093337425
 681  seg19.i3.i1 -2.26409439382
 682  seg19.i3.i2 -0.852328073954
 683  seg19.i3.i3 0
 684  seg19.i3.i4 -2.59638312178
 685  seg19.i3.i5 -1.66952071415
 686  seg19.i3.i6 -8.92540544888
 687  seg19.i4.i1 -1.35101085694
