GAMS 50.4.0  c55df396 Aug 12, 2025          DAX-DAC arm 64bit/macOS - 01/19/26 13:39:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
  62  seg1.i5.i8 -200
  63  seg1.i6.i1 -200
  64  seg1.i6.i2 -200
  65  seg1.i6.i3 -200
  66  seg1.i6.i4 -200
  67  seg1.i6.i5 -200
  68  seg1.i6.i6 -200
  69  seg1.i6.i7 -200
  70  seg1.i6.i8 -200
  71  seg1.i7.i1 -200
  72  seg1.i7.i2 -200
  73  seg1.i7.i3 -200
  74  seg1.i7.i4 -200
  75  seg1.i7.i5 -200
  76  seg1.i7.i6 -200
  77  seg1.i7.i7 -200
  78  seg1.i7.i8 -200
  79  seg1.i8.i1 -200
  80  seg1.i8.i2 -200
  81  seg1.i8.i3 -200
  82  seg1.i8.i4 -200
  83  seg1.i8.i5 -200
  84  seg1.i8.i6 -200
  85  seg1.i8.i7 -200
  86  seg1.i8.i8 -200
  87  seg2.i1.i1 -5.29330482472
  88  seg2.i1.i2 -49.0458293047
  89  seg2.i1.i3 -46.8497523981
  90  seg2.i1.i4 -43.8055737181
  91  seg2.i1.i5 -43.9764944247
  92  seg2.i1.i6 -86.0555934647
  93  seg2.i1.i7 -86.5854760247
  94  seg2.i1.i8 -44.9712561733
  95  seg2.i2.i1 -49.0458293047
  96  seg2.i2.i2 -5.29330482472
  97  seg2.i2.i3 -30.7288355699
  98  seg2.i2.i4 -59.9033951714
  99  seg2.i2.i5 -41.1820232896
 100  seg2.i2.i6 -132.711124084
 101  seg2.i2.i7 -136.363659137
 102  seg2.i2.i8 -34.5741086558
 103  seg2.i3.i1 -46.8497523981
 104  seg2.i3.i2 -30.7288355699
 105  seg2.i3.i3 -5.29330482472
 106  seg2.i3.i4 -56.9480895115
 107  seg2.i3.i5 -36.7428132841
 108  seg2.i3.i6 -129.314013013
 109  seg2.i3.i7 -133.385658927
 110  seg2.i3.i8 -27.518968616
 111  seg2.i4.i1 -43.8055737181
 112  seg2.i4.i2 -59.9033951714
 113  seg2.i4.i3 -56.9480895115
 114  seg2.i4.i4 -5.29330482472
 115  seg2.i4.i5 -40.50116857
 116  seg2.i4.i6 -93.1531425157
 117  seg2.i4.i7 -96.9657995054
 118  seg2.i4.i8 -49.8037040692
 119  seg2.i5.i1 -43.9764944247
 120  seg2.i5.i2 -41.1820232896
 121  seg2.i5.i3 -36.7428132841
 122  seg2.i5.i4 -40.50116857
 123  seg2.i5.i5 -5.29330482472
 124  seg2.i5.i6 -113.006942778
 125  seg2.i5.i7 -116.998264335
 126  seg2.i5.i8 -29.6115711465
 127  seg2.i6.i1 -86.0555934647
 128  seg2.i6.i2 -132.711124084
 129  seg2.i6.i3 -129.314013013
 130  seg2.i6.i4 -93.1531425157
 131  seg2.i6.i5 -113.006942778
 132  seg2.i6.i6 -5.29330482472
 133  seg2.i6.i7 -26.9542966218
 134  seg2.i6.i8 -122.08834948
 135  seg2.i7.i1 -86.5854760247
 136  seg2.i7.i2 -136.363659137
 137  seg2.i7.i3 -133.385658927
 138  seg2.i7.i4 -96.9657995054
 139  seg2.i7.i5 -116.998264335
 140  seg2.i7.i6 -26.9542966218
 141  seg2.i7.i7 -5.29330482472
 142  seg2.i7.i8 -126.1664223
 143  seg2.i8.i1 -44.9712561733
 144  seg2.i8.i2 -34.5741086558
 145  seg2.i8.i3 -27.518968616
 146  seg2.i8.i4 -49.8037040692
 147  seg2.i8.i5 -29.6115711465
 148  seg2.i8.i6 -122.08834948
 149  seg2.i8.i7 -126.1664223
 150  seg2.i8.i8 -5.29330482472
 151  seg3.i1.i1 -1.91205642253
 152  seg3.i1.i2 -45.6645809025
 153  seg3.i1.i3 -43.4685039959
 154  seg3.i1.i4 -40.4243253159
 155  seg3.i1.i5 -40.5952460225
 156  seg3.i1.i6 -82.6743450625
 157  seg3.i1.i7 -83.2042276225
 158  seg3.i1.i8 -41.5900077711
 159  seg3.i2.i1 -45.6645809025
 160  seg3.i2.i2 -1.91205642253
 161  seg3.i2.i3 -27.3475871677
 162  seg3.i2.i4 -56.5221467692
 163  seg3.i2.i5 -37.8007748874
 164  seg3.i2.i6 -129.329875681
 165  seg3.i2.i7 -132.982410735
 166  seg3.i2.i8 -31.1928602536
 167  seg3.i3.i1 -43.4685039959
 168  seg3.i3.i2 -27.3475871677
 169  seg3.i3.i3 -1.91205642253
 170  seg3.i3.i4 -53.5668411093
 171  seg3.i3.i5 -33.3615648819
 172  seg3.i3.i6 -125.93276461
 173  seg3.i3.i7 -130.004410525
 174  seg3.i3.i8 -24.1377202138
 175  seg3.i4.i1 -40.4243253159
 176  seg3.i4.i2 -56.5221467692
 177  seg3.i4.i3 -53.5668411093
 178  seg3.i4.i4 -1.91205642253
 179  seg3.i4.i5 -37.1199201679
 180  seg3.i4.i6 -89.7718941135
 181  seg3.i4.i7 -93.5845511032
 182  seg3.i4.i8 -46.422455667
 183  seg3.i5.i1 -40.5952460225
 184  seg3.i5.i2 -37.8007748874
 185  seg3.i5.i3 -33.3615648819
 186  seg3.i5.i4 -37.1199201679
 187  seg3.i5.i5 -1.91205642253
 188  seg3.i5.i6 -109.625694376
 189  seg3.i5.i7 -113.617015932
 190  seg3.i5.i8 -26.2303227443
 191  seg3.i6.i1 -82.6743450625
 192  seg3.i6.i2 -129.329875681
 193  seg3.i6.i3 -125.93276461
 194  seg3.i6.i4 -89.7718941135
 195  seg3.i6.i5 -109.625694376
 196  seg3.i6.i6 -1.91205642253
 197  seg3.i6.i7 -23.5730482196
 198  seg3.i6.i8 -118.707101077
 199  seg3.i7.i1 -83.2042276225
 200  seg3.i7.i2 -132.982410735
 201  seg3.i7.i3 -130.004410525
 202  seg3.i7.i4 -93.5845511032
 203  seg3.i7.i5 -113.617015932
 204  seg3.i7.i6 -23.5730482196
 205  seg3.i7.i7 -1.91205642253
 206  seg3.i7.i8 -122.785173898
 207  seg3.i8.i1 -41.5900077711
 208  seg3.i8.i2 -31.1928602536
 209  seg3.i8.i3 -24.1377202138
 210  seg3.i8.i4 -46.422455667
 211  seg3.i8.i5 -26.2303227443
 212  seg3.i8.i6 -118.707101077
 213  seg3.i8.i7 -122.785173898
 214  seg3.i8.i8 -1.91205642253
 215  seg4.i1.i1 -1.08532305655
 216  seg4.i1.i2 -44.8378475365
 217  seg4.i1.i3 -42.6417706299
 218  seg4.i1.i4 -39.5975919499
 219  seg4.i1.i5 -39.7685126565
 220  seg4.i1.i6 -81.8476116965
 221  seg4.i1.i7 -82.3774942565
 222  seg4.i1.i8 -40.7632744051
 223  seg4.i2.i1 -44.8378475365
 224  seg4.i2.i2 -1.08532305655
 225  seg4.i2.i3 -26.5208538017
 226  seg4.i2.i4 -55.6954134032
 227  seg4.i2.i5 -36.9740415214
 228  seg4.i2.i6 -128.503142315
 229  seg4.i2.i7 -132.155677369
 230  seg4.i2.i8 -30.3661268876
 231  seg4.i3.i1 -42.6417706299
 232  seg4.i3.i2 -26.5208538017
 233  seg4.i3.i3 -1.08532305655
 234  seg4.i3.i4 -52.7401077433
 235  seg4.i3.i5 -32.5348315159
 236  seg4.i3.i6 -125.106031244
 237  seg4.i3.i7 -129.177677159
 238  seg4.i3.i8 -23.3109868478
 239  seg4.i4.i1 -39.5975919499
 240  seg4.i4.i2 -55.6954134032
 241  seg4.i4.i3 -52.7401077433
 242  seg4.i4.i4 -1.08532305655
 243  seg4.i4.i5 -36.2931868019
 244  seg4.i4.i6 -88.9451607475
 245  seg4.i4.i7 -92.7578177372
 246  seg4.i4.i8 -45.595722301
 247  seg4.i5.i1 -39.7685126565
 248  seg4.i5.i2 -36.9740415214
 249  seg4.i5.i3 -32.5348315159
 250  seg4.i5.i4 -36.2931868019
 251  seg4.i5.i5 -1.08532305655
 252  seg4.i5.i6 -108.79896101
 253  seg4.i5.i7 -112.790282567
 254  seg4.i5.i8 -25.4035893783
 255  seg4.i6.i1 -81.8476116965
 256  seg4.i6.i2 -128.503142315
 257  seg4.i6.i3 -125.106031244
 258  seg4.i6.i4 -88.9451607475
 259  seg4.i6.i5 -108.79896101
 260  seg4.i6.i6 -1.08532305655
 261  seg4.i6.i7 -22.7463148536
 262  seg4.i6.i8 -117.880367711
 263  seg4.i7.i1 -82.3774942565
 264  seg4.i7.i2 -132.155677369
 265  seg4.i7.i3 -129.177677159
 266  seg4.i7.i4 -92.7578177372
 267  seg4.i7.i5 -112.790282567
 268  seg4.i7.i6 -22.7463148536
 269  seg4.i7.i7 -1.08532305655
 270  seg4.i7.i8 -121.958440532
 271  seg4.i8.i1 -40.7632744051
 272  seg4.i8.i2 -30.3661268876
 273  seg4.i8.i3 -23.3109868478
 274  seg4.i8.i4 -45.595722301
 275  seg4.i8.i5 -25.4035893783
 276  seg4.i8.i6 -117.880367711
 277  seg4.i8.i7 -121.958440532
 278  seg4.i8.i8 -1.08532305655
 279  seg5.i1.i1 -0.505495831003
 280  seg5.i1.i2 -44.258020311
 281  seg5.i1.i3 -42.0619434043
 282  seg5.i1.i4 -39.0177647243
 283  seg5.i1.i5 -39.188685431
 284  seg5.i1.i6 -81.267784471
 285  seg5.i1.i7 -81.797667031
 286  seg5.i1.i8 -40.1834471796
 287  seg5.i2.i1 -44.258020311
 288  seg5.i2.i2 -0.505495831003
 289  seg5.i2.i3 -25.9410265762
 290  seg5.i2.i4 -55.1155861777
 291  seg5.i2.i5 -36.3942142959
 292  seg5.i2.i6 -127.92331509
 293  seg5.i2.i7 -131.575850143
 294  seg5.i2.i8 -29.7862996621
 295  seg5.i3.i1 -42.0619434043
 296  seg5.i3.i2 -25.9410265762
 297  seg5.i3.i3 -0.505495831003
 298  seg5.i3.i4 -52.1602805177
 299  seg5.i3.i5 -31.9550042903
 300  seg5.i3.i6 -124.526204019
 301  seg5.i3.i7 -128.597849933
 302  seg5.i3.i8 -22.7311596222
 303  seg5.i4.i1 -39.0177647243
 304  seg5.i4.i2 -55.1155861777
 305  seg5.i4.i3 -52.1602805177
 306  seg5.i4.i4 -0.505495831003
 307  seg5.i4.i5 -35.7133595763
 308  seg5.i4.i6 -88.3653335219
 309  seg5.i4.i7 -92.1779905117
 310  seg5.i4.i8 -45.0158950755
 311  seg5.i5.i1 -39.188685431
 312  seg5.i5.i2 -36.3942142959
 313  seg5.i5.i3 -31.9550042903
 314  seg5.i5.i4 -35.7133595763
 315  seg5.i5.i5 -0.505495831003
 316  seg5.i5.i6 -108.219133785
 317  seg5.i5.i7 -112.210455341
 318  seg5.i5.i8 -24.8237621528
 319  seg5.i6.i1 -81.267784471
 320  seg5.i6.i2 -127.92331509
 321  seg5.i6.i3 -124.526204019
 322  seg5.i6.i4 -88.3653335219
 323  seg5.i6.i5 -108.219133785
 324  seg5.i6.i6 -0.505495831003
 325  seg5.i6.i7 -22.1664876281
 326  seg5.i6.i8 -117.300540486
 327  seg5.i7.i1 -81.797667031
 328  seg5.i7.i2 -131.575850143
 329  seg5.i7.i3 -128.597849933
 330  seg5.i7.i4 -92.1779905117
 331  seg5.i7.i5 -112.210455341
 332  seg5.i7.i6 -22.1664876281
 333  seg5.i7.i7 -0.505495831003
 334  seg5.i7.i8 -121.378613306
 335  seg5.i8.i1 -40.1834471796
 336  seg5.i8.i2 -29.7862996621
 337  seg5.i8.i3 -22.7311596222
 338  seg5.i8.i4 -45.0158950755
 339  seg5.i8.i5 -24.8237621528
 340  seg5.i8.i6 -117.300540486
 341  seg5.i8.i7 -121.378613306
 342  seg5.i8.i8 -0.505495831003
 343  seg6.i1.i1 0
 344  seg6.i1.i2 -43.75252448
 345  seg6.i1.i3 -41.5564475733
 346  seg6.i1.i4 -38.5122688933
 347  seg6.i1.i5 -38.6831896
 348  seg6.i1.i6 -80.76228864
 349  seg6.i1.i7 -81.2921712
 350  seg6.i1.i8 -39.6779513486
 351  seg6.i2.i1 -43.75252448
 352  seg6.i2.i2 0
 353  seg6.i2.i3 -25.4355307452
 354  seg6.i2.i4 -54.6100903466
 355  seg6.i2.i5 -35.8887184649
 356  seg6.i2.i6 -127.417819259
 357  seg6.i2.i7 -131.070354312
 358  seg6.i2.i8 -29.2808038311
 359  seg6.i3.i1 -41.5564475733
 360  seg6.i3.i2 -25.4355307452
 361  seg6.i3.i3 0
 362  seg6.i3.i4 -51.6547846867
 363  seg6.i3.i5 -31.4495084593
 364  seg6.i3.i6 -124.020708188
 365  seg6.i3.i7 -128.092354102
 366  seg6.i3.i8 -22.2256637912
 367  seg6.i4.i1 -38.5122688933
 368  seg6.i4.i2 -54.6100903466
 369  seg6.i4.i3 -51.6547846867
 370  seg6.i4.i4 0
 371  seg6.i4.i5 -35.2078637453
 372  seg6.i4.i6 -87.8598376909
 373  seg6.i4.i7 -91.6724946807
 374  seg6.i4.i8 -44.5103992445
 375  seg6.i5.i1 -38.6831896
 376  seg6.i5.i2 -35.8887184649
 377  seg6.i5.i3 -31.4495084593
 378  seg6.i5.i4 -35.2078637453
 379  seg6.i5.i5 0
 380  seg6.i5.i6 -107.713637954
 381  seg6.i5.i7 -111.70495951
 382  seg6.i5.i8 -24.3182663218
 383  seg6.i6.i1 -80.76228864
 384  seg6.i6.i2 -127.417819259
 385  seg6.i6.i3 -124.020708188
 386  seg6.i6.i4 -87.8598376909
 387  seg6.i6.i5 -107.713637954
 388  seg6.i6.i6 0
 389  seg6.i6.i7 -21.6609917971
 390  seg6.i6.i8 -116.795044655
 391  seg6.i7.i1 -81.2921712
 392  seg6.i7.i2 -131.070354312
 393  seg6.i7.i3 -128.092354102
 394  seg6.i7.i4 -91.6724946807
 395  seg6.i7.i5 -111.70495951
 396  seg6.i7.i6 -21.6609917971
 397  seg6.i7.i7 0
 398  seg6.i7.i8 -120.873117475
 399  seg6.i8.i1 -39.6779513486
 400  seg6.i8.i2 -29.2808038311
 401  seg6.i8.i3 -22.2256637912
 402  seg6.i8.i4 -44.5103992445
 403  seg6.i8.i5 -24.3182663218
 404  seg6.i8.i6 -116.795044655
 405  seg6.i8.i7 -120.873117475
 406  seg6.i8.i8 0
 407  seg7.i1.i1 0
 408  seg7.i1.i2 -43.247028649
 409  seg7.i1.i3 -41.0509517423
 410  seg7.i1.i4 -38.0067730623
 411  seg7.i1.i5 -38.177693769
 412  seg7.i1.i6 -80.256792809
 413  seg7.i1.i7 -80.786675369
 414  seg7.i1.i8 -39.1724555176
 415  seg7.i2.i1 -43.247028649
 416  seg7.i2.i2 0
 417  seg7.i2.i3 -24.9300349142
 418  seg7.i2.i4 -54.1045945156
 419  seg7.i2.i5 -35.3832226339
 420  seg7.i2.i6 -126.912323428
 421  seg7.i2.i7 -130.564858481
 422  seg7.i2.i8 -28.7753080001
 423  seg7.i3.i1 -41.0509517423
 424  seg7.i3.i2 -24.9300349142
 425  seg7.i3.i3 0
 426  seg7.i3.i4 -51.1492888557
 427  seg7.i3.i5 -30.9440126283
 428  seg7.i3.i6 -123.515212357
 429  seg7.i3.i7 -127.586858271
 430  seg7.i3.i8 -21.7201679602
 431  seg7.i4.i1 -38.0067730623
 432  seg7.i4.i2 -54.1045945156
 433  seg7.i4.i3 -51.1492888557
 434  seg7.i4.i4 0
 435  seg7.i4.i5 -34.7023679143
 436  seg7.i4.i6 -87.3543418599
 437  seg7.i4.i7 -91.1669988497
 438  seg7.i4.i8 -44.0049034135
 439  seg7.i5.i1 -38.177693769
 440  seg7.i5.i2 -35.3832226339
 441  seg7.i5.i3 -30.9440126283
 442  seg7.i5.i4 -34.7023679143
 443  seg7.i5.i5 0
 444  seg7.i5.i6 -107.208142123
 445  seg7.i5.i7 -111.199463679
 446  seg7.i5.i8 -23.8127704908
 447  seg7.i6.i1 -80.256792809
 448  seg7.i6.i2 -126.912323428
 449  seg7.i6.i3 -123.515212357
 450  seg7.i6.i4 -87.3543418599
 451  seg7.i6.i5 -107.208142123
 452  seg7.i6.i6 0
 453  seg7.i6.i7 -21.1554959661
 454  seg7.i6.i8 -116.289548824
 455  seg7.i7.i1 -80.786675369
 456  seg7.i7.i2 -130.564858481
 457  seg7.i7.i3 -127.586858271
 458  seg7.i7.i4 -91.1669988497
 459  seg7.i7.i5 -111.199463679
 460  seg7.i7.i6 -21.1554959661
 461  seg7.i7.i7 0
 462  seg7.i7.i8 -120.367621644
 463  seg7.i8.i1 -39.1724555176
 464  seg7.i8.i2 -28.7753080001
 465  seg7.i8.i3 -21.7201679602
 466  seg7.i8.i4 -44.0049034135
 467  seg7.i8.i5 -23.8127704908
 468  seg7.i8.i6 -116.289548824
 469  seg7.i8.i7 -120.367621644
 470  seg7.i8.i8 0
 471  seg8.i1.i1 0
 472  seg8.i1.i2 -42.6672014235
 473  seg8.i1.i3 -40.4711245168
 474  seg8.i1.i4 -37.4269458368
 475  seg8.i1.i5 -37.5978665435
 476  seg8.i1.i6 -79.6769655835
 477  seg8.i1.i7 -80.2068481435
 478  seg8.i1.i8 -38.592628292
 479  seg8.i2.i1 -42.6672014235
 480  seg8.i2.i2 0
 481  seg8.i2.i3 -24.3502076886
 482  seg8.i2.i4 -53.5247672901
 483  seg8.i2.i5 -34.8033954083
 484  seg8.i2.i6 -126.332496202
 485  seg8.i2.i7 -129.985031256
 486  seg8.i2.i8 -28.1954807745
 487  seg8.i3.i1 -40.4711245168
 488  seg8.i3.i2 -24.3502076886
 489  seg8.i3.i3 0
 490  seg8.i3.i4 -50.5694616302
 491  seg8.i3.i5 -30.3641854028
 492  seg8.i3.i6 -122.935385131
 493  seg8.i3.i7 -127.007031046
 494  seg8.i3.i8 -21.1403407347
 495  seg8.i4.i1 -37.4269458368
 496  seg8.i4.i2 -53.5247672901
 497  seg8.i4.i3 -50.5694616302
 498  seg8.i4.i4 0
 499  seg8.i4.i5 -34.1225406888
 500  seg8.i4.i6 -86.7745146344
 501  seg8.i4.i7 -90.5871716241
 502  seg8.i4.i8 -43.4250761879
 503  seg8.i5.i1 -37.5978665435
 504  seg8.i5.i2 -34.8033954083
 505  seg8.i5.i3 -30.3641854028
 506  seg8.i5.i4 -34.1225406888
 507  seg8.i5.i5 0
 508  seg8.i5.i6 -106.628314897
 509  seg8.i5.i7 -110.619636453
 510  seg8.i5.i8 -23.2329432652
 511  seg8.i6.i1 -79.6769655835
 512  seg8.i6.i2 -126.332496202
 513  seg8.i6.i3 -122.935385131
 514  seg8.i6.i4 -86.7745146344
 515  seg8.i6.i5 -106.628314897
 516  seg8.i6.i6 0
 517  seg8.i6.i7 -20.5756687405
 518  seg8.i6.i8 -115.709721598
 519  seg8.i7.i1 -80.2068481435
 520  seg8.i7.i2 -129.985031256
 521  seg8.i7.i3 -127.007031046
 522  seg8.i7.i4 -90.5871716241
 523  seg8.i7.i5 -110.619636453
 524  seg8.i7.i6 -20.5756687405
 525  seg8.i7.i7 0
 526  seg8.i7.i8 -119.787794419
 527  seg8.i8.i1 -38.592628292
 528  seg8.i8.i2 -28.1954807745
 529  seg8.i8.i3 -21.1403407347
 530  seg8.i8.i4 -43.4250761879
 531  seg8.i8.i5 -23.2329432652
 532  seg8.i8.i6 -115.709721598
 533  seg8.i8.i7 -119.787794419
 534  seg8.i8.i8 0
 535  seg9.i1.i1 0
 536  seg9.i1.i2 -41.8404680575
 537  seg9.i1.i3 -39.6443911508
 538  seg9.i1.i4 -36.6002124708
 539  seg9.i1.i5 -36.7711331775
 540  seg9.i1.i6 -78.8502322175
 541  seg9.i1.i7 -79.3801147775
 542  seg9.i1.i8 -37.765894926
 543  seg9.i2.i1 -41.8404680575
 544  seg9.i2.i2 0
 545  seg9.i2.i3 -23.5234743227
 546  seg9.i2.i4 -52.6980339241
 547  seg9.i2.i5 -33.9766620423
 548  seg9.i2.i6 -125.505762836
 549  seg9.i2.i7 -129.15829789
 550  seg9.i2.i8 -27.3687474085
 551  seg9.i3.i1 -39.6443911508
 552  seg9.i3.i2 -23.5234743227
 553  seg9.i3.i3 0
 554  seg9.i3.i4 -49.7427282642
 555  seg9.i3.i5 -29.5374520368
 556  seg9.i3.i6 -122.108651765
 557  seg9.i3.i7 -126.18029768
 558  seg9.i3.i8 -20.3136073687
 559  seg9.i4.i1 -36.6002124708
 560  seg9.i4.i2 -52.6980339241
 561  seg9.i4.i3 -49.7427282642
 562  seg9.i4.i4 0
 563  seg9.i4.i5 -33.2958073228
 564  seg9.i4.i6 -85.9477812684
 565  seg9.i4.i7 -89.7604382582
 566  seg9.i4.i8 -42.5983428219
 567  seg9.i5.i1 -36.7711331775
 568  seg9.i5.i2 -33.9766620423
 569  seg9.i5.i3 -29.5374520368
 570  seg9.i5.i4 -33.2958073228
 571  seg9.i5.i5 0
 572  seg9.i5.i6 -105.801581531
 573  seg9.i5.i7 -109.792903087
 574  seg9.i5.i8 -22.4062098992
 575  seg9.i6.i1 -78.8502322175
 576  seg9.i6.i2 -125.505762836
 577  seg9.i6.i3 -122.108651765
 578  seg9.i6.i4 -85.9477812684
 579  seg9.i6.i5 -105.801581531
 580  seg9.i6.i6 0
 581  seg9.i6.i7 -19.7489353746
 582  seg9.i6.i8 -114.882988232
 583  seg9.i7.i1 -79.3801147775
 584  seg9.i7.i2 -129.15829789
 585  seg9.i7.i3 -126.18029768
 586  seg9.i7.i4 -89.7604382582
 587  seg9.i7.i5 -109.792903087
 588  seg9.i7.i6 -19.7489353746
 589  seg9.i7.i7 0
 590  seg9.i7.i8 -118.961061053
 591  seg9.i8.i1 -37.765894926
 592  seg9.i8.i2 -27.3687474085
 593  seg9.i8.i3 -20.3136073687
 594  seg9.i8.i4 -42.5983428219
 595  seg9.i8.i5 -22.4062098992
 596  seg9.i8.i6 -114.882988232
 597  seg9.i8.i7 -118.961061053
 598  seg9.i8.i8 0
 599  seg10.i1.i1 0
 600  seg10.i1.i2 -38.4592196553
 601  seg10.i1.i3 -36.2631427486
 602  seg10.i1.i4 -33.2189640686
 603  seg10.i1.i5 -33.3898847753
 604  seg10.i1.i6 -75.4689838153
 605  seg10.i1.i7 -75.9988663753
 606  seg10.i1.i8 -34.3846465238
 607  seg10.i2.i1 -38.4592196553
 608  seg10.i2.i2 0
 609  seg10.i2.i3 -20.1422259205
 610  seg10.i2.i4 -49.3167855219
 611  seg10.i2.i5 -30.5954136401
 612  seg10.i2.i6 -122.124514434
 613  seg10.i2.i7 -125.777049488
 614  seg10.i2.i8 -23.9874990063
 615  seg10.i3.i1 -36.2631427486
 616  seg10.i3.i2 -20.1422259205
 617  seg10.i3.i3 0
 618  seg10.i3.i4 -46.361479862
 619  seg10.i3.i5 -26.1562036346
 620  seg10.i3.i6 -118.727403363
 621  seg10.i3.i7 -122.799049277
 622  seg10.i3.i8 -16.9323589665
 623  seg10.i4.i1 -33.2189640686
 624  seg10.i4.i2 -49.3167855219
 625  seg10.i4.i3 -46.361479862
 626  seg10.i4.i4 0
 627  seg10.i4.i5 -29.9145589206
 628  seg10.i4.i6 -82.5665328662
 629  seg10.i4.i7 -86.379189856
 630  seg10.i4.i8 -39.2170944197
 631  seg10.i5.i1 -33.3898847753
 632  seg10.i5.i2 -30.5954136401
 633  seg10.i5.i3 -26.1562036346
 634  seg10.i5.i4 -29.9145589206
 635  seg10.i5.i5 0
 636  seg10.i5.i6 -102.420333129
 637  seg10.i5.i7 -106.411654685
 638  seg10.i5.i8 -19.0249614971
 639  seg10.i6.i1 -75.4689838153
 640  seg10.i6.i2 -122.124514434
 641  seg10.i6.i3 -118.727403363
 642  seg10.i6.i4 -82.5665328662
 643  seg10.i6.i5 -102.420333129
 644  seg10.i6.i6 0
 645  seg10.i6.i7 -16.3676869724
 646  seg10.i6.i8 -111.50173983
 647  seg10.i7.i1 -75.9988663753
 648  seg10.i7.i2 -125.777049488
 649  seg10.i7.i3 -122.799049277
 650  seg10.i7.i4 -86.379189856
 651  seg10.i7.i5 -106.411654685
 652  seg10.i7.i6 -16.3676869724
 653  seg10.i7.i7 0
 654  seg10.i7.i8 -115.579812651
 655  seg10.i8.i1 -34.3846465238
 656  seg10.i8.i2 -23.9874990063
 657  seg10.i8.i3 -16.9323589665
 658  seg10.i8.i4 -39.2170944197
 659  seg10.i8.i5 -19.0249614971
 660  seg10.i8.i6 -111.50173983
 661  seg10.i8.i7 -115.579812651
 662  seg10.i8.i8 0
 663  /;
 664   
 665   
 666  Parameter bord(seg,o,d)
 667  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/bord.txt
 669  seg1.i1.i1 0
 670  seg1.i1.i2 0
 671  seg1.i1.i3 0
 672  seg1.i1.i4 0
 673  seg1.i1.i5 0
 674  seg1.i1.i6 0
 675  seg1.i1.i7 0
 676  seg1.i1.i8 0
 677  seg1.i2.i1 0
 678  seg1.i2.i2 0
 679  seg1.i2.i3 0
 680  seg1.i2.i4 0
 681  seg1.i2.i5 0
 682  seg1.i2.i6 0
 683  seg1.i2.i7 0
 684  seg1.i2.i8 0
 685  seg1.i3.i1 0
 686  seg1.i3.i2 0
 687  seg1.i3.i3 0
 688  seg1.i3.i4 0
 689  seg1.i3.i5 0
 690  seg1.i3.i6 0
 691  seg1.i3.i7 0
 692  seg1.i3.i8 0
 693  seg1.i4.i1 0
 694  seg1.i4.i2 0
 695  seg1.i4.i3 0
 696  seg1.i4.i4 0
 697  seg1.i4.i5 0
 698  seg1.i4.i6 0
 699  seg1.i4.i7 0
 700  seg1.i4.i8 0
 701  seg1.i5.i1 0
 702  seg1.i5.i2 0
 703  seg1.i5.i3 0
 704  seg1.i5.i4 0
 705  seg1.i5.i5 0
 706  seg1.i5.i6 0
 707  seg1.i5.i7 0
 708  seg1.i5.i8 0
 709  seg1.i6.i1 0
