GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 16:26:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 431  seg7.i4.i2 -2.21820473549
 432  seg7.i4.i3 -1.7743644682
 433  seg7.i4.i4 0
 434  seg7.i4.i5 -0.910905807834
 435  seg7.i4.i6 -4.99220657881
 436  seg7.i4.i7 -4.87131329264
 437  seg7.i4.i8 -1.08475905235
 438  seg7.i5.i1 -0.97992766085
 439  seg7.i5.i2 -0.620648960701
 440  seg7.i5.i3 -0.564490338129
 441  seg7.i5.i4 -0.910905807834
 442  seg7.i5.i5 0
 443  seg7.i5.i6 -5.77506623344
 444  seg7.i5.i7 -7.18127319679
 445  seg7.i5.i8 -0.315873939253
 446  seg7.i6.i1 -4.15750366757
 447  seg7.i6.i2 -8.67763443664
 448  seg7.i6.i3 -8.10110383788
 449  seg7.i6.i4 -4.99220657881
 450  seg7.i6.i5 -5.77506623344
 451  seg7.i6.i6 0
 452  seg7.i6.i7 0
 453  seg7.i6.i8 -7.09450606295
 454  seg7.i7.i1 -4.29466928421
 455  seg7.i7.i2 -8.46296499099
 456  seg7.i7.i3 -7.89860236725
 457  seg7.i7.i4 -4.87131329264
 458  seg7.i7.i5 -7.18127319679
 459  seg7.i7.i6 0
 460  seg7.i7.i7 0
 461  seg7.i7.i8 -7.75379471746
 462  seg7.i8.i1 -0.71919030597
 463  seg7.i8.i2 -0.426882131306
 464  seg7.i8.i3 0
 465  seg7.i8.i4 -1.08475905235
 466  seg7.i8.i5 -0.315873939253
 467  seg7.i8.i6 -7.09450606295
 468  seg7.i8.i7 -7.75379471746
 469  seg7.i8.i8 0
 470  seg8.i1.i1 0
 471  seg8.i1.i2 -0.931244226169
 472  seg8.i1.i3 -0.969590857447
 473  seg8.i1.i4 -0.0565073205627
 474  seg8.i1.i5 -0.400100435303
 475  seg8.i1.i6 -3.57767644203
 476  seg8.i1.i7 -3.71484205866
 477  seg8.i1.i8 -0.139363080423
 478  seg8.i2.i1 -0.931244226169
 479  seg8.i2.i2 0
 480  seg8.i2.i3 0
 481  seg8.i2.i4 -1.63837750995
 482  seg8.i2.i5 -0.040821735154
 483  seg8.i2.i6 -8.09780721109
 484  seg8.i2.i7 -7.88313776545
 485  seg8.i2.i8 0
 486  seg8.i3.i1 -0.969590857447
 487  seg8.i3.i2 0
 488  seg8.i3.i3 0
 489  seg8.i3.i4 -1.19453724266
 490  seg8.i3.i5 0
 491  seg8.i3.i6 -7.52127661233
 492  seg8.i3.i7 -7.31877514171
 493  seg8.i3.i8 0
 494  seg8.i4.i1 -0.0565073205627
 495  seg8.i4.i2 -1.63837750995
 496  seg8.i4.i3 -1.19453724266
 497  seg8.i4.i4 0
 498  seg8.i4.i5 -0.331078582287
 499  seg8.i4.i6 -4.41237935326
 500  seg8.i4.i7 -4.2914860671
 501  seg8.i4.i8 -0.504931826805
 502  seg8.i5.i1 -0.400100435303
 503  seg8.i5.i2 -0.040821735154
 504  seg8.i5.i3 0
 505  seg8.i5.i4 -0.331078582287
 506  seg8.i5.i5 0
 507  seg8.i5.i6 -5.1952390079
 508  seg8.i5.i7 -6.60144597125
 509  seg8.i5.i8 0
 510  seg8.i6.i1 -3.57767644203
 511  seg8.i6.i2 -8.09780721109
 512  seg8.i6.i3 -7.52127661233
 513  seg8.i6.i4 -4.41237935326
 514  seg8.i6.i5 -5.1952390079
 515  seg8.i6.i6 0
 516  seg8.i6.i7 0
 517  seg8.i6.i8 -6.51467883741
 518  seg8.i7.i1 -3.71484205866
 519  seg8.i7.i2 -7.88313776545
 520  seg8.i7.i3 -7.31877514171
 521  seg8.i7.i4 -4.2914860671
 522  seg8.i7.i5 -6.60144597125
 523  seg8.i7.i6 0
 524  seg8.i7.i7 0
 525  seg8.i7.i8 -7.17396749191
 526  seg8.i8.i1 -0.139363080423
 527  seg8.i8.i2 0
 528  seg8.i8.i3 0
 529  seg8.i8.i4 -0.504931826805
 530  seg8.i8.i5 0
 531  seg8.i8.i6 -6.51467883741
 532  seg8.i8.i7 -7.17396749191
 533  seg8.i8.i8 0
 534  seg9.i1.i1 0
 535  seg9.i1.i2 -0.104510860187
 536  seg9.i1.i3 -0.142857491466
 537  seg9.i1.i4 0
 538  seg9.i1.i5 0
 539  seg9.i1.i6 -2.75094307604
 540  seg9.i1.i7 -2.88810869268
 541  seg9.i1.i8 0
 542  seg9.i2.i1 -0.104510860187
 543  seg9.i2.i2 0
 544  seg9.i2.i3 0
 545  seg9.i2.i4 -0.811644143966
 546  seg9.i2.i5 0
 547  seg9.i2.i6 -7.27107384511
 548  seg9.i2.i7 -7.05640439947
 549  seg9.i2.i8 0
 550  seg9.i3.i1 -0.142857491466
 551  seg9.i3.i2 0
 552  seg9.i3.i3 0
 553  seg9.i3.i4 -0.367803876674
 554  seg9.i3.i5 0
 555  seg9.i3.i6 -6.69454324635
 556  seg9.i3.i7 -6.49204177573
 557  seg9.i3.i8 0
 558  seg9.i4.i1 0
 559  seg9.i4.i2 -0.811644143966
 560  seg9.i4.i3 -0.367803876674
 561  seg9.i4.i4 0
 562  seg9.i4.i5 0
 563  seg9.i4.i6 -3.58564598728
 564  seg9.i4.i7 -3.46475270112
 565  seg9.i4.i8 0
 566  seg9.i5.i1 0
 567  seg9.i5.i2 0
 568  seg9.i5.i3 0
 569  seg9.i5.i4 0
 570  seg9.i5.i5 0
 571  seg9.i5.i6 -4.36850564192
 572  seg9.i5.i7 -5.77471260527
 573  seg9.i5.i8 0
 574  seg9.i6.i1 -2.75094307604
 575  seg9.i6.i2 -7.27107384511
 576  seg9.i6.i3 -6.69454324635
 577  seg9.i6.i4 -3.58564598728
 578  seg9.i6.i5 -4.36850564192
 579  seg9.i6.i6 0
 580  seg9.i6.i7 0
 581  seg9.i6.i8 -5.68794547143
 582  seg9.i7.i1 -2.88810869268
 583  seg9.i7.i2 -7.05640439947
 584  seg9.i7.i3 -6.49204177573
 585  seg9.i7.i4 -3.46475270112
 586  seg9.i7.i5 -5.77471260527
 587  seg9.i7.i6 0
 588  seg9.i7.i7 0
 589  seg9.i7.i8 -6.34723412593
 590  seg9.i8.i1 0
 591  seg9.i8.i2 0
 592  seg9.i8.i3 0
 593  seg9.i8.i4 0
 594  seg9.i8.i5 0
 595  seg9.i8.i6 -5.68794547143
 596  seg9.i8.i7 -6.34723412593
 597  seg9.i8.i8 0
 598  seg10.i1.i1 0
 599  seg10.i1.i2 0
 600  seg10.i1.i3 0
 601  seg10.i1.i4 0
 602  seg10.i1.i5 0
 603  seg10.i1.i6 0
 604  seg10.i1.i7 0
 605  seg10.i1.i8 0
 606  seg10.i2.i1 0
 607  seg10.i2.i2 0
 608  seg10.i2.i3 0
 609  seg10.i2.i4 0
 610  seg10.i2.i5 0
 611  seg10.i2.i6 -3.88982544291
 612  seg10.i2.i7 -3.67515599727
 613  seg10.i2.i8 0
 614  seg10.i3.i1 0
 615  seg10.i3.i2 0
 616  seg10.i3.i3 0
 617  seg10.i3.i4 0
 618  seg10.i3.i5 0
 619  seg10.i3.i6 -3.31329484416
 620  seg10.i3.i7 -3.11079337353
 621  seg10.i3.i8 0
 622  seg10.i4.i1 0
 623  seg10.i4.i2 0
 624  seg10.i4.i3 0
 625  seg10.i4.i4 0
 626  seg10.i4.i5 0
 627  seg10.i4.i6 -0.204397585088
 628  seg10.i4.i7 -0.0835042989219
 629  seg10.i4.i8 0
 630  seg10.i5.i1 0
 631  seg10.i5.i2 0
 632  seg10.i5.i3 0
 633  seg10.i5.i4 0
 634  seg10.i5.i5 0
 635  seg10.i5.i6 -0.987257239722
 636  seg10.i5.i7 -2.39346420307
 637  seg10.i5.i8 0
 638  seg10.i6.i1 0
 639  seg10.i6.i2 -3.88982544291
 640  seg10.i6.i3 -3.31329484416
 641  seg10.i6.i4 -0.204397585088
 642  seg10.i6.i5 -0.987257239722
 643  seg10.i6.i6 0
 644  seg10.i6.i7 0
 645  seg10.i6.i8 -2.30669706923
 646  seg10.i7.i1 0
 647  seg10.i7.i2 -3.67515599727
 648  seg10.i7.i3 -3.11079337353
 649  seg10.i7.i4 -0.0835042989219
 650  seg10.i7.i5 -2.39346420307
 651  seg10.i7.i6 0
 652  seg10.i7.i7 0
 653  seg10.i7.i8 -2.96598572374
 654  seg10.i8.i1 0
 655  seg10.i8.i2 0
 656  seg10.i8.i3 0
 657  seg10.i8.i4 0
 658  seg10.i8.i5 0
 659  seg10.i8.i6 -2.30669706923
 660  seg10.i8.i7 -2.96598572374
 661  seg10.i8.i8 0
 662  /;
 663   
 664   
 665  Parameter bord(seg,o,d)
 666  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\bord.txt
 668  seg1.i1.i1 0
 669  seg1.i1.i2 0
 670  seg1.i1.i3 0
 671  seg1.i1.i4 0
 672  seg1.i1.i5 0
 673  seg1.i1.i6 0
 674  seg1.i1.i7 0
 675  seg1.i1.i8 0
 676  seg1.i2.i1 0
 677  seg1.i2.i2 0
 678  seg1.i2.i3 0
 679  seg1.i2.i4 0
 680  seg1.i2.i5 0
 681  seg1.i2.i6 0
 682  seg1.i2.i7 0
 683  seg1.i2.i8 0
 684  seg1.i3.i1 0
 685  seg1.i3.i2 0
 686  seg1.i3.i3 0
 687  seg1.i3.i4 0
 688  seg1.i3.i5 0
 689  seg1.i3.i6 0
 690  seg1.i3.i7 0
 691  seg1.i3.i8 0
 692  seg1.i4.i1 0
 693  seg1.i4.i2 0
 694  seg1.i4.i3 0
 695  seg1.i4.i4 0
 696  seg1.i4.i5 0
 697  seg1.i4.i6 0
 698  seg1.i4.i7 0
 699  seg1.i4.i8 0
 700  seg1.i5.i1 0
 701  seg1.i5.i2 0
 702  seg1.i5.i3 0
 703  seg1.i5.i4 0
 704  seg1.i5.i5 0
 705  seg1.i5.i6 0
 706  seg1.i5.i7 0
 707  seg1.i5.i8 0
 708  seg1.i6.i1 0
 709  seg1.i6.i2 0
 710  seg1.i6.i3 0
 711  seg1.i6.i4 0
 712  seg1.i6.i5 0
 713  seg1.i6.i6 0
 714  seg1.i6.i7 0
 715  seg1.i6.i8 0
 716  seg1.i7.i1 0
 717  seg1.i7.i2 0
 718  seg1.i7.i3 0
 719  seg1.i7.i4 0
 720  seg1.i7.i5 0
 721  seg1.i7.i6 0
 722  seg1.i7.i7 0
 723  seg1.i7.i8 0
 724  seg1.i8.i1 0
 725  seg1.i8.i2 0
 726  seg1.i8.i3 0
 727  seg1.i8.i4 0
 728  seg1.i8.i5 0
 729  seg1.i8.i6 0
 730  seg1.i8.i7 0
 731  seg1.i8.i8 0
 732  seg2.i1.i1 0.005
 733  seg2.i1.i2 0.005
 734  seg2.i1.i3 0.005
 735  seg2.i1.i4 0.005
 736  seg2.i1.i5 0.005
