GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/04/26 13:28:36 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 168  i7.i7 10000
 169  i7.i8 20482.2172637
 170  i8.i1 4590.1
 171  i8.i2 10000
 172  i8.i3 1397.87718711
 173  i8.i4 5709.08294077
 174  i8.i5 1802.71215088
 175  i8.i6 19693.2731435
 176  i8.i7 20482.2172637
 177  i8.i8 10000
 178  /;
 179   
 180  Parameter link_capacity_slope(i,j)
 181  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_capacity_slope.txt
 183  i1.i1 2000
 184  i1.i2 970.08
 185  i1.i3 1094.72
 186  i1.i4 859.22
 187  i1.i5 710.78
 188  i1.i6 3525.12
 189  i1.i7 3641.76
 190  i1.i8 918.02
 191  i2.i1 970.08
 192  i2.i2 2000
 193  i2.i3 403.771633598
 194  i2.i4 1532.59391178
 195  i2.i5 808.226450984
 196  i2.i6 4349.67110308
 197  i2.i7 4490.99501667
 198  i2.i8 552.55296858
 199  i3.i1 1094.72
 200  i3.i2 2000
 201  i3.i3 2000
 202  i3.i4 1418.24720309
 203  i3.i5 636.464504268
 204  i3.i6 4218.23005613
 205  i3.i7 4375.77021027
 206  i3.i8 279.575437422
 207  i4.i1 859.22
 208  i4.i2 1532.59391178
 209  i4.i3 1418.24720309
 210  i4.i4 2000
 211  i4.i5 781.882815086
 212  i4.i6 2819.09338456
 213  i4.i7 2966.61273731
 214  i4.i8 1141.81658815
 215  i5.i1 710.78
 216  i5.i2 808.226450984
 217  i5.i3 636.464504268
 218  i5.i4 781.882815086
 219  i5.i5 2000
 220  i5.i6 3587.27677273
 221  i5.i7 3741.70901622
 222  i5.i8 360.542430175
 223  i6.i1 2000
 224  i6.i2 4349.67110308
 225  i6.i3 4218.23005613
 226  i6.i4 2819.09338456
 227  i6.i5 3587.27677273
 228  i6.i6 2000
 229  i6.i7 234.228560274
 230  i6.i8 3938.6546287
 231  i7.i1 3641.76
 232  i7.i2 4490.99501667
 233  i7.i3 4375.77021027
 234  i7.i4 2966.61273731
 235  i7.i5 3741.70901622
 236  i7.i6 234.228560274
 237  i7.i7 2000
 238  i7.i8 4096.44345275
 239  i8.i1 918.02
 240  i8.i2 2000
 241  i8.i3 279.575437422
 242  i8.i4 1141.81658815
 243  i8.i5 360.542430175
 244  i8.i6 3938.6546287
 245  i8.i7 4096.44345275
 246  i8.i8 2000
 247  /;
 248   
 249  Parameter prices(o,d)
 250  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\prices.txt
 252  i1.i1 0
 253  i1.i2 74.3296853333
 254  i1.i3 59.3368648889
 255  i1.i4 57.6918495556
 256  i1.i5 65.3621441667
 257  i1.i6 108.769536
 258  i1.i7 105.50988
 259  i1.i8 59.7926097857
 260  i2.i1 74.3296853333
 261  i2.i2 0
 262  i2.i3 24.5545827801
 263  i2.i4 93.2017034966
 264  i2.i5 49.150712047
 265  i2.i6 264.516747288
 266  i2.i7 273.111084895
 267  i2.i8 33.602428894
 268  i3.i1 59.3368648889
 269  i3.i2 24.5545827801
 270  i3.i3 0
 271  i3.i4 86.2479318832
 272  i3.i5 38.705344943
 273  i3.i6 256.523416902
 274  i3.i7 266.103913485
 275  i3.i8 17.0018338343
 276  i4.i1 57.6918495556
 277  i4.i2 93.2017034966
 278  i4.i3 86.2479318832
 279  i4.i4 0
 280  i4.i5 47.548675315
 281  i4.i6 171.437654644
 282  i4.i7 180.408755775
 283  i4.i8 69.4373442822
 284  i5.i1 65.3621441667
 285  i5.i2 49.150712047
 286  i5.i3 38.705344943
 287  i5.i4 47.548675315
 288  i5.i5 0
 289  i5.i6 218.153226085
 290  i5.i7 227.544721156
 291  i5.i8 21.9256832596
 292  i6.i1 108.769536
 293  i6.i2 264.516747288
 294  i6.i3 256.523416902
 295  i6.i4 171.437654644
 296  i6.i5 218.153226085
 297  i6.i6 0
 298  i6.i7 16.774668725
 299  i6.i8 239.521583675
 300  i7.i1 105.50988
 301  i7.i2 273.111084895
 302  i7.i3 266.103913485
 303  i7.i4 180.408755775
 304  i7.i5 227.544721156
 305  i7.i6 16.774668725
 306  i7.i7 0
 307  i7.i8 249.117202633
 308  i8.i1 59.7926097857
 309  i8.i2 33.602428894
 310  i8.i3 17.0018338343
 311  i8.i4 69.4373442822
 312  i8.i5 21.9256832596
 313  i8.i6 239.521583675
 314  i8.i7 249.117202633
 315  i8.i8 0
 316  /;
 317   
 318  Parameter op_link_cost(i,j)
 319  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\op_link_cost.txt
 321  i1.i1 0
 322  i1.i2 10941.2133333
 323  i1.i3 11533.2533333
 324  i1.i4 10414.6283333
 325  i1.i5 9709.53833333
 326  i1.i6 23077.6533333
 327  i1.i7 23631.6933333
 328  i1.i8 10693.9283333
 329  i2.i1 10941.2133333
 330  i2.i2 6333.33333333
 331  i2.i3 8251.24859292
 332  i2.i4 13613.1544143
 333  i2.i5 10172.4089755
 334  i2.i6 26994.2710729
 335  i2.i7 27665.5596625
 336  i2.i8 8957.95993409
 337  i3.i1 11533.2533333
 338  i3.i2 0
 339  i3.i3 6333.33333333
 340  i3.i4 13070.007548
 341  i3.i5 9356.5397286
 342  i3.i6 26369.9260999
 343  i3.i7 27118.2418321
 344  i3.i8 7661.31666109
 345  i4.i1 10414.6283333
 346  i4.i2 13613.1544143
 347  i4.i3 13070.007548
 348  i4.i4 6333.33333333
 349  i4.i5 10047.276705
 350  i4.i6 19724.02691
 351  i4.i7 20424.7438355
 352  i4.i8 11756.9621271
 353  i5.i1 9709.53833333
 354  i5.i2 10172.4089755
 355  i5.i3 9356.5397286
 356  i5.i4 10047.276705
 357  i5.i5 6333.33333333
 358  i5.i6 23372.8980038
 359  i5.i7 24106.4511604
 360  i5.i8 8045.90987667
 361  i6.i1 0
 362  i6.i2 26994.2710729
 363  i6.i3 26369.9260999
 364  i6.i4 19724.02691
 365  i6.i5 23372.8980038
 366  i6.i6 6333.33333333
 367  i6.i7 7445.91899464
 368  i6.i8 25041.9428197
 369  i7.i1 23631.6933333
 370  i7.i2 27665.5596625
 371  i7.i3 27118.2418321
 372  i7.i4 20424.7438355
 373  i7.i5 24106.4511604
 374  i7.i6 7445.91899464
 375  i7.i7 6333.33333333
 376  i7.i8 25791.4397339
 377  i8.i1 10693.9283333
 378  i8.i2 0
 379  i8.i3 7661.31666109
 380  i8.i4 11756.9621271
 381  i8.i5 8045.90987667
 382  i8.i6 25041.9428197
 383  i8.i7 25791.4397339
 384  i8.i8 6333.33333333
 385  /;
 386   
 387   
 388  Parameter candidates(i,j)
 389  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\candidates.txt
 391  i1.i1 0
 392  i1.i2 1
 393  i1.i3 1
 394  i1.i4 1
 395  i2.i1 1
 396  i2.i2 0
 397  i2.i3 1
 398  i2.i4 1
 399  i3.i1 1
 400  i3.i2 1
 401  i3.i3 0
 402  i3.i4 1
 403  i4.i1 1
 404  i4.i2 1
 405  i4.i3 1
 406  i4.i4 0
 407  /;
 408   
 409  Parameter travel_time(i,j)
 410  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\travel_time.txt
 412  i1.i1 0
 413  i1.i2 86.378
 414  i1.i3 91.052
 415  i1.i4 82.22075
 416  i1.i5 76.65425
 417  i1.i6 182.192
 418  i1.i7 186.566
 419  i1.i8 84.42575
 420  i2.i1 86.378
 421  i2.i2 50
 422  i2.i3 65.1414362599
 423  i2.i4 107.472271692
 424  i2.i5 80.3084919119
 425  i2.i6 213.112666365
 426  i2.i7 218.412313125
 427  i2.i8 70.7207363217
 428  i3.i1 91.052
 429  i3.i2 0
 430  i3.i3 50
 431  i3.i4 103.184270116
 432  i3.i5 73.86741891
 433  i3.i6 208.183627105
 434  i3.i7 214.091382885
 435  i3.i8 60.4840789033
 436  i4.i1 82.22075
 437  i4.i2 107.472271692
 438  i4.i3 103.184270116
 439  i4.i4 50
 440  i4.i5 79.3206055657
 441  i4.i6 155.716001921
 442  i4.i7 161.247977649
 443  i4.i8 92.8181220558
 444  i5.i1 76.65425
 445  i5.i2 80.3084919119
 446  i5.i3 73.86741891
 447  i5.i4 79.3206055657
 448  i5.i5 50
 449  i5.i6 184.522878977
 450  i5.i7 190.314088108
 451  i5.i8 63.5203411316
 452  i6.i1 0
 453  i6.i2 213.112666365
 454  i6.i3 208.183627105
 455  i6.i4 155.716001921
 456  i6.i5 184.522878977
 457  i6.i6 50
 458  i6.i7 58.7835710103
 459  i6.i8 197.699548576
 460  i7.i1 186.566
 461  i7.i2 218.412313125
 462  i7.i3 214.091382885
 463  i7.i4 161.247977649
 464  i7.i5 190.314088108
 465  i7.i6 58.7835710103
 466  i7.i7 50
 467  i7.i8 203.616629478
 468  i8.i1 84.42575
 469  i8.i2 0
 470  i8.i3 60.4840789033
 471  i8.i4 92.8181220558
 472  i8.i5 63.5203411316
 473  i8.i6 197.699548576
 474  i8.i7 203.616629478
 475  i8.i8 50
 476  /;
 477   
 478  * --- (i) ---
 479  Parameter station_cost(i)
 480  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_cost.txt
 482  i1 3000
 483  i2 3000
 484  i3 3000
 485  i4 3000
 486  /;
 487   
 488  Parameter hub_cost(i)
 489  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\hub_cost.txt
 491  i1 5000
 492  i2 5000
 493  i3 5000
 494  i4 5000
 495  /;
 496   
 497  Parameter station_capacity_slope(i)
 498  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_capacity_slope.txt
 500  i1 4100
 501  i2 4100
 502  i3 4100
 503  i4 4100
 504  /;
 505   
 506  Parameter budget
 507  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\budget.txt
 509  30000
 510  /;
 511   
 512   
 513  Parameter s_prev(i)
 514  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\s_prev.txt
 516  i1 0.0001
 517  i2 0.486831394767
 518  i3 0.000331371738041
 519  i4 0.0001
 520  i5 0.0001
 521  i6 0.244389055756
 522  i7 0.0001
 523  i8 0.000641896209927
 524  /;
 525   
 526  Parameter sh_prev(i)
 527  /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\sh_prev.txt
 529  i1 0.0001
 530  i2 0.0001
 531  i3 0.0001
 532  i4 0.0001
 533  i5 0.0001
 534  i6 0.243415740452
 535  i7 0.0001
 536  i8 0.0001
 537  /;
 538   
 539   
 540   
 541  Scalars tau, sigma, a_nom, a_max;
 542  tau = 0.85;
 543  sigma = 0.3;
 544  a_nom = 171;
 545  a_max = 1e5;
 546   
 547  Scalar n; n = card(i);
 548   
 549  Scalar epsi; epsi = 1e-3;
 550   
 551  Scalar lam /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\lam.txt
 553  4
 554  /;
 555   
 556  Scalar alfa /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alfa.txt
 558  1.000000e-01
 559  /;
 560   
 561   
 562  Scalar iter /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\current_iter.txt
 564  4
 565  /;
 566   
 567  Scalar niters /
INCLUDE    C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\niters.txt
 569  30
 570  /;
 571   
 572  Scalar logit_coef; logit_coef = 0.02;
 573   
 574  Scalar n_airlines; n_airlines = 5;
 575   
 576  Scalar epsi_f; epsi_f = 1e-4;
 577   
 578   
 579   
 580  display travel_time,link_cost,link_capacity_slope,prices,candidates,station_cost,station_capacity_slope,a_max, iter, niters;
 581   
 582   
 583   
 584   
 585  Parameters dm_pax,dm_op;
 586   
 587  dm_pax = 1.2;
 588  dm_op = 0.008;
 589   
 590   
 591  *---------------------*
 592  * Variables           *
 593  *---------------------*
 594   
 595   
 596  Nonnegative Variable
 597      s(i),        s(i),    sh(i),
 598      a(i,j),
 599      f(o,d),      fext(o,d), f_aux(o,d), fext_aux(o,d),
 600      fij(i,j,o,d), exceed
 601      ;
 602   
 603  Variable bud, op, pax, obj, ft(o,d),ftext(o,d),fr(o,d),frext(o,d),fy(o,d),fyext(o,d);
 604   
 605   
 606   
 607  *---------------------*
 608  * Ecuaciones          *
 609  *---------------------*
 610  Equation
 611      bud_def      "definición de bud_obj"
 612      op_def       "definición de op_obj"
 613      pax_def      "definición de pax_obj"
 614      obj_def      "objetivo total"
 615   
 616      def_f_aux
 617      def_fext_aux
 618   
 619      link_sym(i,j)
 620      prim_s_def(i)
 621      prim_a_def(i,j)
 622   
 623      link_cap(i,j)
 624      station_cap(i)
 625      hub_connect_cap(i)
 626      hub_direct_cap(o,d)
 627   
 628      tot_links
 629      link_flow_to_f(o,d)
 630   
 631      profitability(o,d)
 632   
 633      bud_avail
 634      bud_final
 635   
 636      flow_start(o,d)     "conservación en origen o para cada destino d != o"
 637      flow_end(o,d)       "conservación en destino d para cada origen o != d"
 638      flow_mid(i,o,d)     "conservación en nodos intermedios i != o,d"
 639   
 640      zero_diag_od(o)
 641      zero_fij_self(i,o,d)
 642      zero_fij_origin(o,i,d)
 643      zero_fij_dest(d,i,o)
 644      zero_diag_odext
 645   
 646      split_choice(o,d)
 647      candidates_zero(i,j)
 648   
 649      fix_s_at_zero(i)
 650      fix_sh_at_zero(i)
 651   
 652      expconef(o,d)
 653      exponefext(o,d)
 654      epigraphf(o,d)
 655      epigraphfext(o,d)
 656   
 657      def_deltasaux(i)
 658      def_deltaaaux(i,j)
 659      powercones(i)
 660      powerconea(i,j)
 661   
 662  *rescap
 663  ;
 664   
 665  *---------------------*
 666  * Definición objetivo *
 667  *---------------------*
 668   
 669  * Presupuesto (bud): costes lineales + (si iter<niters) costes fijos aproximados
 670  bud_def..
 671      bud =e= sum(i, station_capacity_slope(i)*(s(i) + sh(i)))
 672           + sum(i,
 673                          station_cost(i)*(s(i)+sh(i))/((s_prev(i)+sh_prev(i))+epsi))
 674           + sum(i,
 675                          lam*hub_cost(i)*sh(i)/(sh_prev(i)+epsi));
 676   
 677   
 678   
 679   
 680   
 681  * Operación (op): coste lineal de operar enlaces
 682  op_def..
 683      op =e= sum((i,j), op_link_cost(i,j) * a(i,j));
 684   
 685  * Pasajeros (pax): tiempos/precios en ruta y alternativas + entropías
 686  pax_def..
 687      pax =e= 1e-2*(
 688        sum((o,d),
 689              (prices(o,d)*demand(o,d))**2 *
 690             ( logit_coef*prices(o,d)*f(o,d) + sum((i,j), (travel_time(i,j))*fij(i,j,o,d)*logit_coef)))
 691   
 692      - sum((o,d), (prices(o,d)*demand(o,d))**2
 693            * alt_utility(o,d)*fext(o,d))
 694   
 695      + sum((o,d),(prices(o,d)*demand(o,d))**2 * (ft(o,d)))
 696  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
 697   
 698     + sum((o,d), (prices(o,d)*demand(o,d))**2 *(ftext(o,d)
 699     - fext_aux(o,d)*log(n_airlines))) )
 700   
 701   
 702   
 703   
 704  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
 705   
 706  *    + 1e-3*sum((o,d), demand(o,d)
 707  *          * (  ( f(o,d)*log(f(o,d)) - f(o,d) ) ))
 708   
 709  *   + 1e-3*sum((o,d), demand(o,d)
 710  *          * (  ( fext(o,d)*log(fext(o,d)) - fext(o,d) ) ))
 711  *    +1e-3*sum(i,deltast(i))
 712  *  + 1e-3*sum(i,
 713  *         1/(congestion_coefs_stations(i)*deltas(i) + epsi))
 714  *    +1e-3*sum((i,j),deltaat(i,j))
 715  *    + 1e-3*sum((i,j),
 716  *          1/(congestion_coefs_links(i,j)*deltaa(i,j) + epsi))
 717  ;
 718   
 719  * Objetivo total
 720  obj_def..
 721      obj =e= alfa*pax  + op  + 1e3*exceed + 1e-2*bud;
 722   
 723  *---------------------*
 724  * Restricciones       *
 725  *---------------------*
 726   
 727   
 728  bud_avail..
 729      bud$(iter < niters) =l= budget;
 730   
 731  bud_final..
 732      ( sum(i, station_capacity_slope(i)*(s(i) + sh(i)))   + sum(i$((s_prev(i) > 0.1) or (sh_prev(i) > 0.1)), station_cost(i))
 733    + sum(i$(sh_prev(i) > 0.1), lam*hub_cost(i)))$(iter = niters) - exceed
 734      =l=
 735      budget
 736  ;
 737   
 738   
 739  profitability(o,d).. demand(o,d)*prices(o,d)*f(o,d) =g= sum((i,j),demand(o,d)*fij(i,j,o,d)*op_link_cost(i,j)/(a_nom*tau));
 740   
 741  * Simetría de a_prim
 742  link_sym(i,j)$(ord(i) ne ord(j))..  a(i,j) =e= a(j,i);
 743   
 744  * Capacidad de enlace: sum_{o,d} fij(i,j,o,d)*demand(o,d) <= tau*a(i,j)*a_nom
 745  link_cap(i,j)..
 746      sum((o,d), fij(i,j,o,d)*demand(o,d)) =l= a(i,j)*a_nom*tau;
 747   
 748   
 749   
 750  station_cap(i)..   sigma * (sum(j, a(j,i)) + sum(j, a(i,j))) =l= s(i) + sh(i);
 751   
 752  hub_connect_cap(i).. sigma * (sum( (o,d,j)$(ord(o)<>ord(i)),
 753      demand(o,d) * fij(i,j,o,d) / (a_nom * tau))  + sum( (o,d,j)$(ord(d)<>ord(i)),
 754      demand(o,d) * fij(j,i,o,d) / (a_nom * tau))) =l= sh(i);
 755   
 756   
 757  hub_direct_cap(o,d).. sigma * demand(o,d) * fij(o,d,o,d) / (a_nom * tau) =l= sh(o) + sh(d);
 758   
 759   
 760  * Límite total de links construidos/operativos
 761  tot_links..
 762      sum((i,j), a(i,j)) =l= a_max;
 763   
 764  * Relación f con flujos saliendo del origen
 765  link_flow_to_f(o,d)..
 766      sum(j, fij(o,j,o,d)) =e= f(o,d);
 767   
 768  * Conservación en nodos de origen (para k!=o): sum_out - sum_in = 1 - fext(o,k)
 769  flow_start(o,d)$(ord(o) ne ord(d))..
 770      ( sum(j, fij(o,j,o,d)) - sum(i, fij(i,o,o,d)) ) =e= 1 - fext(o,d);
 771   
 772  * Conservación en nodos destino (para k!=d): sum_out - sum_in = -1 + fext(k,d)
 773  flow_end(o,d)$(ord(o) ne ord(d))..
 774      ( sum(j, fij(d,j,o,d)) - sum(i, fij(i,d,o,d)) ) =e= -1 + fext(o,d);
 775   
 776  * Conservación en nodos intermedios i != o,d: sum_out - sum_in = 0
 777  flow_mid(i,o,d)$( (ord(o) ne ord(i)) and (ord(i) ne ord(d)) )..
 778      ( sum(j, fij(i,j,o,d)) - sum(j, fij(j,i,o,d)) ) =e= 0;
 779   
 780  * Zeros en diagonal y bloques prohibidos (replican fij(:,o,o,:) == 0, etc.)
 781  zero_diag_od(o)..           f(o,o)    =l= epsi;
 782  * fext(o,o)=0:
 783  zero_diag_odext(o)..           fext(o,o)    =l= epsi;
 784   
 785  * fij(i,i,*,*) = 0
 786  zero_fij_self(i,o,d)..      fij(i,i,o,d) =l= epsi;
 787   
 788  * fij(:,o,o,:) = 0  -> i cualquiera, j=o, o=o, d cualquiera
 789  zero_fij_origin(o,i,d)..    fij(i,o,o,d) =l= epsi;
 790   
 791  * fij(d,:,:,d) = 0  -> i=d, j cualquiera, o cualquiera, d=d
 792  zero_fij_dest(d,i,o)..      fij(d,i,o,d) =l= epsi;
 793   
 794  * Split: para o!=d, f + fext = 1
 795  split_choice(o,d)$(ord(o) ne ord(d))..
 796      f(o,d) + fext(o,d) =e= 1;
 797   
 798  * Enlaces no candidatesidatos forzados a 0: a_prim(i,j)=0 si ~(i,j) en candidates
 799  candidates_zero(i,j)$(not candidates(i,j))..
 800      a(i,j) =e= 0;
 801   
 802  * Fijaciones en la iteración final si previos pequeños (replica iter==niters … <=0.1)
 803  fix_s_at_zero(i)$( (s_prev(i) <= 0.1) and (iter = niters) )..
 804      s(i) =l= epsi;
 805   
 806  fix_sh_at_zero(i)$( (sh_prev(i) <= 0.1) and (iter = niters) )..
 807      sh(i) =l= epsi;
 808   
 809   
 810  def_f_aux(o,d).. f_aux(o,d) =e= f(o,d) + epsi_f;
 811  def_fext_aux(o,d).. fext_aux(o,d) =e= fext(o,d) + epsi_f;
 812   
 813   
 814  expconef(o,d)..  fy(o,d) =g= f_aux(o,d)*exp(fr(o,d)/f_aux(o,d));
 815   
 816   
 817  exponefext(o,d)..  fyext(o,d) =g= fext_aux(o,d)*exp(frext(o,d)/fext_aux(o,d));
 818   
 819  epigraphf(o,d)..  ft(o,d) =g= -fr(o,d)-f_aux(o,d);
 820   
 821  epigraphfext(o,d)..  ftext(o,d) =g= -frext(o,d)-fext_aux(o,d);
 822   
 823  *rescap(i,j,o,d).. fij(i,j,o,d) =l= capa(i,j);
 824   
 825  *---------------------*
 826  * Bounds básicas      *
 827  *---------------------*
 828  * Ya son positivas; si quieres forzar [0,1] también para f,fext,fij ya está con .up=1
 829  * Para a, s, etc., sin cota superior explícita (ajústalas si procede)
 830   
 831  *---------------------*
 832  * Solve               *
 833  *---------------------*
 834  Model netplan /
 835      bud_def
 836      op_def
 837      pax_def
 838      obj_def
 839   
 840      bud_avail
 841      bud_final
 842   
 843      def_f_aux
 844      def_fext_aux
 845   
 846      profitability
 847   
 848      link_sym
 849      link_cap
 850      station_cap
 851      hub_connect_cap
 852      hub_direct_cap
 853      tot_links
 854   
 855   
 856      link_flow_to_f
 857      flow_start
 858      flow_end
 859      flow_mid
 860   
 861      zero_diag_od
 862      zero_diag_odext
 863      zero_fij_self
 864      zero_fij_origin
 865      zero_fij_dest
 866   
 867      split_choice
 868      candidates_zero
 869   
 870      fix_s_at_zero
 871      fix_sh_at_zero
 872   
 873      expconef
 874      exponefext
 875      epigraphf
 876      epigraphfext
 877   
 878   
 879    /;
 880   
 881   
 882  *+$ontext
 883  s.l(i)=0.5;
 884  a.l(i,j)=0.5;
 885   
 886   
 887   
 888  f.l(o,d)=0.5;
 889  fext.l(o,d)=0.5;
 890  fij.l(i,j,o,d)=0.5;
 891   
 892   
 893  f.lo(o,d)=0;
 894   
 895  f_aux.lo(o,d)    = epsi_f;
 896  fext_aux.lo(o,d) = epsi_f;
 897   
 898  f.up(o,d)=1;
 899  fext.up(o,d)=1;
 900   
 901  *$offtext
 902   
 903   
 904  fy.fx(o,d)=1;
 905  fyext.fx(o,d)=1;
