GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/24/26 10:29:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
 145  i7.i5 -9.29620694023
 146  i7.i6 -1.91802211899
 147  i7.i7 0
 148  i7.i8 -9.86872846089
 149  i8.i1 -2.83412404941
 150  i8.i2 -2.54181587474
 151  i8.i3 -1.70849733803
 152  i8.i4 -3.19969279579
 153  i8.i5 -2.43080768269
 154  i8.i6 -9.20943980639
 155  i8.i7 -9.86872846089
 156  i8.i8 0
 157  /;
 158   
 159   
 160  * --- (i,j) ---
 161  Parameter link_cost(i,j)
 162  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/link_cost.txt
 164  i1.i1 10000
 165  i1.i2 4850.4
 166  i1.i3 5473.6
 167  i1.i4 4296.1
 168  i1.i5 3553.9
 169  i1.i6 17625.6
 170  i1.i7 18208.8
 171  i1.i8 4590.1
 172  i2.i1 4850.4
 173  i2.i2 10000
 174  i2.i3 2018.85816799
 175  i2.i4 7662.96955888
 176  i2.i5 4041.13225492
 177  i2.i6 21748.3555154
 178  i2.i7 22454.9750834
 179  i2.i8 2762.7648429
 180  i3.i1 5473.6
 181  i3.i2 2018.85816799
 182  i3.i3 10000
 183  i3.i4 7091.23601545
 184  i3.i5 3182.32252134
 185  i3.i6 21091.1502806
 186  i3.i7 21878.8510514
 187  i3.i8 1397.87718711
 188  i4.i1 4296.1
 189  i4.i2 7662.96955888
 190  i4.i3 7091.23601545
 191  i4.i4 10000
 192  i4.i5 3909.41407543
 193  i4.i6 14095.4669228
 194  i4.i7 14833.0636865
 195  i4.i8 5709.08294077
 196  i5.i1 3553.9
 197  i5.i2 4041.13225492
 198  i5.i3 3182.32252134
 199  i5.i4 3909.41407543
 200  i5.i5 10000
 201  i5.i6 17936.3838637
 202  i5.i7 18708.5450811
 203  i5.i8 1802.71215088
 204  i6.i1 17625.6
 205  i6.i2 21748.3555154
 206  i6.i3 21091.1502806
 207  i6.i4 14095.4669228
 208  i6.i5 17936.3838637
 209  i6.i6 10000
 210  i6.i7 1171.14280137
 211  i6.i8 19693.2731435
 212  i7.i1 18208.8
 213  i7.i2 22454.9750834
 214  i7.i3 21878.8510514
 215  i7.i4 14833.0636865
 216  i7.i5 18708.5450811
 217  i7.i6 1171.14280137
 218  i7.i7 10000
 219  i7.i8 20482.2172637
 220  i8.i1 4590.1
 221  i8.i2 2762.7648429
 222  i8.i3 1397.87718711
 223  i8.i4 5709.08294077
 224  i8.i5 1802.71215088
 225  i8.i6 19693.2731435
 226  i8.i7 20482.2172637
 227  i8.i8 10000
 228  /;
 229   
 230  Parameter link_capacity_slope(i,j)
 231  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/link_capacity_slope.txt
 233  i1.i1 2000
 234  i1.i2 970.08
 235  i1.i3 1094.72
 236  i1.i4 859.22
 237  i1.i5 710.78
 238  i1.i6 3525.12
 239  i1.i7 3641.76
 240  i1.i8 918.02
 241  i2.i1 970.08
 242  i2.i2 2000
 243  i2.i3 403.771633598
 244  i2.i4 1532.59391178
 245  i2.i5 808.226450984
 246  i2.i6 4349.67110308
 247  i2.i7 4490.99501667
 248  i2.i8 552.55296858
 249  i3.i1 1094.72
 250  i3.i2 403.771633598
 251  i3.i3 2000
 252  i3.i4 1418.24720309
 253  i3.i5 636.464504268
 254  i3.i6 4218.23005613
 255  i3.i7 4375.77021027
 256  i3.i8 279.575437422
 257  i4.i1 859.22
 258  i4.i2 1532.59391178
 259  i4.i3 1418.24720309
 260  i4.i4 2000
 261  i4.i5 781.882815086
 262  i4.i6 2819.09338456
 263  i4.i7 2966.61273731
 264  i4.i8 1141.81658815
 265  i5.i1 710.78
 266  i5.i2 808.226450984
 267  i5.i3 636.464504268
 268  i5.i4 781.882815086
 269  i5.i5 2000
 270  i5.i6 3587.27677273
 271  i5.i7 3741.70901622
 272  i5.i8 360.542430175
 273  i6.i1 3525.12
 274  i6.i2 4349.67110308
 275  i6.i3 4218.23005613
 276  i6.i4 2819.09338456
 277  i6.i5 3587.27677273
 278  i6.i6 2000
 279  i6.i7 234.228560274
 280  i6.i8 3938.6546287
 281  i7.i1 3641.76
 282  i7.i2 4490.99501667
 283  i7.i3 4375.77021027
 284  i7.i4 2966.61273731
 285  i7.i5 3741.70901622
 286  i7.i6 234.228560274
 287  i7.i7 2000
 288  i7.i8 4096.44345275
 289  i8.i1 918.02
 290  i8.i2 552.55296858
 291  i8.i3 279.575437422
 292  i8.i4 1141.81658815
 293  i8.i5 360.542430175
 294  i8.i6 3938.6546287
 295  i8.i7 4096.44345275
 296  i8.i8 2000
 297  /;
 298   
 299  Parameter alfa_od(o,d)
 300  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/alfa_od.txt
 302  i1.i1 1
 303  i1.i2 1
 304  i1.i3 1
 305  i1.i4 1
 306  i1.i5 1
 307  i1.i6 1
 308  i1.i7 1
 309  i1.i8 1
 310  i2.i1 1
 311  i2.i2 1
 312  i2.i3 1
 313  i2.i4 1
 314  i2.i5 1
 315  i2.i6 1.01612950827
 316  i2.i7 1.00310676417
 317  i2.i8 1
 318  i3.i1 1
 319  i3.i2 1
 320  i3.i3 1
 321  i3.i4 1
 322  i3.i5 1
 323  i3.i6 1.00257446677
 324  i3.i7 1
 325  i3.i8 1
 326  i4.i1 1
 327  i4.i2 1
 328  i4.i3 1
 329  i4.i4 1
 330  i4.i5 1
 331  i4.i6 1.00445664434
 332  i4.i7 1
 333  i4.i8 1
 334  i5.i1 1
 335  i5.i2 1
 336  i5.i3 1
 337  i5.i4 1
 338  i5.i5 1
 339  i5.i6 1.00222087019
 340  i5.i7 1
 341  i5.i8 1
 342  i6.i1 1
 343  i6.i2 1.01418893983
 344  i6.i3 1.00407341734
 345  i6.i4 1.0041746398
 346  i6.i5 1.00221265947
 347  i6.i6 1
 348  i6.i7 1
 349  i6.i8 1.0001182145
 350  i7.i1 1
 351  i7.i2 1.00252674582
 352  i7.i3 1
 353  i7.i4 1
 354  i7.i5 1
 355  i7.i6 1
 356  i7.i7 1
 357  i7.i8 1
 358  i8.i1 1
 359  i8.i2 1
 360  i8.i3 1
 361  i8.i4 1
 362  i8.i5 1
 363  i8.i6 1.00004866289
 364  i8.i7 1
 365  i8.i8 1
 366  /;
 367   
 368  Parameter beta_od(o,d)
 369  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/beta_od.txt
 371  i1.i1 1
 372  i1.i2 1
 373  i1.i3 1
 374  i1.i4 1
 375  i1.i5 1
 376  i1.i6 1
 377  i1.i7 1
 378  i1.i8 1
 379  i2.i1 1
 380  i2.i2 1
 381  i2.i3 1
 382  i2.i4 1
 383  i2.i5 1
 384  i2.i6 1.16828694368
 385  i2.i7 1.23260841965
 386  i2.i8 1
 387  i3.i1 1
 388  i3.i2 1
 389  i3.i3 1
 390  i3.i4 1
 391  i3.i5 1
 392  i3.i6 1.18281665829
 393  i3.i7 0.5
 394  i3.i8 1
 395  i4.i1 1
 396  i4.i2 1
 397  i4.i3 1
 398  i4.i4 1
 399  i4.i5 1
 400  i4.i6 1.15537246151
 401  i4.i7 0.977890010064
 402  i4.i8 1
 403  i5.i1 1
 404  i5.i2 1
 405  i5.i3 1
 406  i5.i4 1
 407  i5.i5 1
 408  i5.i6 1.26708927447
 409  i5.i7 1
 410  i5.i8 1
 411  i6.i1 1
 412  i6.i2 1.15003745501
 413  i6.i3 1.2836447915
 414  i6.i4 1.14687375215
 415  i6.i5 1.26614836974
 416  i6.i6 1
 417  i6.i7 1
 418  i6.i8 1.3672219548
 419  i7.i1 1
 420  i7.i2 1.17332402118
 421  i7.i3 0.5
 422  i7.i4 0.978263123069
 423  i7.i5 1
 424  i7.i6 1
 425  i7.i7 1
 426  i7.i8 0.5
 427  i8.i1 1
 428  i8.i2 1
 429  i8.i3 1
 430  i8.i4 1
 431  i8.i5 1
 432  i8.i6 1.17649989606
 433  i8.i7 0.5
 434  i8.i8 1
 435  /;
 436   
 437  Parameter prices(o,d)
 438  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/prices.txt
 440  i1.i1 0
 441  i1.i2 74.3296853333
 442  i1.i3 59.3368648889
 443  i1.i4 57.6918495556
 444  i1.i5 65.3621441667
 445  i1.i6 108.769536
 446  i1.i7 105.50988
 447  i1.i8 59.7926097857
 448  i2.i1 74.3296853333
 449  i2.i2 0
 450  i2.i3 24.5545827801
 451  i2.i4 93.2017034966
 452  i2.i5 49.150712047
 453  i2.i6 264.516747288
 454  i2.i7 273.111084895
 455  i2.i8 33.602428894
 456  i3.i1 59.3368648889
 457  i3.i2 24.5545827801
 458  i3.i3 0
 459  i3.i4 86.2479318832
 460  i3.i5 38.705344943
 461  i3.i6 256.523416902
 462  i3.i7 266.103913485
 463  i3.i8 17.0018338343
 464  i4.i1 57.6918495556
 465  i4.i2 93.2017034966
 466  i4.i3 86.2479318832
 467  i4.i4 0
 468  i4.i5 47.548675315
 469  i4.i6 171.437654644
 470  i4.i7 180.408755775
 471  i4.i8 69.4373442822
 472  i5.i1 65.3621441667
 473  i5.i2 49.150712047
 474  i5.i3 38.705344943
 475  i5.i4 47.548675315
 476  i5.i5 0
 477  i5.i6 218.153226085
 478  i5.i7 227.544721156
 479  i5.i8 21.9256832596
 480  i6.i1 108.769536
 481  i6.i2 264.516747288
 482  i6.i3 256.523416902
 483  i6.i4 171.437654644
 484  i6.i5 218.153226085
 485  i6.i6 0
 486  i6.i7 16.774668725
 487  i6.i8 239.521583675
 488  i7.i1 105.50988
 489  i7.i2 273.111084895
 490  i7.i3 266.103913485
 491  i7.i4 180.408755775
 492  i7.i5 227.544721156
 493  i7.i6 16.774668725
 494  i7.i7 0
 495  i7.i8 249.117202633
 496  i8.i1 59.7926097857
 497  i8.i2 33.602428894
 498  i8.i3 17.0018338343
 499  i8.i4 69.4373442822
 500  i8.i5 21.9256832596
 501  i8.i6 239.521583675
 502  i8.i7 249.117202633
 503  i8.i8 0
 504  /;
 505   
 506  Parameter op_link_cost(i,j)
 507  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/op_link_cost.txt
 509  i1.i1 0
 510  i1.i2 10941.2133333
 511  i1.i3 11533.2533333
 512  i1.i4 10414.6283333
 513  i1.i5 9709.53833333
 514  i1.i6 23077.6533333
 515  i1.i7 23631.6933333
 516  i1.i8 10693.9283333
 517  i2.i1 10941.2133333
 518  i2.i2 0
 519  i2.i3 8251.24859292
 520  i2.i4 13613.1544143
 521  i2.i5 10172.4089755
 522  i2.i6 26994.2710729
 523  i2.i7 27665.5596625
 524  i2.i8 8957.95993409
 525  i3.i1 11533.2533333
 526  i3.i2 8251.24859292
 527  i3.i3 0
 528  i3.i4 13070.007548
 529  i3.i5 9356.5397286
 530  i3.i6 26369.9260999
 531  i3.i7 27118.2418321
 532  i3.i8 7661.31666109
 533  i4.i1 10414.6283333
 534  i4.i2 13613.1544143
 535  i4.i3 13070.007548
 536  i4.i4 0
 537  i4.i5 10047.276705
 538  i4.i6 19724.02691
 539  i4.i7 20424.7438355
 540  i4.i8 11756.9621271
 541  i5.i1 9709.53833333
 542  i5.i2 10172.4089755
 543  i5.i3 9356.5397286
 544  i5.i4 10047.276705
 545  i5.i5 0
 546  i5.i6 23372.8980038
 547  i5.i7 24106.4511604
 548  i5.i8 8045.90987667
 549  i6.i1 23077.6533333
 550  i6.i2 26994.2710729
 551  i6.i3 26369.9260999
 552  i6.i4 19724.02691
 553  i6.i5 23372.8980038
 554  i6.i6 0
 555  i6.i7 7445.91899464
 556  i6.i8 25041.9428197
 557  i7.i1 23631.6933333
 558  i7.i2 27665.5596625
 559  i7.i3 27118.2418321
 560  i7.i4 20424.7438355
 561  i7.i5 24106.4511604
 562  i7.i6 7445.91899464
 563  i7.i7 0
 564  i7.i8 25791.4397339
 565  i8.i1 10693.9283333
 566  i8.i2 8957.95993409
 567  i8.i3 7661.31666109
 568  i8.i4 11756.9621271
 569  i8.i5 8045.90987667
 570  i8.i6 25041.9428197
 571  i8.i7 25791.4397339
 572  i8.i8 0
 573  /;
 574   
 575  * op_link_cost(i,j)=1e-2* op_link_cost(i,j);
 576   
 577  Parameter candidates(i,j)
 578  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/candidates.txt
 580  i1.i1 0
 581  i1.i2 1
 582  i1.i3 1
 583  i1.i4 1
 584  i1.i5 1
 585  i1.i6 1
 586  i1.i7 1
 587  i1.i8 1
 588  i2.i1 1
 589  i2.i2 0
 590  i2.i3 1
 591  i2.i4 1
 592  i2.i5 1
 593  i2.i6 1
 594  i2.i7 1
 595  i2.i8 1
 596  i3.i1 1
 597  i3.i2 1
 598  i3.i3 0
 599  i3.i4 1
 600  i3.i5 1
 601  i3.i6 1
 602  i3.i7 1
 603  i3.i8 1
 604  i4.i1 1
 605  i4.i2 1
 606  i4.i3 1
 607  i4.i4 0
 608  i4.i5 1
 609  i4.i6 1
 610  i4.i7 1
 611  i4.i8 1
 612  i5.i1 1
 613  i5.i2 1
 614  i5.i3 1
 615  i5.i4 1
 616  i5.i5 0
 617  i5.i6 1
 618  i5.i7 1
 619  i5.i8 1
 620  i6.i1 1
 621  i6.i2 1
 622  i6.i3 1
 623  i6.i4 1
 624  i6.i5 1
 625  i6.i6 0
 626  i6.i7 1
 627  i6.i8 1
 628  i7.i1 1
 629  i7.i2 1
 630  i7.i3 1
 631  i7.i4 1
 632  i7.i5 1
 633  i7.i6 1
 634  i7.i7 0
 635  i7.i8 1
 636  i8.i1 1
 637  i8.i2 1
 638  i8.i3 1
 639  i8.i4 1
 640  i8.i5 1
 641  i8.i6 1
 642  i8.i7 1
 643  i8.i8 0
 644  /;
 645   
 646  Parameter travel_time(i,j)
 647  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/travel_time.txt
 649  i1.i1 0
 650  i1.i2 86.378
 651  i1.i3 91.052
 652  i1.i4 82.22075
 653  i1.i5 76.65425
 654  i1.i6 182.192
 655  i1.i7 186.566
 656  i1.i8 84.42575
 657  i2.i1 86.378
 658  i2.i2 0
 659  i2.i3 65.1414362599
 660  i2.i4 107.472271692
 661  i2.i5 80.3084919119
 662  i2.i6 213.112666365
 663  i2.i7 218.412313125
 664  i2.i8 70.7207363217
 665  i3.i1 91.052
 666  i3.i2 65.1414362599
 667  i3.i3 0
 668  i3.i4 103.184270116
 669  i3.i5 73.86741891
 670  i3.i6 208.183627105
 671  i3.i7 214.091382885
 672  i3.i8 60.4840789033
 673  i4.i1 82.22075
 674  i4.i2 107.472271692
 675  i4.i3 103.184270116
 676  i4.i4 0
 677  i4.i5 79.3206055657
 678  i4.i6 155.716001921
 679  i4.i7 161.247977649
 680  i4.i8 92.8181220558
 681  i5.i1 76.65425
 682  i5.i2 80.3084919119
 683  i5.i3 73.86741891
 684  i5.i4 79.3206055657
 685  i5.i5 0
 686  i5.i6 184.522878977
 687  i5.i7 190.314088108
 688  i5.i8 63.5203411316
 689  i6.i1 182.192
 690  i6.i2 213.112666365
 691  i6.i3 208.183627105
 692  i6.i4 155.716001921
 693  i6.i5 184.522878977
 694  i6.i6 0
 695  i6.i7 58.7835710103
 696  i6.i8 197.699548576
 697  i7.i1 186.566
 698  i7.i2 218.412313125
 699  i7.i3 214.091382885
 700  i7.i4 161.247977649
 701  i7.i5 190.314088108
 702  i7.i6 58.7835710103
 703  i7.i7 0
 704  i7.i8 203.616629478
 705  i8.i1 84.42575
 706  i8.i2 70.7207363217
 707  i8.i3 60.4840789033
 708  i8.i4 92.8181220558
 709  i8.i5 63.5203411316
 710  i8.i6 197.699548576
 711  i8.i7 203.616629478
 712  i8.i8 0
 713  /;
 714   
 715  * --- (i) ---
 716  Parameter station_cost(i)
 717  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/station_cost.txt
 719  i1 3000
 720  i2 3000
 721  i3 3000
 722  i4 3000
 723  i5 3000
 724  i6 3000
 725  i7 3000
 726  i8 3000
 727  /;
 728   
 729  Parameter hub_cost(i)
 730  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/hub_cost.txt
 732  i1 5000
 733  i2 5000
 734  i3 5000
 735  i4 5000
 736  i5 5000
 737  i6 5000
 738  i7 5000
 739  i8 5000
 740  /;
 741   
 742  Parameter station_capacity_slope(i)
 743  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/station_capacity_slope.txt
 745  i1 4100
 746  i2 4100
 747  i3 4100
 748  i4 4100
 749  i5 4100
 750  i6 4100
 751  i7 4100
 752  i8 4100
 753  /;
 754   
 755  Parameter budget
 756  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/budget.txt
 758  30000.0
 759  /;
 760   
 761  Parameter f_bounds(o,d)
 762  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/f_bounds.txt
 764  i1.i1 0.166666666667
 765  i1.i2 0.62947694898
 766  i1.i3 0.704366148169
 767  i1.i4 0.496998382559
 768  i1.i5 0.544427672248
 769  i1.i6 0.923268571
 770  i1.i7 0.936432047968
 771  i1.i8 0.50720798593
 772  i2.i1 0.62947694898
 773  i2.i2 0.166666666667
 774  i2.i3 0.519529941789
 775  i2.i4 0.70259097121
 776  i2.i5 0.535721674595
 777  i2.i6 0.408671993051
 778  i2.i7 0.970864770824
 779  i2.i8 0.564717260067
 780  i3.i1 0.704366148169
 781  i3.i2 0.519529941789
 782  i3.i3 0.166666666667
 783  i3.i4 0.635272064461
 784  i3.i5 0.5734348625
 785  i3.i6 0.334580266069
 786  i3.i7 0.956144961874
 787  i3.i8 0.440045536635
 788  i4.i1 0.496998382559
 789  i4.i2 0.70259097121
 790  i4.i3 0.635272064461
 791  i4.i4 0.166666666667
 792  i4.i5 0.614301087434
 793  i4.i6 0.88784838374
 794  i4.i7 0.854287714381
 795  i4.i8 0.550207223619
 796  i5.i1 0.544427672248
 797  i5.i2 0.535721674595
 798  i5.i3 0.5734348625
 799  i5.i4 0.614301087434
 800  i5.i5 0.166666666667
 801  i5.i6 0.871859117229
 802  i5.i7 0.958348519819
 803  i5.i8 0.594561775638
 804  i6.i1 0.923268571
 805  i6.i2 0.408671993051
 806  i6.i3 0.334580266069
 807  i6.i4 0.88784838374
 808  i6.i5 0.871859117229
 809  i6.i6 0.166666666667
 810  i6.i7 0.493273113923
 811  i6.i8 0.943190795164
 812  i7.i1 0.936432047968
 813  i7.i2 0.970864770824
 814  i7.i3 0.956144961874
 815  i7.i4 0.854287714381
 816  i7.i5 0.958348519819
 817  i7.i6 0.493273113923
 818  i7.i7 0.166666666667
 819  i7.i8 0.963629416505
 820  i8.i1 0.50720798593
 821  i8.i2 0.564717260067
 822  i8.i3 0.440045536635
 823  i8.i4 0.550207223619
 824  i8.i5 0.594561775638
 825  i8.i6 0.943190795164
 826  i8.i7 0.963629416505
 827  i8.i8 0.166666666667
 828  /;
 829   
 830   
 831  Parameter s_prev(i)
 832  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/s_prev.txt
 834  i1 0.0001
 835  i2 0.409300203482
 836  i3 0.0595424719799
 837  i4 0.0001
 838  i5 0.0001
 839  i6 0.264193075965
 840  i7 0.0001
 841  i8 0.0001
 842  /;
 843   
 844  Parameter sh_prev(i)
 845  /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/sh_prev.txt
 847  i1 0.0001
 848  i2 0.0001
 849  i3 0.0001
 850  i4 0.0001
 851  i5 0.0001
 852  i6 0.204649011289
 853  i7 0.0001
 854  i8 0.0001
 855  /;
 856   
 857   
 858   
 859  Scalars tau, sigma, a_nom, a_max;
 860  tau = 0.85;
 861  sigma = 0.3;
 862  a_nom = 171;
 863  a_max = 1e7;
 864   
 865  Scalar n; n = card(i);
 866   
 867  Scalar epsi; epsi = 1e-3;
 868   
 869  Scalar lam /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/lam.txt
 871  4
 872  /;
 873   
 874  Scalar alfa /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/alfa.txt
 876  0.1
 877  /;
 878   
 879   
 880  Scalar iter /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/current_iter.txt
 882  9
 883  /;
 884   
 885  Scalar niters /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/niters.txt
 887  20
 888  /;
 889   
 890  Scalar gamma_ /
INCLUDE    /home/lcadarso/TFM/HubSpokeNetworkDesign/8node_spain/export_txt/gamma.txt
 892  20
 893  /;
 894   
 895  Scalar logit_coef; logit_coef = 0.02;
 896   
 897  Scalar n_airlines; n_airlines = 5;
 898   
 899  Scalar epsi_f; epsi_f =1e-6;
 900   
 901   
 902   
 903  display travel_time,link_cost,link_capacity_slope,prices,candidates,station_cost,station_capacity_slope,a_max, iter, niters, demand;
 904   
 905   
 906   
 907  *---------------------*
 908  * Variables           *
 909  *---------------------*
 910   
 911   
 912  Nonnegative Variable
 913      s(i),     sh(i),
 914      a(i,j),
 915      f(o,d),      fext(o,d), f_aux(o,d), fext_aux(o,d),
 916      fij(i,j,o,d), exceed
 917      ;
 918   
 919  Variable bud, op, pax, obj, ft(o,d),ftext(o,d),fr(o,d),frext(o,d),fy(o,d),fyext(o,d),ul;
 920   
 921   
 922   
 923  *---------------------*
 924  * Ecuaciones          *
 925  *---------------------*
 926  Equation
 927      bud_def      "definición de bud_obj"
 928      op_def       "definición de op_obj"
 929      pax_def      "definición de pax_obj"
 930      obj_def      "objetivo total"
 931      ul_def
 932   
 933      def_f_aux
 934      def_fext_aux
 935   
 936      link_sym(i,j)
 937      prim_s_def(i)
 938      prim_a_def(i,j)
 939   
 940      link_cap(i,j)
 941      station_cap(i)
 942      hub_connect_cap(i)
 943      hub_direct_cap(o,d)
 944   
 945      tot_links
 946      link_flow_to_f(o,d)
 947   
 948      profitability(o,d)
 949   
 950      bud_avail
 951      bud_final
 952   
 953      flow_start(o,d)     "conservación en origen o para cada destino d != o"
 954      flow_end(o,d)       "conservación en destino d para cada origen o != d"
 955      flow_mid(i,o,d)     "conservación en nodos intermedios i != o,d"
 956   
 957      zero_diag_od(o)
 958      zero_fij_self(i,o,d)
 959      zero_fij_origin(o,i,d)
 960      zero_fij_dest(d,i,o)
 961      zero_diag_odext
 962   
 963      split_choice(o,d)
 964      candidates_zero(i,j)
 965   
 966      fix_s_at_zero(i)
 967      fix_sh_at_zero(i)
 968   
 969      expconef(o,d)
 970      exponefext(o,d)
 971      epigraphf(o,d)
 972      epigraphfext(o,d)
 973   
 974      def_deltasaux(i)
 975      def_deltaaaux(i,j)
 976      powercones(i)
 977      powerconea(i,j)
 978      f_bounds_logit(o,d)
